//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 17:20:19 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mov r1.w, cb1[7].x
  mov r2.x, cb1[4].y
  mov r2.y, cb1[5].y
  mov r2.z, cb1[6].y
  mov r2.w, cb1[7].y
  mov r3.x, cb1[4].w
  mov r3.y, cb1[5].w
  mov r3.z, cb1[6].w
  mov r3.w, cb1[7].w
  mov r4.x, cb1[40].x
  mov r4.y, cb1[41].x
  mov r4.z, cb1[42].x
  mov r4.w, cb1[43].x
  mov r5.x, cb1[40].y
  mov r5.y, cb1[41].y
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.yz, cb1[129].xxyx
  mov r0.w, cb1[131].w
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[62].xxyz
  mov r9.xyz, cb1[128].xyzx
  mov r10.xyzw, cb1[58].xyzw
  mov r11.xy, cb1[121].xyxx
  mov r11.zw, cb1[122].zzzw
  mov r9.w, cb1[125].x
  mov r12.x, cb1[128].w
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.yz, cb3[129].xxyx
  mov r0.w, cb3[131].w
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[62].xxyz
  mov r9.xyz, cb3[128].xyzx
  mov r10.xyzw, cb3[58].xyzw
  mov r11.xy, cb3[121].xyxx
  mov r11.zw, cb3[122].zzzw
  mov r9.w, cb3[125].x
  mov r12.x, cb3[128].w
endif
mul r12.yzw, v0.yyzx, v1.zzxy
mad r12.yzw, v1.yyzx, v0.zzxy, -r12.yyzw
mul r12.yzw, r12.yyzw, v1.wwww
add r11.xy, -r11.xyxx, v5.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r13.xy, r11.zwzz, v5.wwww
mov r13.z, v5.w
mul r13.xyw, r13.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r14.xyz, v5.xyzx
mov r14.w, l(1.000000)
dp4 r4.x, r14.xyzw, r4.xyzw
dp4 r4.y, r14.xyzw, r5.xyzw
dp4 r4.z, r14.xyzw, r6.xyzw
dp4 r4.w, r14.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r4.xyz, r4.wwww, -r4.xyzx
mul r0.w, r0.w, cb2[4].w
movc r4.w, v6.x, l(1.000000), l(-1.000000)
mul r0.w, r0.w, r4.w
sample_b_indexable(texture2d)(float,float,float,float) r6.xy, v2.xyxx, t23.xyzw, s3, cb1[133].x
mad r6.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r6.xyxx, r6.xyxx
add r4.w, -r4.w, l(1.000000)
max r4.w, r4.w, l(0.000000)
sqrt r6.z, r4.w
mad r6.xyz, r6.xyzx, r12.xxxx, r9.xyzx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r7.xyz, r12.yzwy, r6.yyyy
mad r6.xyw, r6.xxxx, v0.xyxz, r7.xyxz
mad r6.xyz, r6.zzzz, v1.xyzx, r6.xywx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r6.xyz, r0.wwww, r6.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r7.xyz, v2.xyxx, t24.xyzw, s4, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r8.yzw, v2.xyxx, t25.wxzy, s5, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r0.w, v2.xyxx, t26.yzwx, s6, cb1[133].x
add r9.xyz, -r7.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r9.xyz, -r9.xyzx, l(-0.717766047, -0.717766047, -0.717766047, 0.000000), l(1.000000, 1.000000, 1.000000, 0.000000)
mul r9.xyz, r7.xyzx, r9.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, v2.xyxx, t27.xyzw, s7, cb1[133].x
mul r9.xyz, r9.xyzx, r12.xyzx
mul r9.xyz, r9.xyzx, cb6[3].xxxx
mul_sat r9.xyz, r9.xyzx, l(0.334546536, 0.338541657, 0.289171, 0.000000)
ilt r4.w, l(1), r9.w
add r0.w, r0.w, l(-0.333300)
lt r12.xyzw, l(0.006667, 0.166675, 0.333350, 0.500025), r0.wwww
and r6.w, r12.x, l(8)
movc r6.w, r12.y, l(9), r6.w
movc r6.w, r12.z, l(13), r6.w
utof r7.w, r6.w
add r7.w, r7.w, l(-0.500000)
lt r7.w, r7.w, l(0.000000)
movc r7.w, r12.w, l(0), r7.w
and r7.w, r4.w, r7.w
discard_nz r7.w
not r4.w, r4.w
lt r0.w, r0.w, l(0.000000)
and r0.w, r4.w, r0.w
discard_nz r0.w
or r0.w, r4.w, r12.w
movc oMask, r0.w, l(15), r6.w
mov_sat r7.xyz, r7.xyzx
mov_sat r8.yzw, r8.yyzw
mad r12.z, r8.w, r0.z, r0.y
mad r0.yzw, r9.xxyz, cb1[126].wwww, cb1[126].xxyz
lt r9.xy, l(0.000000, 0.000000, 0.000000, 0.000000), cb2[12].xzxx
lt r4.w, l(0.000000), cb1[163].w
and r4.w, r4.w, r9.x
div r9.xz, r13.xxyx, r13.wwww
mad r10.xy, r9.xzxx, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r10.xyxx, t20.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t21.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r16.xyzw, r10.xyxx, t22.xyzw, s2, l(0.000000)
mov r29.xyz, r7.xyzx


mad r9.xzw, r15.xxyz, l(2.000000, 0.000000, 2.000000, 2.000000), l(-1.00392163, 0.000000, -1.00392163, -1.00392163)
mad r9.xzw, r6.xxyz, r15.wwww, r9.xxzw
mad r15.z, r12.z, r16.w, r16.z
mad r15.x, r8.y, r16.w, r16.x
mad r15.y, r16.w, l(0.500000), r16.y
mul r16.xyz, r0.yzwy, r14.wwww
mad r14.xyz, r7.xyzx, r14.wwww, r14.xyzx
movc r6.xyz, r4.wwww, r9.xzwx, r6.xyzx
movc r7.xyz, r4.wwww, r14.xyzx, r7.xyzx
movc r0.yzw, r4.wwww, r16.xxyz, r0.yyzw
mov r12.x, r8.y
mov r12.y, l(0.500000)
movc r9.xzw, r4.wwww, r15.xxyz, r12.xxyz
mad r12.xyz, r5.xyzx, cb1[178].xyzx, cb1[179].xyzx
max r12.xyz, r12.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
min r12.xyz, r12.xyzx, l(0.990000, 0.990000, 0.990000, 0.000000)
mul r12.xyz, r12.xyzx, cb1[180].xyzx
ftoi r14.xyz, r12.xyzx
mov r14.w, l(0)
ld_indexable(texture3d)(uint,uint,uint,uint) r14.xyzw, r14.xyzw, t0.xyzw
utof r14.xyzw, r14.xyzw
add r4.w, cb1[180].w, l(1.000000)
div r12.xyz, r12.xyzx, r14.wwww
frc r12.xyz, r12.xyzx
mul r12.xyz, r12.xyzx, cb1[180].wwww
mad r12.xyz, r14.xyzx, r4.wwww, r12.xyzx
add r12.xyz, r12.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
mul r12.xyz, r12.xyzx, cb1[181].xyzx
if_nz r9.y
  sample_l_indexable(texture3d)(float,float,float,float) r14.x, r12.xyzx, t8.xyzw, s0, l(0.000000)
else
  lt r4.w, l(0.000000), cb2[10].w
  movc r14.x, r4.w, cb5[5].x, l(1.000000)
endif
mov_sat r15.xyz, r0.yzwy
mul r4.w, r9.z, l(0.080000)
mad r16.xyz, -r9.zzzz, l(0.080000, 0.080000, 0.080000, 0.000000), r7.xyzx
mad r16.xyz, r9.xxxx, r16.xyzx, r4.wwww
mad r9.xyz, -r7.xyzx, r9.xxxx, r7.xyzx
mad r9.xyz, r9.xyzx, cb1[126].wwww, cb1[126].xyzx
mad r16.xyz, r16.xyzx, cb1[127].wwww, cb1[127].xyzx
sample_l_indexable(texture3d)(float,float,float,float) r17.xyz, r12.xyzx, t1.zxyw, s0, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r18.xyzw, r12.xyzx, t2.xyzw, s0, l(0.000000)
mad r18.xyzw, r18.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r12.xyzx, t4.xyzw, s0, l(0.000000)
mad r19.xyzw, r19.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r20.xyzw, r12.xyzx, t6.xyzw, s0, l(0.000000)
mad r20.xyzw, r20.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r18.xyzw, r17.yyyy, r18.xyzw
mul r18.xyzw, r18.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r19.xyzw, r17.zzzz, r19.xyzw
mul r19.xyzw, r19.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r20.xyzw, r17.xxxx, r20.xyzw
mul r20.xyzw, r20.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
sample_l_indexable(texture3d)(float,float,float,float) r21.xyzw, r12.xyzx, t3.xyzw, s0, l(0.000000)
mad r21.xyzw, r21.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r22.xyzw, r12.xyzx, t5.xyzw, s0, l(0.000000)
mad r22.xyzw, r22.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r12.xyzw, r12.xyzx, t7.xyzw, s0, l(0.000000)
mad r12.xyzw, r12.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r21.xyzw, r17.yyyy, r21.xyzw
mul r21.xyzw, r21.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r22.xyzw, r17.zzzz, r22.xyzw
mul r22.xyzw, r22.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r12.xyzw, r17.xxxx, r12.xyzw
mul r12.xyzw, r12.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r23.xyz, r6.yzxy, r6.yzyy
mul r24.yw, r6.yyyx, r6.zzzz
mad r4.w, r6.x, r6.x, -r23.x
mul r25.yzw, r6.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r24.xz, r23.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r23.xyzw, r24.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r4.w, r4.w, l(0.429042608)
mov r24.x, r17.y
mov r24.yzw, r18.yyzw
mov r25.x, l(0.886227548)
dp4 r6.w, r24.xyzw, r25.xyzw
mov r18.yzw, r21.xxyz
dp4 r7.w, r18.xyzw, r23.xyzw
add r6.w, r6.w, r7.w
mad r18.x, r21.w, r4.w, r6.w
mov r26.x, r17.z
mov r26.yzw, r19.yyzw
dp4 r6.w, r26.xyzw, r25.xyzw
mov r19.yzw, r22.xxyz
dp4 r8.y, r19.xyzw, r23.xyzw
add r6.w, r6.w, r8.y
mad r18.y, r22.w, r4.w, r6.w
mov r17.yzw, r20.yyzw
dp4 r6.w, r17.xyzw, r25.xyzw
mov r20.yzw, r12.xxyz
dp4 r8.w, r20.xyzw, r23.xyzw
add r6.w, r6.w, r8.w
mad r18.z, r12.w, r4.w, r6.w
max r12.xyz, r18.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r12.xyz, r12.xyzx, cb1[146].xyzx
mul r18.yzw, r6.yyzx, l(0.000000, 1.02332771, -1.02332771, 1.02332771)
mov r18.x, l(0.886227548)
dp4 r6.w, r24.xyzw, r18.xyzw
add r6.w, r7.w, r6.w
mad r19.x, r21.w, r4.w, r6.w
dp4 r6.w, r26.xyzw, r18.xyzw
add r6.w, r8.y, r6.w
mad r19.y, r22.w, r4.w, r6.w
dp4 r6.w, r17.xyzw, r18.xyzw
add r6.w, r8.w, r6.w
mad r19.z, r12.w, r4.w, r6.w
max r17.xyz, r19.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r17.xyz, r17.xyzx, cb1[146].xyzx
mul r12.xyz, r12.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r17.xyz, r17.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
dp3 r4.w, r12.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r6.w, l(1), cb1[125].x
if_nz r6.w
  mul r8.yw, r10.xxxy, cb1[123].xxxy
  round_z r8.yw, r8.yyyw
  ftoi r18.xy, r8.ywyy
  mov r18.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r6.w, r18.xyzz, t19.yzwx
  mad r7.w, r6.w, cb1[57].x, cb1[57].y
  mad r6.w, r6.w, cb1[57].z, -cb1[57].w
  div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
  add r6.w, r6.w, r7.w
  mad r6.w, -r13.z, l(1.000000), r6.w
  div r6.w, |r6.w|, r13.w
  lt r6.w, l(0.010000), r6.w
  if_nz r6.w
    mov r19.y, -cb1[123].z
    mov r19.z, l(0)
    add r19.yz, r10.xxyx, r19.yyzy
    iadd r20.xyzw, r18.xxyy, l(1, -1, 1, -1)
    mov r18.w, r20.y
    ld_indexable(texture2d)(float,float,float,float) r6.w, r18.wyzz, t19.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r19.x, |r6.w|
    lt r6.w, r19.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r19.xyz, r6.wwww, r19.xyzx, r10.zxyz
    mov r21.y, l(0)
    mov r21.z, cb1[123].w
    add r21.yz, r10.xxyx, r21.yyzy
    mov r22.xz, r18.xxzx
    mov r22.yw, r20.zzzw
    ld_indexable(texture2d)(float,float,float,float) r6.w, r22.xyzz, t19.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r21.x, |r6.w|
    lt r6.w, r21.x, r19.x
    movc r19.xyz, r6.wwww, r21.xyzx, r19.xyzx
    mov r21.y, cb1[123].z
    mov r21.z, l(0)
    add r21.yz, r10.xxyx, r21.yyzy
    mov r20.yzw, r18.yyzz
    ld_indexable(texture2d)(float,float,float,float) r6.w, r20.xyzw, t19.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r21.x, |r6.w|
    lt r6.w, r21.x, r19.x
    movc r18.xyz, r6.wwww, r21.xyzx, r19.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb1[123].w
    add r8.yw, r10.xxxy, r13.xxxy
    ld_indexable(texture2d)(float,float,float,float) r6.w, r22.xwzz, t19.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    lt r6.w, |r6.w|, r18.x
    movc r10.xy, r6.wwww, r8.ywyy, r18.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r8.yw, l(0), t18.zxwy
utof r8.yw, r8.yyyw
mul r8.yw, r8.yyyw, r10.xxxy
round_z r8.yw, r8.yyyw
ftoi r18.xy, r8.ywyy
mov r18.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r6.w, r18.xyzw, t18.yzwx
mul r7.w, cb2[12].y, l(3.999000)
ftou r7.w, r7.w
and r7.w, r7.w, l(2)
movc r7.w, r7.w, cb1[164].y, l(1.000000)
add r6.w, r6.w, l(-1.000000)
mad r6.w, r7.w, r6.w, l(1.000000)
mul r12.xyz, r6.wwww, r12.xyzx
mul r13.xyz, r6.wwww, r17.xyzx
mul r4.w, r4.w, r6.w
mul r0.yzw, r0.yyzw, r13.xxyz
mad r0.yzw, r12.xxyz, r9.xxyz, r0.yyzw
mad r12.xyz, r7.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r13.xyz, r7.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r7.xyz, r7.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r12.xyz, r8.zzzz, r12.xyzx, r13.xyzx
mad r7.xyz, r12.xyzx, r8.zzzz, r7.xyzx
mul r7.xyz, r8.zzzz, r7.xyzx
max r7.xyz, r7.xyzx, r8.zzzz
ftou r8.yw, r11.xxxy
if_z r0.x
  mov r7.w, cb4[3].x
  mov r10.zw, cb4[3].yyyz
  mov r11.xyz, cb4[1].zxyz
  mov r11.w, cb4[2].x
else
  mov r7.w, cb4[43].x
  mov r10.zw, cb4[43].yyyz
  mov r11.xyz, cb4[41].zxyz
  mov r11.w, cb4[42].x
endif
mad r7.w, v5.w, r7.w, r10.z
log r7.w, r7.w
mul r7.w, r10.w, r7.w
max r7.w, r7.w, l(0.000000)
ftou r7.w, r7.w
iadd r10.z, r11.x, l(-1)
umin r7.w, r7.w, r10.z
ushr r8.yw, r8.yyyw, r11.wwww
imad r7.w, r7.w, r11.z, r8.w
imad r7.w, r7.w, r11.y, r8.y
if_nz cb4[95].x
  mul r8.yw, r10.xxxy, cb1[123].xxxy
  round_z r8.yw, r8.yyyw
  ftoi r10.xy, r8.ywyy
  mov r10.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r10.xyzw, r10.xyzw, t17.xyzw
else
  mov r10.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r10.xyzw, r10.xyzw, r10.xyzw
if_z r0.x
  mov r8.y, cb4[0].z
  mov r8.w, cb4[6].x
  mov r11.xy, cb4[6].zwzz
  mov r12.xyz, cb4[5].xyzx
  mov r13.xyz, cb4[4].xyzx
else
  mov r8.y, cb4[40].z
  mov r8.w, cb4[46].x
  mov r11.xy, cb4[46].zwzz
  mov r12.xyz, cb4[45].xyzx
  mov r13.xyz, cb4[44].xyzx
endif
if_nz r8.y
  and r17.xyzw, r8.wwww, l(255, 1, 2, 4)
  movc r17.xyzw, r17.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r8.y, r8.w, l(8)
  movc r18.w, r8.y, l(1.000000), l(0)
  ushr r11.zw, r8.wwww, l(0, 0, 4, 8)
  ubfe r8.y, l(1), l(4), r8.w
  movc r19.x, r8.y, l(1.000000), l(0)
  and r20.xyz, r11.zzzz, l(2, 4, 8, 0)
  movc r19.yzw, r20.xxyz, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r8.y, r19.xyzw, r10.xyzw
  lt r8.w, r11.y, l(0.000000)
  swapc r19.x, r20.x, r8.w, l(1.000000), r8.y
  if_nz r17.x
    mov r18.xyz, r17.yzwy
    dp4 r8.y, r18.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r14.y, l(1.000000)
    dp4 r8.w, r14.xyyy, r18.xyzw
    add r8.w, r8.w, l(-1.000000)
    mad r8.y, r8.y, r8.w, l(1.000000)
    mad_sat r8.w, r13.w, r11.x, r11.y
    mul r8.w, r8.w, r8.w
    add r8.y, -r19.x, r8.y
    mad r8.y, r8.w, r8.y, r19.x
    min r8.w, r20.x, r8.y
    mul r11.xy, r20.xxxx, r8.ywyy
  else
    mov r11.xy, l(1.000000,1.000000,0,0)
  endif
  add r8.y, r11.y, r11.x
  lt r8.y, l(0.000000), r8.y
  if_nz r8.y
    dp3 r8.y, r13.xyzx, r13.xyzx
    rsq r8.y, r8.y
    mul r13.xyz, r8.yyyy, r13.xyzx
    dp3 r8.y, r6.xyzx, r13.xyzx
    mov_sat r8.w, r8.y
    max r11.z, r9.w, l(0.020000)
    dp3 r12.w, r6.xyzx, r4.xyzx
    dp3 r13.x, r4.xyzx, r13.xyzx
    mad r13.y, r13.x, l(2.000000), l(2.000000)
    rsq r13.y, r13.y
    add r13.z, r8.y, r12.w
    mul_sat r13.z, r13.y, r13.z
    mad_sat r13.y, r13.y, r13.x, r13.y
    add r12.w, |r12.w|, l(0.000010)
    min r12.w, r12.w, l(1.000000)
    mul r17.xyz, r8.wwww, r9.xyzx
    mul r13.w, r11.z, r11.z
    mul r14.y, r13.w, r13.w
    mad r14.w, r13.z, r14.y, -r13.z
    mad r13.z, r14.w, r13.z, l(1.000000)
    mul r13.z, r13.z, r13.z
    mul r13.z, r13.z, l(3.14159274)
    div r13.z, r14.y, r13.z
    mad r11.z, -r11.z, r11.z, l(1.000000)
    mad r14.y, r12.w, r11.z, r13.w
    mad r11.z, r8.w, r11.z, r13.w
    mul r11.z, r11.z, r12.w
    mad r11.z, r8.w, r14.y, r11.z
    rcp r11.z, r11.z
    mul r11.z, r11.z, r13.z
    add r12.w, -r13.y, l(1.000000)
    mul r13.y, r12.w, r12.w
    mul r13.y, r13.y, r13.y
    mul r13.z, r12.w, r13.y
    mul_sat r13.w, r16.y, l(50.000000)
    mad r12.w, -r13.y, r12.w, l(1.000000)
    mul r18.xyz, r16.xyzx, r12.wwww
    mad r13.yzw, r13.wwww, r13.zzzz, r18.xxyz
    mul r11.z, r11.z, l(0.500000)
