//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Sep 18 18:13:01 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_resource_texture2d (float,float,float,float) t19
dcl_input_ps linear centroid v0.xyz
dcl_input_ps linear centroid v1.xyzw
dcl_input_ps linear v2.xy
dcl_input_ps linear v3.xy
dcl_input_ps constant v4.x
dcl_input_ps linear v5.xyzw
dcl_input_ps_siv linear noperspective v6.xyzw, position
dcl_input_ps_sgv v7.x, is_front_face
dcl_output o0.xyzw
dcl_output oMask
dcl_temps 27
and r0.x, v4.x, l(1)
if_z r0.x
  mov r1.x, cb1[4].x
  mov r1.y, cb1[5].x
  mov r1.z, cb1[6].x
  mov r1.w, cb1[7].x
  mov r2.x, cb1[4].y
  mov r2.y, cb1[5].y
  mov r2.z, cb1[6].y
  mov r2.w, cb1[7].y
  mov r3.x, cb1[4].w
  mov r3.y, cb1[5].w
  mov r3.z, cb1[6].w
  mov r3.w, cb1[7].w
  mov r4.x, cb1[40].x
  mov r4.y, cb1[41].x
  mov r4.z, cb1[42].x
  mov r4.w, cb1[43].x
  mov r5.x, cb1[40].y
  mov r5.y, cb1[41].y
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.yz, cb1[129].xxyx
  mov r0.w, cb1[131].w
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[62].xxyz
  mov r9.xyz, cb1[128].xyzx
  mov r10.xyzw, cb1[58].xyzw
  mov r11.xy, cb1[121].xyxx
  mov r11.zw, cb1[122].zzzw
  mov r9.w, cb1[125].x
  mov r12.x, cb1[128].w
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.yz, cb3[129].xxyx
  mov r0.w, cb3[131].w
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[62].xxyz
  mov r9.xyz, cb3[128].xyzx
  mov r10.xyzw, cb3[58].xyzw
  mov r11.xy, cb3[121].xyxx
  mov r11.zw, cb3[122].zzzw
  mov r9.w, cb3[125].x
  mov r12.x, cb3[128].w
endif
mul r12.yzw, v0.zzxy, v1.xxyz
mad r12.yzw, v1.zzxy, v0.xxyz, -r12.yyzw
mul r12.yzw, r12.yyzw, v1.wwww
add r11.xy, -r11.xyxx, v6.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r13.xy, r11.zwzz, v6.wwww
mov r13.z, v6.w
mul r13.xyw, r13.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r14.xyz, v6.xyzx
mov r14.w, l(1.000000)
dp4 r4.x, r14.xyzw, r4.xyzw
dp4 r4.y, r14.xyzw, r5.xyzw
dp4 r4.z, r14.xyzw, r6.xyzw
dp4 r4.w, r14.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r4.xyz, r4.wwww, -r4.xyzx
mul r0.w, r0.w, cb2[4].w
movc r4.w, v7.x, l(1.000000), l(-1.000000)
mul r0.w, r0.w, r4.w
sample_b_indexable(texture2d)(float,float,float,float) r6.xy, v2.xyxx, t15.xyzw, s4, cb1[133].x
mad r6.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r6.xyxx, r6.xyxx
add r4.w, -r4.w, l(1.000000)
max r4.w, r4.w, l(0.000000)
sqrt r6.z, r4.w
mad r6.xyz, r6.xyzx, r12.xxxx, r9.xyzx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r7.xyz, r12.yzwy, r6.yyyy
mad r6.xyw, r6.xxxx, v0.yzyx, r7.xyxz
mad r6.xyz, r6.zzzz, v1.yzxy, r6.xywx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r6.xyz, r0.wwww, r6.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r7.xyz, v2.xyxx, t16.xyzw, s5, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r8.yzw, v2.xyxx, t17.wxzy, s6, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r0.w, v2.xyxx, t18.yzwx, s7, cb1[133].x
add r9.xyz, -r7.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r9.xyz, -r9.xyzx, l(-0.717766047, -0.717766047, -0.717766047, 0.000000), l(1.000000, 1.000000, 1.000000, 0.000000)
mul r9.xyz, r7.xyzx, r9.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, v2.xyxx, t19.xyzw, s8, cb1[133].x
mul r9.xyz, r9.xyzx, r12.xyzx
mul r9.xyz, r9.xyzx, cb6[3].xxxx
mul_sat r9.xyz, r9.xyzx, l(0.334546536, 0.338541657, 0.289171, 0.000000)
ilt r4.w, l(1), r9.w
add r0.w, r0.w, l(-0.333300)
lt r12.xyzw, l(0.006667, 0.166675, 0.333350, 0.500025), r0.wwww
and r6.w, r12.x, l(8)
movc r6.w, r12.y, l(9), r6.w
movc r6.w, r12.z, l(13), r6.w
utof r7.w, r6.w
add r7.w, r7.w, l(-0.500000)
lt r7.w, r7.w, l(0.000000)
movc r7.w, r12.w, l(0), r7.w
and r7.w, r4.w, r7.w
discard_nz r7.w
not r4.w, r4.w
lt r0.w, r0.w, l(0.000000)
and r0.w, r4.w, r0.w
discard_nz r0.w
or r0.w, r4.w, r12.w
movc oMask, r0.w, l(15), r6.w
mov_sat r7.xyz, r7.xyzx
mov_sat r8.yzw, r8.yyzw
mad r12.z, r8.w, r0.z, r0.y
mad r0.yzw, r9.xxyz, cb1[126].wwww, cb1[126].xxyz
lt r4.w, l(0.000000), cb2[12].x
lt r6.w, l(0.000000), cb1[163].w
and r4.w, r4.w, r6.w
div r9.xy, r13.xyxx, r13.wwww
mad r9.xy, r9.xyxx, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r10.xyzw, r9.xyxx, t11.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r9.xyxx, t12.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r9.xyxx, t13.xyzw, s2, l(0.000000)
mad r14.xyz, r14.yzxy, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.00392163, -1.00392163, -1.00392163, 0.000000)
mad r14.xyz, r6.xyzx, r14.wwww, r14.xyzx
mad r16.z, r12.z, r15.w, r15.z
mad r16.x, r8.y, r15.w, r15.x
mad r16.y, r15.w, l(0.500000), r15.y
mul r15.xyz, r0.yzwy, r10.wwww
mad r10.xyz, r7.xyzx, r10.wwww, r10.xyzx
movc r6.xyz, r4.wwww, r14.xyzx, r6.xyzx
movc r7.xyz, r4.wwww, r10.xyzx, r7.xyzx
movc r0.yzw, r4.wwww, r15.xxyz, r0.yyzw
mov r12.x, r8.y
mov r12.y, l(0.500000)
movc r10.xyz, r4.wwww, r16.xyzx, r12.xyzx
mov_sat r12.xyz, r0.yzwy
mul r4.w, r10.y, l(0.080000)
mad r14.xyz, -r10.yyyy, l(0.080000, 0.080000, 0.080000, 0.000000), r7.xyzx
mad r14.xyz, r10.xxxx, r14.xyzx, r4.wwww
mad r10.xyw, -r7.xyxz, r10.xxxx, r7.xyxz
mad r10.xyw, r10.xyxw, cb1[126].wwww, cb1[126].xyxz
mad r14.xyz, r14.xyzx, cb1[127].wwww, cb1[127].xyzx
mul r8.yw, v3.xxxy, l(0.000000, 1.000000, 0.000000, 0.500000)
mad r11.zw, v3.xxxy, l(0.000000, 0.000000, 1.000000, 0.500000), l(0.000000, 0.000000, 0.000000, 0.500000)
sample_indexable(texture2d)(float,float,float,float) r15.xyzw, r8.ywyy, t14.xyzw, s3
sample_indexable(texture2d)(float,float,float,float) r16.xyzw, r11.zwzz, t14.xyzw, s3
mad r4.w, r16.w, l(0.00392156886), r15.w
add r4.w, r4.w, l(-0.00196078443)
mad r4.w, r4.w, cb5[18].w, cb5[20].w
mul r15.xyz, r15.xyzx, r15.xyzx
mad r15.xyz, r15.xyzx, cb5[18].xyzx, cb5[20].xyzx
exp r4.w, r4.w
add r4.w, r4.w, l(-0.0185813606)
mad r16.xyzw, r16.xyzw, cb5[19].xyzw, cb5[21].xyzw
mov r6.w, l(1.000000)
dp4 r7.w, r16.xyzw, r6.xyzw
max r7.w, r7.w, l(0.000000)
mul r17.xyzw, r6.xyzw, l(-1.000000, -1.000000, -1.000000, 1.000000)
dp4 r6.w, r16.xyzw, r17.xyzw
max r6.w, r6.w, l(0.000000)
mul r6.w, r4.w, r6.w
mul r16.xyz, r15.xyzx, r6.wwww
mul r4.w, r4.w, r7.w
mul r15.xyz, r15.xyzx, r4.wwww
mul r15.xyz, r15.xyzx, cb1[146].xyzx
mul r16.xyz, r16.xyzx, cb1[146].xyzx
dp3 r4.w, r15.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r6.w, l(1), cb1[125].x
if_nz r6.w
  mul r8.yw, r9.xxxy, cb1[123].xxxy
  round_z r8.yw, r8.yyyw
  ftoi r17.xy, r8.ywyy
  mov r17.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r6.w, r17.xyzz, t10.yzwx
  mad r7.w, r6.w, cb1[57].x, cb1[57].y
  mad r6.w, r6.w, cb1[57].z, -cb1[57].w
  div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
  add r6.w, r6.w, r7.w
  mad r6.w, -r13.z, l(1.000000), r6.w
  div r6.w, |r6.w|, r13.w
  lt r6.w, l(0.010000), r6.w
  if_nz r6.w
    mov r18.y, -cb1[123].z
    mov r18.z, l(0)
    add r18.yz, r9.xxyx, r18.yyzy
    iadd r19.xyzw, r17.xxyy, l(1, -1, 1, -1)
    mov r17.w, r19.y
    ld_indexable(texture2d)(float,float,float,float) r6.w, r17.wyzz, t10.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r18.x, |r6.w|
    lt r6.w, r18.x, l(100000000.000000)
    mov r9.z, l(100000000.000000)
    movc r18.xyz, r6.wwww, r18.xyzx, r9.zxyz
    mov r20.y, l(0)
    mov r20.z, cb1[123].w
    add r20.yz, r9.xxyx, r20.yyzy
    mov r21.xz, r17.xxzx
    mov r21.yw, r19.zzzw
    ld_indexable(texture2d)(float,float,float,float) r6.w, r21.xyzz, t10.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r20.x, |r6.w|
    lt r6.w, r20.x, r18.x
    movc r18.xyz, r6.wwww, r20.xyzx, r18.xyzx
    mov r20.y, cb1[123].z
    mov r20.z, l(0)
    add r20.yz, r9.xxyx, r20.yyzy
    mov r19.yzw, r17.yyzz
    ld_indexable(texture2d)(float,float,float,float) r6.w, r19.xyzw, t10.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r20.x, |r6.w|
    lt r6.w, r20.x, r18.x
    movc r17.xyz, r6.wwww, r20.xyzx, r18.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb1[123].w
    add r8.yw, r9.xxxy, r13.xxxy
    ld_indexable(texture2d)(float,float,float,float) r6.w, r21.xwzz, t10.yzwx
    mad r7.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    lt r6.w, |r6.w|, r17.x
    movc r9.xy, r6.wwww, r8.ywyy, r17.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r8.yw, l(0), t9.zxwy
utof r8.yw, r8.yyyw
mul r8.yw, r8.yyyw, r9.xxxy
round_z r8.yw, r8.yyyw
ftoi r17.xy, r8.ywyy
mov r17.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r6.w, r17.xyzw, t9.yzwx
mul r7.w, cb2[12].y, l(3.999000)
ftou r7.w, r7.w
and r7.w, r7.w, l(2)
movc r7.w, r7.w, cb1[164].y, l(1.000000)
add r6.w, r6.w, l(-1.000000)
mad r6.w, r7.w, r6.w, l(1.000000)
mul r13.xyz, r6.wwww, r15.xyzx
mul r15.xyz, r6.wwww, r16.xyzx
mul r4.w, r4.w, r6.w
mul r0.yzw, r0.yyzw, r15.xxyz
mad r0.yzw, r13.xxyz, r10.xxyw, r0.yyzw
mad r13.xyz, r7.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r15.xyz, r7.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r7.xyz, r7.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r13.xyz, r8.zzzz, r13.xyzx, r15.xyzx
mad r7.xyz, r13.xyzx, r8.zzzz, r7.xyzx
mul r7.xyz, r8.zzzz, r7.xyzx
max r7.xyz, r7.xyzx, r8.zzzz
ftou r8.yw, r11.xxxy
if_z r0.x
  mov r7.w, cb4[3].x
  mov r9.zw, cb4[3].yyyz
  mov r11.xyz, cb4[1].zxyz
  mov r11.w, cb4[2].x
else
  mov r7.w, cb4[43].x
  mov r9.zw, cb4[43].yyyz
  mov r11.xyz, cb4[41].zxyz
  mov r11.w, cb4[42].x
endif
mad r7.w, v6.w, r7.w, r9.z
log r7.w, r7.w
mul r7.w, r9.w, r7.w
max r7.w, r7.w, l(0.000000)
ftou r7.w, r7.w
iadd r9.z, r11.x, l(-1)
umin r7.w, r7.w, r9.z
ushr r8.yw, r8.yyyw, r11.wwww
imad r7.w, r7.w, r11.z, r8.w
imad r7.w, r7.w, r11.y, r8.y
if_nz cb4[95].x
  mul r8.yw, r9.xxxy, cb1[123].xxxy
  round_z r8.yw, r8.yyyw
  ftoi r9.xy, r8.ywyy
  mov r9.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r9.xyzw, r9.xyzw, t8.xyzw
else
  mov r9.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r9.xyzw, r9.xyzw, r9.xyzw
if_z r0.x
  mov r8.y, cb4[0].z
  mov r8.w, cb4[6].x
  mov r11.xy, cb4[6].zwzz
  mov r13.xyz, cb4[5].xyzx
  mov r15.xyz, cb4[4].xyzx
else
  mov r8.y, cb4[40].z
  mov r8.w, cb4[46].x
  mov r11.xy, cb4[46].zwzz
  mov r13.xyz, cb4[45].xyzx
  mov r15.xyz, cb4[44].xyzx
endif
if_nz r8.y
  and r16.xyzw, r8.wwww, l(255, 1, 2, 4)
  movc r16.xyzw, r16.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r8.y, r8.w, l(8)
  movc r17.w, r8.y, l(1.000000), l(0)
  ushr r11.zw, r8.wwww, l(0, 0, 4, 8)
  ubfe r8.y, l(1), l(4), r8.w
  movc r18.x, r8.y, l(1.000000), l(0)
  and r19.xyz, r11.zzzz, l(2, 4, 8, 0)
  movc r18.yzw, r19.xxyz, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r8.y, r18.xyzw, r9.xyzw
  lt r8.w, r11.y, l(0.000000)
  swapc r18.x, r19.x, r8.w, l(1.000000), r8.y
  if_nz r16.x
    mov r17.xyz, r16.yzwy
    dp4 r8.y, r17.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    add r8.y, -r8.y, l(1.000000)
    mad_sat r8.w, r13.w, r11.x, r11.y
    mul r8.w, r8.w, r8.w
    add r8.y, -r18.x, r8.y
    mad r8.y, r8.w, r8.y, r18.x
    min r8.w, r19.x, r8.y
    mul r11.xy, r19.xxxx, r8.ywyy
  else
    mov r11.xy, l(1.000000,1.000000,0,0)
  endif
  add r8.y, r11.y, r11.x
  lt r8.y, l(0.000000), r8.y
  if_nz r8.y
    dp3 r8.y, r15.xyzx, r15.xyzx
    rsq r8.y, r8.y
    mul r15.xyz, r8.yyyy, r15.xyzx
    dp3 r8.y, r6.zxyz, r15.xyzx
    mov_sat r8.w, r8.y
    max r11.z, r10.z, l(0.020000)
    dp3 r12.w, r6.zxyz, r4.xyzx
    dp3 r13.w, r4.xyzx, r15.xyzx
    mad r14.w, r13.w, l(2.000000), l(2.000000)
    rsq r14.w, r14.w
    add r15.x, r8.y, r12.w
    mul_sat r15.x, r14.w, r15.x
    mad_sat r14.w, r14.w, r13.w, r14.w
    add r12.w, |r12.w|, l(0.000010)
    min r12.w, r12.w, l(1.000000)
    mul r15.yzw, r8.wwww, r10.xxyw
    mul r16.x, r11.z, r11.z
    mul r16.y, r16.x, r16.x
    mad r16.z, r15.x, r16.y, -r15.x
    mad r15.x, r16.z, r15.x, l(1.000000)
    mul r15.x, r15.x, r15.x
    mul r15.x, r15.x, l(3.14159274)
    div r15.x, r16.y, r15.x
    mad r11.z, -r11.z, r11.z, l(1.000000)
    mad r16.y, r12.w, r11.z, r16.x
    mad r11.z, r8.w, r11.z, r16.x
    mul r11.z, r11.z, r12.w
    mad r11.z, r8.w, r16.y, r11.z
    rcp r11.z, r11.z
    mul r11.z, r11.z, r15.x
    add r12.w, -r14.w, l(1.000000)
    mul r14.w, r12.w, r12.w
    mul r14.w, r14.w, r14.w
    mul r15.x, r12.w, r14.w
    mul_sat r16.x, r14.y, l(50.000000)
    mad r12.w, -r14.w, r12.w, l(1.000000)
    mul r16.yzw, r14.xxyz, r12.wwww
    mad r16.xyz, r16.xxxx, r15.xxxx, r16.yzwy
    mul r11.z, r11.z, l(0.500000)
    mul r16.xyz, r16.xyzx, r11.zzzz
    mul r16.xyz, r8.wwww, r16.xyzx
    add r8.y, -r8.y, l(0.500000)
    mul_sat r8.y, r8.y, l(0.444444448)
    mov_sat r13.w, -r13.w
    mul r8.w, r13.w, r13.w
    mad r8.w, r8.w, l(-0.640000), l(1.000000)
    mul r8.w, r8.w, r8.w
    mul r8.w, r8.w, l(3.14159274)
    div r8.w, l(0.360000), r8.w
    mul r8.y, r8.w, r8.y
    mul r17.xyz, r12.xyzx, r8.yyyy
    mad r15.xyz, r15.yzwy, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r16.xyzx
    mul r16.xyz, r11.xxxx, r13.xyzx
    mul r11.xyz, r11.yyyy, r13.xyzx
    mul r11.xyz, r11.xyzx, r17.xyzx
    mad r11.xyz, r15.xyzx, r16.xyzx, r11.xyzx
  else
    mov r11.xyz, l(0,0,0,0)
  endif
  and r8.y, r11.w, cb2[16].w
  movc r11.xyz, r8.yyyy, r11.xyzx, l(0,0,0,0)
else
  mov r11.xyz, l(0,0,0,0)
endif
if_z r0.x
  ishl r8.y, r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.y, r8.yyyy, t1.yxzw
  umin r8.y, r8.y, cb4[0].x
  bfi r8.w, l(31), l(1), r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.w, r8.wwww, t1.yzwx
else
  ishl r11.w, r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r11.w, r11.wwww, t4.yzwx
  umin r8.y, r11.w, cb4[40].x
  bfi r7.w, l(31), l(1), r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.w, r7.wwww, t4.yzwx
endif
movc r7.w, r0.x, cb4[40].x, cb4[0].x
umin r7.w, r7.w, r8.y
dp3 r8.y, -r4.yzxy, r6.xyzx
add r8.y, r8.y, r8.y
mad r13.xyz, r6.zxyz, -r8.yyyy, -r4.xyzx
max r8.y, r10.z, l(0.020000)
mul r11.w, r8.y, r8.y
mad r8.y, -r8.y, r8.y, l(1.000000)
dp3 r12.w, r6.zxyz, r4.xyzx
add r13.w, r12.w, r12.w
mad r14.w, r13.w, r12.w, l(-1.000000)
add r15.x, |r12.w|, l(0.000010)
min r15.x, r15.x, l(1.000000)
mul r15.yzw, r10.xxyw, l(0.000000, 0.318309873, 0.318309873, 0.318309873)
mul r16.x, r11.w, r11.w
mul r17.xyzw, r14.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r17.x, r17.x
mov r18.y, l(1.000000)
mov r16.yzw, r11.xxyz
mov r18.z, l(0)
loop
  uge r18.w, r18.z, r7.w
  breakc_nz r18.w
  iadd r18.w, r8.w, r18.z
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r19.x, r18.wwww, t2.xyzw
    imul null, r19.y, r19.x, l(5)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r19.yyyy, t0.xyzw
    imad r19.xyzw, r19.xxxx, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r19.xxxx, t0.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r19.yyyy, t0.wxyz
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r19.zzzz, t0.xyzw
    ld_indexable(buffer)(float,float,float,float) r19.xyzw, r19.wwww, t0.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r18.w, r18.wwww, t5.yzwx
    imul null, r24.x, r18.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r20.xyzw, r24.xxxx, t3.xyzw
    imad r24.xyzw, r18.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r24.xxxx, t3.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r24.yyyy, t3.wxyz
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r24.zzzz, t3.xyzw
    ld_indexable(buffer)(float,float,float,float) r19.xyzw, r24.wwww, t3.wxyz
  endif
  eq r18.w, r21.w, l(0.000000)
  lt r24.x, l(-2.000000), r23.x
  add r20.xyz, -r5.xyzx, r20.xyzx
  dp3 r24.y, r20.xyzx, r20.xyzx
  rsq r24.z, r24.y
  mul r25.xyz, r20.xyzx, r24.zzzz
  mul r24.z, r20.w, r20.w
  mul r24.y, r24.z, r24.y
  mad r24.y, -r24.y, r24.y, l(1.000000)
  max r24.y, r24.y, l(0.000000)
  mul r24.y, r24.y, r24.y
  mul r26.xyz, r20.wwww, r20.xyzx
  dp3 r20.w, r26.xyzx, r26.xyzx
  min r20.w, r20.w, l(1.000000)
  add r20.w, -r20.w, l(1.000000)
  log r20.w, r20.w
  mul r20.w, r20.w, r21.w
  exp r20.w, r20.w
  movc r20.w, r18.w, r24.y, r20.w
