// ---- Created with 3Dmigoto v1.3.16 on Thu Jul 18 00:53:20 2019
Texture2D<float4> t9 : register(t9);

Texture3D<float4> t8 : register(t8);

TextureCubeArray<float4> t7 : register(t7);

Buffer<uint4> t6 : register(t6);

Buffer<uint4> t5 : register(t5);

Buffer<float4> t4 : register(t4);

Buffer<uint4> t3 : register(t3);

Buffer<uint4> t2 : register(t2);

Buffer<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb6 : register(b6)
{
  float4 cb6[6];
}

cbuffer cb5 : register(b5)
{
  float4 cb5[22];
}

cbuffer cb4 : register(b4)
{
  float4 cb4[92];
}

cbuffer cb3 : register(b3)
{
  float4 cb3[153];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[17];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[177];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[32];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);


void main(
  linear centroid float4 v0 : TEXCOORD10,
  linear centroid float4 v1 : TEXCOORD11,
  float4 v2 : TEXCOORD4,
  nointerpolation uint v3 : PACKED_EYE_INDEX0,
  float4 v4 : TEXCOORD7,
  float4 v5 : SV_Position0,
  uint v6 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25;
  r13.xyz = r7.xyz * float3(2.04040003,2.04040003,2.04040003) + float3(-0.332399994,-0.332399994,-0.332399994);
  r13.xyz = r7.xyz * float3(-4.79510021,-4.79510021,-4.79510021) + r13.xyz;
  r7.xyz = r7.xyz * float3(2.75519991,2.75519991,2.75519991) + r13.xyz;
  r7.xyz = float3(1.33200002,1.33200002,1.33200002) + r7.xyz;
  r7.xyz = max(float3(1,1,1), r7.xyz);
  r10.xy = v5.xy + -r10.xy;
  r10.xy = (uint2)r10.xy;
  if (r0.x == 0) {
    r0.w = cb4[3].x;
    r4.w = cb4[3].y;
    r6.w = cb4[3].z;
    r7.w = cb4[1].z;
    r10.zw = cb4[1].xy;
    r11.w = cb4[2].x;
  } else {
    r0.w = cb4[43].x;
    r4.w = cb4[43].y;
    r6.w = cb4[43].z;
    r7.w = cb4[41].z;
    r10.zw = cb4[41].xy;
    r11.w = cb4[42].x;
  }
  r0.w = v5.w * r0.w + r4.w;
  r0.w = log2(r0.w);
  r0.w = r0.w * r6.w;
  r0.w = max(0, r0.w);
  r0.w = (uint)r0.w;
  r4.w = (int)r7.w + -1;
  r0.w = min((uint)r4.w, (uint)r0.w);
  r10.xy = (uint2)r10.xy >> (uint2)r11.ww;
  r0.w = mad((int)r0.w, (int)r10.w, (int)r10.y);
  r0.w = mad((int)r0.w, (int)r10.z, (int)r10.x);
  if (r0.x == 0) {
    r4.w = cb4[0].z;
    r6.w = cb4[6].x;
    r7.w = cb4[6].z;
    r10.x = cb4[6].w;
    r10.yzw = cb4[5].xyz;
    r13.xyz = cb4[4].xyz;
  } else {
    r4.w = cb4[40].z;
    r6.w = cb4[46].x;
    r7.w = cb4[46].z;
    r10.x = cb4[46].w;
    r10.yzw = cb4[45].xyz;
    r13.xyz = cb4[44].xyz;
  }
  if (r4.w != 0) {
    r4.w = (int)r6.w & 255;
    r4.w = r4.w ? 1 : 0;
    if (cb4[7].x != 0) {
      r11.w = cb4[7].x;
      r12.w = 0;
      while (true) {
        r13.w = cmp((uint)r12.w >= asuint(cb4[7].x));
        if (r13.w != 0) break;
        r13.w = dot(cb4[8].xyzw, icb[r12.w+0].xyzw);
        r13.w = cmp(v5.w < r13.w);
        if (r13.w != 0) {
          r11.w = r12.w;
          break;
        }
        r12.w = (int)r12.w + 1;
      }
      r12.w = cmp((uint)r11.w < asuint(cb4[7].x));
      if (r12.w != 0) {
        r12.w = (uint)r11.w << 2;
        r14.xyzw = cb4[r12.w+10].xyzw * r5.yyyy;
        r14.xyzw = r5.xxxx * cb4[r12.w+9].xyzw + r14.xyzw;
        r14.xyzw = r5.zzzz * cb4[r12.w+11].xyzw + r14.xyzw;
        r14.xyzw = cb4[r12.w+12].xyzw + r14.xyzw;
        r15.xyzw = r14.xyxy / r14.wwww;
        r14.xy = cmp(r15.zw >= cb4[r11.w+25].xy);
        r16.xy = cmp(cb4[r11.w+25].zw >= r15.zw);
        r14.xy = r14.xy ? r16.xy : 0;
        r11.w = r14.y ? r14.x : 0;
        if (r11.w != 0) {
          r15.xyzw = r15.xyzw * cb4[29].xyxy + float4(-0.5,-0.5,-0.5,-0.5);
          r14.xy = frac(r15.zw);
          r15.xyzw = floor(r15.xyzw);
          r16.xyzw = float4(0.5,1.5,0.5,0.5) + r15.zwzw;
          r16.xyzw = cb4[29].zwzw * r16.xyzw;
          r17.x = t0.SampleLevel(s1_s, r16.xy, 0).x;
          r15.xyzw = float4(1.5,1.5,1.5,0.5) + r15.xyzw;
          r15.xyzw = cb4[29].zwzw * r15.xyzw;
          r17.y = t0.SampleLevel(s1_s, r15.xy, 0).x;
          r17.z = t0.SampleLevel(s1_s, r15.zw, 0).x;
          r17.w = t0.SampleLevel(s1_s, r16.zw, 0).x;
          r15.xyzw = r17.xyzw + -r14.zzzz;
          r15.xyzw = saturate(r15.xyzw * float4(4000,4000,4000,4000) + float4(1,1,1,1));
          r14.zw = r15.zy + -r15.wx;
          r14.xz = r14.xx * r14.zw + r15.wx;
          r11.w = r14.z + -r14.x;
          r11.w = r14.y * r11.w + r14.x;
        } else {
          r11.w = 1;
        }
      } else {
        r11.w = 1;
      }
    } else {
      r11.w = 1;
    }
    if (r4.w != 0) {
      r4.w = saturate(v5.w * r7.w + r10.x);
      r4.w = r4.w * r4.w;
      r7.w = 1 + -r11.w;
      r14.x = r4.w * r7.w + r11.w;
      r14.y = min(1, r14.x);
    } else {
      r14.xy = float2(1,1);
    }
    r4.w = r14.x + r14.y;
    r4.w = cmp(0 < r4.w);
    if (r4.w != 0) {
      r4.w = dot(r13.xyz, r13.xyz);
      r4.w = rsqrt(r4.w);
      r13.xyz = r13.xyz * r4.www;
      r4.w = dot(r6.zxy, r13.xyz);
      r7.w = saturate(r4.w);
      r10.x = max(0.0199999996, r0.y);
      r11.w = dot(r6.zxy, r4.xyz);
      r12.w = dot(r4.xyz, r13.xyz);
      r13.x = r12.w * 2 + 2;
      r13.x = rsqrt(r13.x);
      r4.w = r11.w + r4.w;
      r4.w = saturate(r4.w * r13.x);
      r12.w = saturate(r13.x * r12.w + r13.x);
      r11.w = 9.99999975e-006 + abs(r11.w);
      r11.w = min(1, r11.w);
      r13.xyz = r8.yzw * r7.www;
      r13.w = r10.x * r10.x;
      r14.y = r13.w * r13.w;
      r14.z = r4.w * r14.y + -r4.w;
      r4.w = r14.z * r4.w + 1;
      r4.w = r4.w * r4.w;
      r4.w = 3.14159274 * r4.w;
      r4.w = r14.y / r4.w;
      r10.x = -r10.x * r10.x + 1;
      r14.y = r11.w * r10.x + r13.w;
      r10.x = r7.w * r10.x + r13.w;
      r10.x = r11.w * r10.x;
      r10.x = r7.w * r14.y + r10.x;
      r10.x = rcp(r10.x);
      r4.w = r10.x * r4.w;
      r10.x = 1 + -r12.w;
      r11.w = r10.x * r10.x;
      r11.w = r11.w * r11.w;
      r12.w = r11.w * r10.x;
      r13.w = saturate(50 * r11.y);
      r10.x = -r11.w * r10.x + 1;
      r14.yzw = r10.xxx * r11.xyz;
      r14.yzw = r13.www * r12.www + r14.yzw;
      r4.w = 0.5 * r4.w;
      r14.yzw = r4.www * r14.yzw;
      r14.yzw = r14.yzw * r7.www;
      r13.xyz = r13.xyz * float3(0.318309873,0.318309873,0.318309873) + r14.yzw;
      r10.xyz = r14.xxx * r10.yzw;
      r10.xyz = r13.xyz * r10.xyz;
    } else {
      r10.xyz = float3(0,0,0);
    }
    r4.w = (uint)r6.w >> 8;
    r4.w = (int)r4.w & asint(cb2[16].w);
    r10.xyz = r4.www ? r10.xyz : float3(0,0,0);
    r4.w = 1;
  } else {
    r10.xyz = float3(0,0,0);
    r4.w = 0;
  }
  if (r0.x == 0) {
    r6.w = (uint)r0.w << 1;
    r6.w = t2.Load(r6.w).x;
    r6.w = min(asuint(cb4[0].x), (uint)r6.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r7.w = (((uint)r0.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r7.w = t2.Load(r7.w).x;
  } else {
    r10.w = (uint)r0.w << 1;
    r10.w = t5.Load(r10.w).x;
    r6.w = min(asuint(cb4[40].x), (uint)r10.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r0.w = (((uint)r0.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r7.w = t5.Load(r0.w).x;
  }
  r0.w = r0.x ? cb4[40].x : cb4[0].x;
  r0.w = min((uint)r6.w, (uint)r0.w);
  r6.w = dot(-r4.yzx, r6.xyz);
  r6.w = r6.w + r6.w;
  r13.xyz = r6.zxy * -r6.www + -r4.xyz;
  r6.w = max(0.0199999996, r0.y);
  r10.w = r6.w * r6.w;
  r6.w = -r6.w * r6.w + 1;
  r11.w = dot(r6.zxy, r4.xyz);
  r12.w = r11.w + r11.w;
  r13.w = r12.w * r11.w + -1;
  r14.x = 9.99999975e-006 + abs(r11.w);
  r14.x = min(1, r14.x);
  r14.yzw = float3(0.318309873,0.318309873,0.318309873) * r8.yzw;
  r15.x = r10.w * r10.w;
  r16.xyzw = float4(50,0.449999988,0.449999988,0.449999988) * r11.yxyz;
  r16.x = saturate(r16.x);
  r17.y = 1;
  r15.yzw = r10.xyz;
  r17.z = 0;
  while (true) {
    r17.w = cmp((uint)r17.z >= (uint)r0.w);
    if (r17.w != 0) break;
    r17.w = (int)r7.w + (int)r17.z;
    if (r0.x == 0) {
      r18.x = t3.Load(r17.w).x;
      r18.y = (int)r18.x * 5;
      r19.xyzw = t1.Load(r18.y).xyzw;
      r18.xyzw = mad((int4)r18.xxxx, int4(5,5,5,5), int4(1,2,3,4));
      r20.xyzw = t1.Load(r18.x).xyzw;
      r21.xyzw = t1.Load(r18.y).wxyz;
      r22.xyzw = t1.Load(r18.z).xyzw;
      r18.xyzw = t1.Load(r18.w).wxyz;
    } else {
      r17.w = t6.Load(r17.w).x;
      r23.x = (int)r17.w * 5;
      r19.xyzw = t4.Load(r23.x).xyzw;
      r23.xyzw = mad((int4)r17.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r20.xyzw = t4.Load(r23.x).xyzw;
      r21.xyzw = t4.Load(r23.y).wxyz;
      r22.xyzw = t4.Load(r23.z).xyzw;
      r18.xyzw = t4.Load(r23.w).wxyz;
    }
    r17.w = cmp(r20.w == 0.000000);
    r23.x = cmp(-2 < r22.x);
    r19.xyz = r19.xyz + -r5.xyz;
    r23.y = dot(r19.xyz, r19.xyz);
    r23.z = rsqrt(r23.y);
    r24.xyz = r23.zzz * r19.xyz;
    r23.z = r19.w * r19.w;
    r23.y = r23.y * r23.z;
    r23.y = -r23.y * r23.y + 1;
    r23.y = max(0, r23.y);
    r23.y = r23.y * r23.y;
    r25.xyz = r19.xyz * r19.www;
    r19.w = dot(r25.xyz, r25.xyz);
    r19.w = min(1, r19.w);
    r19.w = 1 + -r19.w;
    r19.w = log2(r19.w);
    r19.w = r20.w * r19.w;
    r19.w = exp2(r19.w);
    r19.w = r17.w ? r23.y : r19.w;
    r20.w = dot(r24.xyz, r21.yzw);
    r20.w = r20.w + -r22.x;
    r20.w = saturate(r20.w * r22.y);
    r20.w = r20.w * r20.w;
    r20.w = r20.w * r19.w;
    r19.w = r23.x ? r20.w : r19.w;
    r20.w = cmp(0 < r19.w);
    if (r20.w != 0) {
      r20.w = (int)r21.x & 255;
      r20.w = r20.w ? 1 : 0;
      if (r20.w != 0) {
        r23.xyzw = (int4)r21.xxxx & int4(1,2,4,8);
        r23.xyzw = r23.xyzw ? float4(1,1,1,1) : float4(0,0,0,0);
        r20.w = (uint)r21.x >> 4;
        if (1 == 0) r21.y = 0; else if (1+4 < 32) {         r21.y = (uint)r21.x << (32-(1 + 4)); r21.y = (uint)r21.y >> (32-1);        } else r21.y = (uint)r21.x >> 4;
        r24.x = r21.y ? 1 : 0;
        r21.yzw = (int3)r20.www & int3(2,4,8);
        r24.yzw = r21.yzw ? float3(1,1,1) : float3(0,0,0);
        r20.w = dot(r24.xyzw, float4(1,1,1,1));
        r21.y = dot(r23.xyzw, float4(1,1,1,1));
        r21.z = r4.w * r23.x + -1;
        r21.y = r21.y * r21.z + 1;
        r21.yz = r21.yy * r20.ww;
      } else {
        r21.yz = float2(1,1);
      }
      r20.w = r21.y + r21.z;
      r20.w = cmp(0 < r20.w);
      if (r20.w != 0) {
        r20.w = f16tof32(r22.w);
        r21.z = 0.5 * r20.w;
        r22.xyw = -r21.zzz * r18.yzw + r19.xyz;
        r18.yzw = r21.zzz * r18.yzw + r19.xyz;
        r19.x = cmp(0 < r20.w);
        if (r19.x != 0) {
          r19.y = dot(r22.xyw, r22.xyw);
          r19.z = dot(r18.yzw, r18.yzw);
          r19.y = rsqrt(r19.y);
          r19.z = rsqrt(r19.z);
          r21.z = r19.y * r19.z;
          r21.w = dot(r22.xyw, r18.yzw);
          r21.w = r21.w * r21.z;
          r23.x = r21.w * 0.5 + r21.z;
          r23.x = 0.5 + r23.x;
          r23.y = r21.z / r23.x;
          r21.z = dot(r6.zxy, r22.xyw);
          r23.z = dot(r6.zxy, r18.yzw);
          r19.z = r23.z * r19.z;
          r19.y = r21.z * r19.y + r19.z;
          r23.x = 0.5 * r19.y;
        } else {
          r19.y = dot(r22.xyw, r22.xyw);
          r19.z = 1 + r19.y;
          r23.y = rcp(r19.z);
          r19.y = rsqrt(r19.y);
          r24.xyz = r22.xyw * r19.yyy;
          r23.x = dot(r6.zxy, r24.xyz);
          r21.w = 1;
        }
        r19.y = cmp(0 < r22.z);
        r19.z = r22.z * r22.z;
        r19.z = saturate(r19.z * r23.y);
        r19.z = sqrt(r19.z);
        r21.z = cmp(r23.x < r19.z);
        r23.z = max(r23.x, -r19.z);
        r23.z = r23.z + r19.z;
        r23.z = r23.z * r23.z;
        r19.z = 4 * r19.z;
        r19.z = r23.z / r19.z;
        r19.z = r21.z ? r19.z : r23.x;
        r19.y = saturate(r19.y ? r19.z : r23.x);
        r17.w = r17.w ? r23.y : 1;
        r18.yzw = r18.yzw + -r22.xyw;
        r19.z = dot(r13.xyz, r18.yzw);
        r23.xyz = r19.zzz * r13.xyz + -r18.yzw;
        r21.z = dot(r22.xyw, r23.xyz);
        r19.z = r19.z * r19.z;
        r19.z = r20.w * r20.w + -r19.z;
        r19.z = saturate(r21.z / r19.z);
        r18.yzw = r19.zzz * r18.yzw + r22.xyw;
        r18.yzw = r19.xxx ? r18.yzw : r22.xyw;
        r19.x = dot(r18.yzw, r18.yzw);
        r19.x = rsqrt(r19.x);
        r18.yzw = r19.xxx * r18.yzw;
        r19.z = r22.z * r19.x;
        r19.z = saturate(r19.z * r6.w);
        r18.x = saturate(r19.x * r18.x);
        r19.x = dot(r6.zxy, r18.yzw);
        r18.y = dot(r4.xyz, r18.yzw);
        r18.z = r18.y * 2 + 2;
        r18.z = rsqrt(r18.z);
        r18.w = r19.x + r11.w;
        r18.w = saturate(r18.w * r18.z);
        r18.z = saturate(r18.z * r18.y + r18.z);
        r20.w = cmp(0 < r19.z);
        if (r20.w != 0) {
          r21.z = -r19.z * r19.z + 1;
          r21.z = sqrt(r21.z);
          r22.x = dot(r11.ww, r19.xx);
          r22.y = r22.x + -r18.y;
          r22.z = cmp(r22.y >= r21.z);
          if (r22.z != 0) {
            r18.w = 1;
            r18.z = abs(r11.w);
          } else {
            r22.z = -r22.y * r22.y + 1;
            r22.z = rsqrt(r22.z);
            r22.z = r22.z * r19.z;
            r22.w = -r22.y * r19.x + r11.w;
            r23.x = r22.z * r22.w;
            r22.y = -r22.y * r18.y + r13.w;
            r23.y = r19.x * r19.x;
            r23.y = -r11.w * r11.w + -r23.y;
            r23.y = 1 + r23.y;
            r23.y = -r18.y * r18.y + r23.y;
            r22.x = saturate(r22.x * r18.y + r23.y);
            r22.x = sqrt(r22.x);
            r22.xy = r22.zz * r22.xy;
            r23.y = r22.x * r11.w;
            r23.z = r23.y + r23.y;
            r23.w = r19.x * r21.z + r11.w;
            r22.z = r22.z * r22.w + r23.w;
            r22.w = r18.y * r21.z + r22.y;
            r22.w = 1 + r22.w;
            r24.xy = r22.xz * r22.ww;
            r24.z = r23.z * r22.z;
            r23.y = r22.z * r23.y;
            r23.y = 0.5 * r23.y;
            r23.y = r24.x * -0.5 + r23.y;
            r23.y = r24.y * r23.y;
            r24.w = -r24.x * 2 + r24.z;
            r24.z = r24.z * r24.w;
            r24.x = r24.x * r24.x + r24.z;
            r24.z = r22.w * r22.w;
            r22.w = r18.y * r21.z + r22.w;
            r22.w = r22.w * -0.5 + -0.5;
            r22.w = r24.y * r22.w;
            r22.w = r23.w * r24.z + r22.w;
            r22.z = r22.z * r22.w + r24.x;
            r22.w = r23.y + r23.y;
            r23.w = r23.y * r23.y;
            r23.w = r22.z * r22.z + r23.w;
            r22.w = r22.w / r23.w;
            r22.z = r22.w * r22.z;
            r22.w = -r22.w * r23.y + 1;
            r22.x = r22.z * r22.x;
            r22.x = r22.w * r23.x + r22.x;
            r22.z = r22.z * r23.z;
            r22.y = r22.w * r22.y + r22.z;
            r19.x = r19.x * r21.z + r22.x;
            r18.y = r18.y * r21.z + r22.y;
            r21.z = r18.y * 2 + 2;
            r21.z = rsqrt(r21.z);
            r19.x = r19.x + r11.w;
            r18.w = saturate(r19.x * r21.z);
            r18.z = saturate(r21.z * r18.y + r21.z);
          }
        }
        r17.w = r17.w * r19.y;
        r18.y = cmp(0 < r18.x);
        r18.x = r18.x * r18.x;
        r19.x = r18.z * 3.5999999 + 0.400000006;
        r18.x = r18.x / r19.x;
        r18.x = r10.w * r10.w + r18.x;
        r18.x = min(1, r18.x);
        r17.x = r18.y ? r18.x : r15.x;
        r18.x = 0.25 * r19.z;
        r18.y = (uint)r17.x >> 1;
        r18.y = (int)r18.y + 0x1fbd1df5;
        r18.y = r18.y * 3 + r19.z;
        r18.x = r18.x * r18.y;
        r18.y = 0.00100000005 + r18.z;
        r18.x = r18.x / r18.y;
        r22.x = r18.x + r17.x;
        r22.y = r17.x / r22.x;
        r19.xz = r20.ww ? r22.xy : r17.xy;
        r18.x = cmp(r21.w < 1);
        r20.w = 1.00010002 + -r21.w;
        r21.z = 1 + r21.w;
        r20.w = r20.w / r21.z;
        r20.w = sqrt(r20.w);
        r21.z = 0.25 * r20.w;
        r21.w = (uint)r19.x >> 1;
        r21.w = (int)r21.w + 0x1fbd1df5;
        r20.w = r21.w * 3 + r20.w;
        r20.w = r21.z * r20.w;
        r18.y = r20.w / r18.y;
        r18.y = r19.x + r18.y;
        r18.y = r19.x / r18.y;
        r18.y = sqrt(r18.y);
        r18.y = r19.z * r18.y;
        r18.x = r18.x ? r18.y : r19.z;
        r18.y = r18.w * r17.x + -r18.w;
        r18.y = r18.y * r18.w + 1;
        r18.y = r18.y * r18.y;
        r18.y = 3.14159274 * r18.y;
        r18.y = r17.x / r18.y;
        r18.x = r18.y * r18.x;
        r17.x = sqrt(r17.x);
        r18.y = 1 + -r17.x;
        r18.w = r14.x * r18.y + r17.x;
        r17.x = r19.y * r18.y + r17.x;
        r17.x = r17.x * r14.x;
        r17.x = r19.y * r18.w + r17.x;
        r17.x = rcp(r17.x);
        r17.x = r18.x * r17.x;
        r18.x = 1 + -r18.z;
        r18.y = r18.x * r18.x;
        r18.y = r18.y * r18.y;
        r18.z = r18.y * r18.x;
        r18.x = -r18.y * r18.x + 1;
        r18.xyw = r18.xxx * r11.xyz;
        r18.xyz = r16.xxx * r18.zzz + r18.xyw;
        r17.x = 0.5 * r17.x;
        r18.xyz = r17.xxx * r18.xyz;
        r18.xyz = r18.xyz * r17.www;
        r18.xyz = r17.www * r14.yzw + r18.xyz;
        r19.xyz = r20.xyz * r19.www;
        r19.xyz = r19.xyz * r21.yyy;
        r18.xyz = r19.xyz * r18.xyz;
      } else {
        r18.xyz = float3(0,0,0);
      }
    } else {
      r18.xyz = float3(0,0,0);
    }
    r17.x = (uint)r21.x >> 8;
    r17.x = (int)r17.x & asint(cb2[16].w);
    r18.xyz = r18.xyz + r15.yzw;
    r15.yzw = r17.xxx ? r18.xyz : r15.yzw;
    r17.z = (int)r17.z + 1;
  }
  r4.xyz = r12.www * r6.zxy + -r4.xyz;
  r11.w = saturate(r11.w);
  r0.x = log2(r0.y);
  r0.x = -r0.x * 1.20000005 + 1;
  r0.w = -1 + cb1[163].z;
  r0.x = r0.w + -r0.x;
  r4.w = asint(cb0[28].x);
  r4.xyz = t7.SampleLevel(s2_s, r4.xyzw, r0.x).xyz;
  r4.xyz = cb0[31].xxx * r4.xyz;
