// ---- Created with 3Dmigoto v1.3.16 on Thu Jul 18 00:53:19 2019
Texture2D<float4> t9 : register(t9);

Texture3D<float4> t8 : register(t8);

TextureCubeArray<float4> t7 : register(t7);

Buffer<uint4> t6 : register(t6);

Buffer<uint4> t5 : register(t5);

Buffer<float4> t4 : register(t4);

Buffer<uint4> t3 : register(t3);

Buffer<uint4> t2 : register(t2);

Buffer<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb6 : register(b6)
{
  float4 cb6[15];
}

cbuffer cb5 : register(b5)
{
  float4 cb5[22];
}

cbuffer cb4 : register(b4)
{
  float4 cb4[92];
}

cbuffer cb3 : register(b3)
{
  float4 cb3[153];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[17];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[177];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[32];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);


void main(
  linear centroid float4 v0 : TEXCOORD10,
  linear centroid float4 v1 : TEXCOORD11,
  float4 v2 : TEXCOORD4,
  nointerpolation uint v3 : PACKED_EYE_INDEX0,
  float4 v4 : TEXCOORD7,
  float4 v5 : SV_Position0,
  uint v6 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26;
  r0.w = exp2(r0.w);
  r0.w = -0.0185813606 + r0.w;
  r13.xyzw = r13.xyzw * cb5[19].xyzw + cb5[21].xyzw;
  r6.w = 1;
  r6.w = dot(r13.xyzw, r6.xyzw);
  r6.w = max(0, r6.w);
  r0.w = r6.w * r0.w;
  r13.xyz = r0.www * r14.xyz;
  r13.xyz = cb1[146].xyz * r13.xyz;
  r0.w = dot(r13.xyz, float3(0.300000012,0.589999974,0.109999999));
  r13.xyz = r13.xyz * r11.xyz;
  r14.xyz = r8.yzw * float3(2.04040003,2.04040003,2.04040003) + float3(-0.332399994,-0.332399994,-0.332399994);
  r14.xyz = r8.yzw * float3(-4.79510021,-4.79510021,-4.79510021) + r14.xyz;
  r8.yzw = r8.yzw * float3(2.75519991,2.75519991,2.75519991) + r14.xyz;
  r8.yzw = float3(1.33200002,1.33200002,1.33200002) + r8.yzw;
  r8.yzw = max(float3(1,1,1), r8.yzw);
  r10.xy = v5.xy + -r10.xy;
  r10.xy = (uint2)r10.xy;
  if (r0.x == 0) {
    r6.w = cb4[3].x;
    r7.w = cb4[3].y;
    r10.z = cb4[3].z;
    r10.w = cb4[1].z;
    r14.xy = cb4[1].xy;
    r11.w = cb4[2].x;
  } else {
    r6.w = cb4[43].x;
    r7.w = cb4[43].y;
    r10.z = cb4[43].z;
    r10.w = cb4[41].z;
    r14.xy = cb4[41].xy;
    r11.w = cb4[42].x;
  }
  r6.w = v5.w * r6.w + r7.w;
  r6.w = log2(r6.w);
  r6.w = r6.w * r10.z;
  r6.w = max(0, r6.w);
  r6.w = (uint)r6.w;
  r7.w = (int)r10.w + -1;
  r6.w = min((uint)r7.w, (uint)r6.w);
  r10.xy = (uint2)r10.xy >> (uint2)r11.ww;
  r6.w = mad((int)r6.w, (int)r14.y, (int)r10.y);
  r6.w = mad((int)r6.w, (int)r14.x, (int)r10.x);
  if (r0.x == 0) {
    r7.w = cb4[0].z;
    r10.xyz = cb4[6].xzw;
    r14.xyz = cb4[5].xyz;
    r15.xyz = cb4[4].xyz;
  } else {
    r7.w = cb4[40].z;
    r10.xyz = cb4[46].xzw;
    r14.xyz = cb4[45].xyz;
    r15.xyz = cb4[44].xyz;
  }
  if (r7.w != 0) {
    r7.w = (int)r10.x & 255;
    r7.w = r7.w ? 1 : 0;
    if (cb4[7].x != 0) {
      r10.w = cb4[7].x;
      r11.w = 0;
      while (true) {
        r12.w = cmp((uint)r11.w >= asuint(cb4[7].x));
        if (r12.w != 0) break;
        r12.w = dot(cb4[8].xyzw, icb[r11.w+0].xyzw);
        r12.w = cmp(v5.w < r12.w);
        if (r12.w != 0) {
          r10.w = r11.w;
          break;
        }
        r11.w = (int)r11.w + 1;
      }
      r11.w = cmp((uint)r10.w < asuint(cb4[7].x));
      if (r11.w != 0) {
        r11.w = (uint)r10.w << 2;
        r16.xyzw = cb4[r11.w+10].xyzw * r5.yyyy;
        r16.xyzw = r5.xxxx * cb4[r11.w+9].xyzw + r16.xyzw;
        r16.xyzw = r5.zzzz * cb4[r11.w+11].xyzw + r16.xyzw;
        r16.xyzw = cb4[r11.w+12].xyzw + r16.xyzw;
        r17.xyzw = r16.xyxy / r16.wwww;
        r16.xy = cmp(r17.zw >= cb4[r10.w+25].xy);
        r18.xy = cmp(cb4[r10.w+25].zw >= r17.zw);
        r16.xy = r16.xy ? r18.xy : 0;
        r10.w = r16.y ? r16.x : 0;
        if (r10.w != 0) {
          r17.xyzw = r17.xyzw * cb4[29].xyxy + float4(-0.5,-0.5,-0.5,-0.5);
          r16.xy = frac(r17.zw);
          r17.xyzw = floor(r17.xyzw);
          r18.xyzw = float4(0.5,1.5,0.5,0.5) + r17.zwzw;
          r18.xyzw = cb4[29].zwzw * r18.xyzw;
          r19.x = t0.SampleLevel(s1_s, r18.xy, 0).x;
          r17.xyzw = float4(1.5,1.5,1.5,0.5) + r17.xyzw;
          r17.xyzw = cb4[29].zwzw * r17.xyzw;
          r19.y = t0.SampleLevel(s1_s, r17.xy, 0).x;
          r19.z = t0.SampleLevel(s1_s, r17.zw, 0).x;
          r19.w = t0.SampleLevel(s1_s, r18.zw, 0).x;
          r17.xyzw = r19.xyzw + -r16.zzzz;
          r17.xyzw = saturate(r17.xyzw * float4(4000,4000,4000,4000) + float4(1,1,1,1));
          r16.zw = r17.zy + -r17.wx;
          r16.xz = r16.xx * r16.zw + r17.wx;
          r10.w = r16.z + -r16.x;
          r10.w = r16.y * r10.w + r16.x;
        } else {
          r10.w = 1;
        }
      } else {
        r10.w = 1;
      }
    } else {
      r10.w = 1;
    }
    if (r7.w != 0) {
      r7.w = saturate(v5.w * r10.y + r10.z);
      r7.w = r7.w * r7.w;
      r10.y = 1 + -r10.w;
      r16.x = r7.w * r10.y + r10.w;
      r16.y = min(1, r16.x);
    } else {
      r16.xy = float2(1,1);
    }
    r7.w = r16.x + r16.y;
    r7.w = cmp(0 < r7.w);
    if (r7.w != 0) {
      r7.w = dot(r15.xyz, r15.xyz);
      r7.w = rsqrt(r7.w);
      r10.yzw = r15.xyz * r7.www;
      r7.w = dot(r6.zxy, r10.yzw);
      r11.w = saturate(r7.w);
      r12.w = max(0.0199999996, r0.z);
      r10.y = dot(r4.xyz, r10.yzw);
      r10.z = r10.y * 2 + 2;
      r10.z = rsqrt(r10.z);
      r7.w = r7.w + r0.y;
      r7.w = saturate(r7.w * r10.z);
      r10.y = saturate(r10.z * r10.y + r10.z);
      r10.z = 9.99999975e-006 + abs(r0.y);
      r10.z = min(1, r10.z);
      r15.xyz = r11.xyz * r11.www;
      r10.w = r12.w * r12.w;
      r13.w = r10.w * r10.w;
      r14.w = r7.w * r13.w + -r7.w;
      r7.w = r14.w * r7.w + 1;
      r7.w = r7.w * r7.w;
      r7.w = 3.14159274 * r7.w;
      r7.w = r13.w / r7.w;
      r12.w = -r12.w * r12.w + 1;
      r13.w = r10.z * r12.w + r10.w;
      r10.w = r11.w * r12.w + r10.w;
      r10.z = r10.z * r10.w;
      r10.z = r11.w * r13.w + r10.z;
      r10.z = rcp(r10.z);
      r7.w = r10.z * r7.w;
      r10.y = 1 + -r10.y;
      r10.z = r10.y * r10.y;
      r10.z = r10.z * r10.z;
      r10.w = r10.z * r10.y;
      r12.w = saturate(50 * r12.y);
      r10.y = -r10.z * r10.y + 1;
      r16.yzw = r10.yyy * r12.xyz;
      r10.yzw = r12.www * r10.www + r16.yzw;
      r7.w = 0.5 * r7.w;
      r10.yzw = r7.www * r10.yzw;
      r10.yzw = r11.www * r10.yzw;
      r10.yzw = r15.xyz * float3(0.318309873,0.318309873,0.318309873) + r10.yzw;
      r14.xyz = r16.xxx * r14.xyz;
      r10.yzw = r14.xyz * r10.yzw;
    } else {
      r10.yzw = float3(0,0,0);
    }
    r7.w = (uint)r10.x >> 8;
    r7.w = (int)r7.w & asint(cb2[16].w);
    r10.xyz = r7.www ? r10.yzw : float3(0,0,0);
    r7.w = 1;
  } else {
    r10.xyz = float3(0,0,0);
    r7.w = 0;
  }
  if (r0.x == 0) {
    r10.w = (uint)r6.w << 1;
    r10.w = t2.Load(r10.w).x;
    r10.w = min(asuint(cb4[0].x), (uint)r10.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r11.w = (((uint)r6.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r11.w = t2.Load(r11.w).x;
  } else {
    r12.w = (uint)r6.w << 1;
    r12.w = t5.Load(r12.w).x;
    r10.w = min(asuint(cb4[40].x), (uint)r12.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r6.w = (((uint)r6.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r11.w = t5.Load(r6.w).x;
  }
  r6.w = r0.x ? cb4[40].x : cb4[0].x;
  r6.w = min((uint)r10.w, (uint)r6.w);
  r10.w = dot(-r4.yzx, r6.xyz);
  r10.w = r10.w + r10.w;
  r14.xyz = r6.zxy * -r10.www + -r4.xyz;
  r10.w = max(0.0199999996, r0.z);
  r12.w = r10.w * r10.w;
  r10.w = -r10.w * r10.w + 1;
  r13.w = r0.y + r0.y;
  r14.w = r13.w * r0.y + -1;
  r15.x = 9.99999975e-006 + abs(r0.y);
  r15.x = min(1, r15.x);
  r15.yzw = float3(0.318309873,0.318309873,0.318309873) * r11.xyz;
  r16.x = r12.w * r12.w;
  r17.xyzw = float4(50,0.449999988,0.449999988,0.449999988) * r12.yxyz;
  r17.x = saturate(r17.x);
  r18.y = 1;
  r16.yzw = r10.xyz;
  r18.z = 0;
  while (true) {
    r18.w = cmp((uint)r18.z >= (uint)r6.w);
    if (r18.w != 0) break;
    r18.w = (int)r11.w + (int)r18.z;
    if (r0.x == 0) {
      r19.x = t3.Load(r18.w).x;
      r19.y = (int)r19.x * 5;
      r20.xyzw = t1.Load(r19.y).xyzw;
      r19.xyzw = mad((int4)r19.xxxx, int4(5,5,5,5), int4(1,2,3,4));
      r21.xyzw = t1.Load(r19.x).xyzw;
      r22.xyzw = t1.Load(r19.y).wxyz;
      r23.xyzw = t1.Load(r19.z).xyzw;
      r19.xyzw = t1.Load(r19.w).wxyz;
    } else {
      r18.w = t6.Load(r18.w).x;
      r24.x = (int)r18.w * 5;
      r20.xyzw = t4.Load(r24.x).xyzw;
      r24.xyzw = mad((int4)r18.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r21.xyzw = t4.Load(r24.x).xyzw;
      r22.xyzw = t4.Load(r24.y).wxyz;
      r23.xyzw = t4.Load(r24.z).xyzw;
      r19.xyzw = t4.Load(r24.w).wxyz;
    }
    r18.w = cmp(r21.w == 0.000000);
    r24.x = cmp(-2 < r23.x);
    r20.xyz = r20.xyz + -r5.xyz;
    r24.y = dot(r20.xyz, r20.xyz);
    r24.z = rsqrt(r24.y);
    r25.xyz = r24.zzz * r20.xyz;
    r24.z = r20.w * r20.w;
    r24.y = r24.y * r24.z;
    r24.y = -r24.y * r24.y + 1;
    r24.y = max(0, r24.y);
    r24.y = r24.y * r24.y;
    r26.xyz = r20.xyz * r20.www;
    r20.w = dot(r26.xyz, r26.xyz);
    r20.w = min(1, r20.w);
    r20.w = 1 + -r20.w;
    r20.w = log2(r20.w);
    r20.w = r21.w * r20.w;
    r20.w = exp2(r20.w);
    r20.w = r18.w ? r24.y : r20.w;
    r21.w = dot(r25.xyz, r22.yzw);
    r21.w = r21.w + -r23.x;
    r21.w = saturate(r21.w * r23.y);
    r21.w = r21.w * r21.w;
    r21.w = r21.w * r20.w;
    r20.w = r24.x ? r21.w : r20.w;
    r21.w = cmp(0 < r20.w);
    if (r21.w != 0) {
      r21.w = (int)r22.x & 255;
      r21.w = r21.w ? 1 : 0;
      if (r21.w != 0) {
        r24.xyzw = (int4)r22.xxxx & int4(1,2,4,8);
        r24.xyzw = r24.xyzw ? float4(1,1,1,1) : float4(0,0,0,0);
        r21.w = (uint)r22.x >> 4;
        if (1 == 0) r22.y = 0; else if (1+4 < 32) {         r22.y = (uint)r22.x << (32-(1 + 4)); r22.y = (uint)r22.y >> (32-1);        } else r22.y = (uint)r22.x >> 4;
        r25.x = r22.y ? 1 : 0;
        r22.yzw = (int3)r21.www & int3(2,4,8);
        r25.yzw = r22.yzw ? float3(1,1,1) : float3(0,0,0);
        r21.w = dot(r25.xyzw, float4(1,1,1,1));
        r22.y = dot(r24.xyzw, float4(1,1,1,1));
        r22.z = r7.w * r24.x + -1;
        r22.y = r22.y * r22.z + 1;
        r22.yz = r22.yy * r21.ww;
      } else {
        r22.yz = float2(1,1);
      }
      r21.w = r22.y + r22.z;
      r21.w = cmp(0 < r21.w);
      if (r21.w != 0) {
        r21.w = f16tof32(r23.w);
        r22.z = 0.5 * r21.w;
        r23.xyw = -r22.zzz * r19.yzw + r20.xyz;
        r19.yzw = r22.zzz * r19.yzw + r20.xyz;
        r20.x = cmp(0 < r21.w);
        if (r20.x != 0) {
          r20.y = dot(r23.xyw, r23.xyw);
          r20.z = dot(r19.yzw, r19.yzw);
          r20.y = rsqrt(r20.y);
          r20.z = rsqrt(r20.z);
          r22.z = r20.y * r20.z;
          r22.w = dot(r23.xyw, r19.yzw);
          r22.w = r22.w * r22.z;
          r24.x = r22.w * 0.5 + r22.z;
          r24.x = 0.5 + r24.x;
          r24.y = r22.z / r24.x;
          r22.z = dot(r6.zxy, r23.xyw);
          r24.z = dot(r6.zxy, r19.yzw);
          r20.z = r24.z * r20.z;
          r20.y = r22.z * r20.y + r20.z;
          r24.x = 0.5 * r20.y;
        } else {
          r20.y = dot(r23.xyw, r23.xyw);
          r20.z = 1 + r20.y;
          r24.y = rcp(r20.z);
          r20.y = rsqrt(r20.y);
          r25.xyz = r23.xyw * r20.yyy;
          r24.x = dot(r6.zxy, r25.xyz);
          r22.w = 1;
        }
        r20.y = cmp(0 < r23.z);
        r20.z = r23.z * r23.z;
        r20.z = saturate(r20.z * r24.y);
        r20.z = sqrt(r20.z);
        r22.z = cmp(r24.x < r20.z);
        r24.z = max(r24.x, -r20.z);
        r24.z = r24.z + r20.z;
        r24.z = r24.z * r24.z;
        r20.z = 4 * r20.z;
        r20.z = r24.z / r20.z;
        r20.z = r22.z ? r20.z : r24.x;
        r20.y = saturate(r20.y ? r20.z : r24.x);
        r18.w = r18.w ? r24.y : 1;
        r19.yzw = r19.yzw + -r23.xyw;
        r20.z = dot(r14.xyz, r19.yzw);
        r24.xyz = r20.zzz * r14.xyz + -r19.yzw;
        r22.z = dot(r23.xyw, r24.xyz);
        r20.z = r20.z * r20.z;
        r20.z = r21.w * r21.w + -r20.z;
        r20.z = saturate(r22.z / r20.z);
        r19.yzw = r20.zzz * r19.yzw + r23.xyw;
        r19.yzw = r20.xxx ? r19.yzw : r23.xyw;
        r20.x = dot(r19.yzw, r19.yzw);
        r20.x = rsqrt(r20.x);
        r19.yzw = r20.xxx * r19.yzw;
        r20.z = r23.z * r20.x;
        r20.z = saturate(r20.z * r10.w);
        r19.x = saturate(r20.x * r19.x);
        r20.x = dot(r6.zxy, r19.yzw);
        r19.y = dot(r4.xyz, r19.yzw);
        r19.z = r19.y * 2 + 2;
        r19.z = rsqrt(r19.z);
        r19.w = r20.x + r0.y;
        r19.w = saturate(r19.w * r19.z);
        r19.z = saturate(r19.z * r19.y + r19.z);
        r21.w = cmp(0 < r20.z);
        if (r21.w != 0) {
          r22.z = -r20.z * r20.z + 1;
          r22.z = sqrt(r22.z);
          r23.x = dot(r0.yy, r20.xx);
          r23.y = r23.x + -r19.y;
          r23.z = cmp(r23.y >= r22.z);
          if (r23.z != 0) {
            r19.w = 1;
            r19.z = abs(r0.y);
          } else {
            r23.z = -r23.y * r23.y + 1;
            r23.z = rsqrt(r23.z);
            r23.z = r23.z * r20.z;
            r23.w = -r23.y * r20.x + r0.y;
            r24.x = r23.z * r23.w;
            r23.y = -r23.y * r19.y + r14.w;
            r24.y = r20.x * r20.x;
            r24.y = -r0.y * r0.y + -r24.y;
            r24.y = 1 + r24.y;
            r24.y = -r19.y * r19.y + r24.y;
            r23.x = saturate(r23.x * r19.y + r24.y);
            r23.x = sqrt(r23.x);
            r23.xy = r23.zz * r23.xy;
            r24.y = r23.x * r0.y;
            r24.z = r24.y + r24.y;
            r24.w = r20.x * r22.z + r0.y;
            r23.z = r23.z * r23.w + r24.w;
            r23.w = r19.y * r22.z + r23.y;
            r23.w = 1 + r23.w;
            r25.xy = r23.xz * r23.ww;
            r25.z = r24.z * r23.z;
            r24.y = r23.z * r24.y;
            r24.y = 0.5 * r24.y;
            r24.y = r25.x * -0.5 + r24.y;
            r24.y = r25.y * r24.y;
            r25.w = -r25.x * 2 + r25.z;
            r25.z = r25.z * r25.w;
            r25.x = r25.x * r25.x + r25.z;
            r25.z = r23.w * r23.w;
            r23.w = r19.y * r22.z + r23.w;
            r23.w = r23.w * -0.5 + -0.5;
            r23.w = r25.y * r23.w;
            r23.w = r24.w * r25.z + r23.w;
            r23.z = r23.z * r23.w + r25.x;
            r23.w = r24.y + r24.y;
            r24.w = r24.y * r24.y;
            r24.w = r23.z * r23.z + r24.w;
            r23.w = r23.w / r24.w;
            r23.z = r23.w * r23.z;
            r23.w = -r23.w * r24.y + 1;
            r23.x = r23.z * r23.x;
            r23.x = r23.w * r24.x + r23.x;
            r23.z = r23.z * r24.z;
            r23.y = r23.w * r23.y + r23.z;
            r20.x = r20.x * r22.z + r23.x;
            r19.y = r19.y * r22.z + r23.y;
            r22.z = r19.y * 2 + 2;
            r22.z = rsqrt(r22.z);
            r20.x = r20.x + r0.y;
            r19.w = saturate(r20.x * r22.z);
            r19.z = saturate(r22.z * r19.y + r22.z);
          }
        }
        r18.w = r18.w * r20.y;
        r19.y = cmp(0 < r19.x);
        r19.x = r19.x * r19.x;
        r20.x = r19.z * 3.5999999 + 0.400000006;
        r19.x = r19.x / r20.x;
        r19.x = r12.w * r12.w + r19.x;
        r19.x = min(1, r19.x);
        r18.x = r19.y ? r19.x : r16.x;
        r19.x = 0.25 * r20.z;
        r19.y = (uint)r18.x >> 1;
        r19.y = (int)r19.y + 0x1fbd1df5;
        r19.y = r19.y * 3 + r20.z;
        r19.x = r19.x * r19.y;
        r19.y = 0.00100000005 + r19.z;
        r19.x = r19.x / r19.y;
        r23.x = r19.x + r18.x;
        r23.y = r18.x / r23.x;
        r20.xz = r21.ww ? r23.xy : r18.xy;
        r19.x = cmp(r22.w < 1);
        r21.w = 1.00010002 + -r22.w;
        r22.z = 1 + r22.w;
        r21.w = r21.w / r22.z;
        r21.w = sqrt(r21.w);
        r22.z = 0.25 * r21.w;
        r22.w = (uint)r20.x >> 1;
        r22.w = (int)r22.w + 0x1fbd1df5;
        r21.w = r22.w * 3 + r21.w;
        r21.w = r22.z * r21.w;
        r19.y = r21.w / r19.y;
        r19.y = r20.x + r19.y;
        r19.y = r20.x / r19.y;
        r19.y = sqrt(r19.y);
        r19.y = r20.z * r19.y;
        r19.x = r19.x ? r19.y : r20.z;
        r19.y = r19.w * r18.x + -r19.w;
        r19.y = r19.y * r19.w + 1;
        r19.y = r19.y * r19.y;
        r19.y = 3.14159274 * r19.y;
        r19.y = r18.x / r19.y;
        r19.x = r19.y * r19.x;
        r18.x = sqrt(r18.x);
        r19.y = 1 + -r18.x;
        r19.w = r15.x * r19.y + r18.x;
        r18.x = r20.y * r19.y + r18.x;
        r18.x = r18.x * r15.x;
        r18.x = r20.y * r19.w + r18.x;
        r18.x = rcp(r18.x);
        r18.x = r19.x * r18.x;
        r19.x = 1 + -r19.z;
        r19.y = r19.x * r19.x;
        r19.y = r19.y * r19.y;
        r19.z = r19.y * r19.x;
        r19.x = -r19.y * r19.x + 1;
        r19.xyw = r19.xxx * r12.xyz;
        r19.xyz = r17.xxx * r19.zzz + r19.xyw;
        r18.x = 0.5 * r18.x;
        r19.xyz = r18.xxx * r19.xyz;
        r19.xyz = r19.xyz * r18.www;
        r19.xyz = r18.www * r15.yzw + r19.xyz;
        r20.xyz = r21.xyz * r20.www;
        r20.xyz = r20.xyz * r22.yyy;
        r19.xyz = r20.xyz * r19.xyz;
      } else {
        r19.xyz = float3(0,0,0);
      }
    } else {
      r19.xyz = float3(0,0,0);
    }
    r18.x = (uint)r22.x >> 8;
    r18.x = (int)r18.x & asint(cb2[16].w);
    r19.xyz = r19.xyz + r16.yzw;
    r16.yzw = r18.xxx ? r19.xyz : r16.yzw;
    r18.z = (int)r18.z + 1;
  }
