//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Sep 18 18:13:01 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// TEXCOORD                 4   xyzw        3     NONE   float   xy
// PACKED_EYE_INDEX         0   x           4     NONE    uint   x
// TEXCOORD                 7   xyzw        5     NONE   float   xyzw
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_input_ps linear centroid v0.xyz
dcl_input_ps linear centroid v1.xyzw
dcl_input_ps linear v2.xy
dcl_input_ps linear v3.xy
dcl_input_ps constant v4.x
dcl_input_ps linear v5.xyzw
dcl_input_ps_siv linear noperspective v6.xyzw, position
dcl_output o0.xyzw
dcl_temps 29
and r0.x, v4.x, l(1)
if_z r0.x
  mov r1.x, cb0[4].x
  mov r1.y, cb0[5].x
  mov r1.z, cb0[6].x
  mov r1.w, cb0[7].x
  mov r2.x, cb0[4].y
  mov r2.y, cb0[5].y
  mov r2.z, cb0[6].y
  mov r2.w, cb0[7].y
  mov r3.x, cb0[4].w
  mov r3.y, cb0[5].w
  mov r3.z, cb0[6].w
  mov r3.w, cb0[7].w
  mov r4.x, cb0[40].x
  mov r4.y, cb0[41].x
  mov r4.z, cb0[42].x
  mov r4.w, cb0[43].x
  mov r5.x, cb0[40].y
  mov r5.y, cb0[41].y
  mov r5.z, cb0[42].y
  mov r5.w, cb0[43].y
  mov r6.x, cb0[40].z
  mov r6.y, cb0[41].z
  mov r6.z, cb0[42].z
  mov r6.w, cb0[43].z
  mov r7.x, cb0[40].w
  mov r7.y, cb0[41].w
  mov r7.z, cb0[42].w
  mov r7.w, cb0[43].w
  mov r0.y, cb0[128].w
  mov r0.zw, cb0[129].xxxy
  mov r8.x, cb0[152].w
  mov r8.yzw, cb0[62].xxyz
  mov r9.xyz, cb0[128].xyzx
  mov r10.xyzw, cb0[58].xyzw
  mov r11.xy, cb0[121].xyxx
  mov r11.zw, cb0[122].zzzw
else
  mov r1.x, cb2[4].x
  mov r1.y, cb2[5].x
  mov r1.z, cb2[6].x
  mov r1.w, cb2[7].x
  mov r2.x, cb2[4].y
  mov r2.y, cb2[5].y
  mov r2.z, cb2[6].y
  mov r2.w, cb2[7].y
  mov r3.x, cb2[4].w
  mov r3.y, cb2[5].w
  mov r3.z, cb2[6].w
  mov r3.w, cb2[7].w
  mov r4.x, cb2[40].x
  mov r4.y, cb2[41].x
  mov r4.z, cb2[42].x
  mov r4.w, cb2[43].x
  mov r5.x, cb2[40].y
  mov r5.y, cb2[41].y
  mov r5.z, cb2[42].y
  mov r5.w, cb2[43].y
  mov r6.x, cb2[40].z
  mov r6.y, cb2[41].z
  mov r6.z, cb2[42].z
  mov r6.w, cb2[43].z
  mov r7.x, cb2[40].w
  mov r7.y, cb2[41].w
  mov r7.z, cb2[42].w
  mov r7.w, cb2[43].w
  mov r0.y, cb2[128].w
  mov r0.zw, cb2[129].xxxy
  mov r8.x, cb2[152].w
  mov r8.yzw, cb2[62].xxyz
  mov r9.xyz, cb2[128].xyzx
  mov r10.xyzw, cb2[58].xyzw
  mov r11.xy, cb2[121].xyxx
  mov r11.zw, cb2[122].zzzw
endif
mul r12.xyz, v0.zxyz, v1.xyzx
mad r12.xyz, v1.zxyz, v0.xyzx, -r12.xyzx
mul r12.xyz, r12.xyzx, v1.wwww
add r11.xy, -r11.xyxx, v6.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r13.xy, r11.zwzz, v6.wwww
mov r13.z, v6.w
mul r13.xyw, r13.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r14.xyz, v6.xyzx
mov r14.w, l(1.000000)
dp4 r4.x, r14.xyzw, r4.xyzw
dp4 r4.y, r14.xyzw, r5.xyzw
dp4 r4.z, r14.xyzw, r6.xyzw
dp4 r4.w, r14.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, -r4.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r7.xy, v2.xyxx, t15.xyzw, s4, cb0[133].x
mad r7.xy, r7.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r6.w, r7.xyxx, r7.xyxx
add r6.w, -r6.w, l(1.000000)
max r6.w, r6.w, l(0.000000)
sqrt r7.z, r6.w
mad r7.xyz, r7.xyzx, r0.yyyy, r9.xyzx
dp3 r0.y, r7.xyzx, r7.xyzx
rsq r0.y, r0.y
mul r7.xyz, r0.yyyy, r7.xyzx
mul r8.yzw, r12.xxyz, r7.yyyy
mad r7.xyw, r7.xxxx, v0.yzyx, r8.yzyw
mad r7.xyz, r7.zzzz, v1.yzxy, r7.xywx
dp3 r0.y, r7.xyzx, r7.xyzx
rsq r0.y, r0.y
mul r7.xyz, r0.yyyy, r7.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r8.yzw, v2.xyxx, t16.wxyz, s5, cb0[133].x
sample_b_indexable(texture2d)(float,float,float,float) r0.y, v2.xyxx, t17.yxzw, s6, cb0[133].x
mad r9.xyz, cb6[4].xyzx, r8.yzwy, -r8.yzwy
mad_sat r9.xyz, r0.yyyy, r9.xyzx, r8.yzwy
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, v2.xyxx, t18.xzyw, s7, cb0[133].x
mad r6.w, r12.z, cb6[5].x, -r12.z
mad_sat r0.y, r0.y, r6.w, r12.z
mul r8.yzw, r8.yyzw, l(0.000000, 0.634334862, 0.713541687, 0.162817344)
sample_b_indexable(texture2d)(float,float,float,float) r14.xyz, v2.xyxx, t19.xyzw, s8, cb0[133].x
mul_sat r8.yzw, r8.yyzw, r14.xxyz
mov_sat r12.xy, r12.xyxx
mad r12.z, r0.y, r0.w, r0.z
mad r0.yzw, r8.yyzw, cb0[126].wwww, cb0[126].xxyz
lt r6.w, l(0.000000), cb1[12].x
lt r7.w, l(0.000000), cb0[163].w
and r6.w, r6.w, r7.w
div r8.yz, r13.xxyx, r13.wwww
mad r10.xy, r8.yzyy, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r10.xyxx, t11.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t12.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r16.xyzw, r10.xyxx, t13.xyzw, s2, l(0.000000)
mad r8.yzw, r15.yyzx, l(0.000000, 2.000000, 2.000000, 2.000000), l(0.000000, -1.00392163, -1.00392163, -1.00392163)
mad r8.yzw, r7.xxyz, r15.wwww, r8.yyzw
mad r15.xz, r12.xxzx, r16.wwww, r16.xxzx
mad r15.y, r16.w, l(0.500000), r16.y
mul r16.xyz, r0.yzwy, r14.wwww
mad r14.xyz, r9.xyzx, r14.wwww, r14.xyzx
movc r7.xyz, r6.wwww, r8.yzwy, r7.xyzx
movc r8.yzw, r6.wwww, r14.xxyz, r9.xxyz
movc r0.yzw, r6.wwww, r16.xxyz, r0.yyzw
mov r12.w, l(0.500000)
movc r9.xyz, r6.wwww, r15.xyzx, r12.xwzx
mov_sat r12.xzw, r0.yyzw
mul r6.w, r9.y, l(0.080000)
mad r14.xyz, -r9.yyyy, l(0.080000, 0.080000, 0.080000, 0.000000), r8.yzwy
mad r14.xyz, r9.xxxx, r14.xyzx, r6.wwww
mad r9.xyw, -r8.yzyw, r9.xxxx, r8.yzyw
mad r9.xyw, r9.xyxw, cb0[126].wwww, cb0[126].xyxz
mad r14.xyz, r14.xyzx, cb0[127].wwww, cb0[127].xyzx
dp3 r6.w, r14.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mad r15.xyz, r6.wwww, l(2.040400, -4.795100, 2.755200, 0.000000), l(-0.332400, 0.641700, 0.690300, 0.000000)
mad r6.w, r12.y, r15.x, r15.y
mad r6.w, r6.w, r12.y, r15.z
mul r6.w, r12.y, r6.w
max r6.w, r6.w, r12.y
add r0.yzw, r0.yyzw, r9.xxyw
mul r11.zw, v3.xxxy, l(0.000000, 0.000000, 1.000000, 0.500000)
mad r13.xy, v3.xyxx, l(1.000000, 0.500000, 0.000000, 0.000000), l(0.000000, 0.500000, 0.000000, 0.000000)
sample_indexable(texture2d)(float,float,float,float) r15.xyzw, r11.zwzz, t14.xyzw, s3
sample_indexable(texture2d)(float,float,float,float) r16.xyzw, r13.xyxx, t14.xyzw, s3
mad r10.w, r16.w, l(0.00392156886), r15.w
add r10.w, r10.w, l(-0.00196078443)
mad r10.w, r10.w, cb4[18].w, cb4[20].w
mul r15.xyz, r15.xyzx, r15.xyzx
mad r15.xyz, r15.xyzx, cb4[18].xyzx, cb4[20].xyzx
exp r10.w, r10.w
add r10.w, r10.w, l(-0.0185813606)
mad r16.xyzw, r16.xyzw, cb4[19].xyzw, cb4[21].xyzw
mov r7.w, l(1.000000)
dp4 r7.w, r16.xyzw, r7.xyzw
max r7.w, r7.w, l(0.000000)
mul r7.w, r7.w, r10.w
mul r15.xyz, r15.xyzx, r7.wwww
mul r15.xyz, r15.xyzx, cb0[146].xyzx
dp3 r7.w, r15.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r10.w, l(1), cb0[125].x
if_nz r10.w
  mul r11.zw, r10.xxxy, cb0[123].xxxy
  round_z r11.zw, r11.zzzw
  ftoi r16.xy, r11.zwzz
  mov r16.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r10.w, r16.xyzz, t10.yzwx
  mad r11.z, r10.w, cb0[57].x, cb0[57].y
  mad r10.w, r10.w, cb0[57].z, -cb0[57].w
  div r10.w, l(1.000000, 1.000000, 1.000000, 1.000000), r10.w
  add r10.w, r10.w, r11.z
  mad r10.w, -r13.z, l(1.000000), r10.w
  div r10.w, |r10.w|, r13.w
  lt r10.w, l(0.010000), r10.w
  if_nz r10.w
    mov r17.y, -cb0[123].z
    mov r17.z, l(0)
    add r17.yz, r10.xxyx, r17.yyzy
    iadd r18.xyzw, r16.xxyy, l(1, -1, 1, -1)
    mov r16.w, r18.y
    ld_indexable(texture2d)(float,float,float,float) r10.w, r16.wyzz, t10.yzwx
    mad r11.z, r10.w, cb0[57].x, cb0[57].y
    mad r10.w, r10.w, cb0[57].z, -cb0[57].w
    div r10.w, l(1.000000, 1.000000, 1.000000, 1.000000), r10.w
    add r10.w, r10.w, r11.z
    mad r10.w, -r13.z, l(1.000000), r10.w
    mov r17.x, |r10.w|
    lt r10.w, r17.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r17.xyz, r10.wwww, r17.xyzx, r10.zxyz
    mov r19.y, l(0)
    mov r19.z, cb0[123].w
    add r19.yz, r10.xxyx, r19.yyzy
    mov r20.xz, r16.xxzx
    mov r20.yw, r18.zzzw
    ld_indexable(texture2d)(float,float,float,float) r10.z, r20.xyzz, t10.yzxw
    mad r10.w, r10.z, cb0[57].x, cb0[57].y
    mad r10.z, r10.z, cb0[57].z, -cb0[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r10.w
    mad r10.z, -r13.z, l(1.000000), r10.z
    mov r19.x, |r10.z|
    lt r10.z, r19.x, r17.x
    movc r17.xyz, r10.zzzz, r19.xyzx, r17.xyzx
    mov r19.y, cb0[123].z
    mov r19.z, l(0)
    add r19.yz, r10.xxyx, r19.yyzy
    mov r18.yzw, r16.yyzz
    ld_indexable(texture2d)(float,float,float,float) r10.z, r18.xyzw, t10.yzxw
    mad r10.w, r10.z, cb0[57].x, cb0[57].y
    mad r10.z, r10.z, cb0[57].z, -cb0[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r10.w
    mad r10.z, -r13.z, l(1.000000), r10.z
    mov r19.x, |r10.z|
    lt r10.z, r19.x, r17.x
    movc r16.xyz, r10.zzzz, r19.xyzx, r17.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb0[123].w
    add r10.zw, r10.xxxy, r13.xxxy
    ld_indexable(texture2d)(float,float,float,float) r11.z, r20.xwzz, t10.yzxw
    mad r11.w, r11.z, cb0[57].x, cb0[57].y
    mad r11.z, r11.z, cb0[57].z, -cb0[57].w
    div r11.z, l(1.000000, 1.000000, 1.000000, 1.000000), r11.z
    add r11.z, r11.z, r11.w
    mad r11.z, -r13.z, l(1.000000), r11.z
    lt r11.z, |r11.z|, r16.x
    movc r10.xy, r11.zzzz, r10.zwzz, r16.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r10.zw, l(0), t9.zwxy
utof r10.zw, r10.zzzw
mul r10.zw, r10.zzzw, r10.xxxy
round_z r10.zw, r10.zzzw
ftoi r16.xy, r10.zwzz
mov r16.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r10.z, r16.xyzw, t9.yzxw
mul r10.w, cb1[12].y, l(3.999000)
ftou r10.w, r10.w
and r10.w, r10.w, l(2)
movc r10.w, r10.w, cb0[164].y, l(1.000000)
add r10.z, r10.z, l(-1.000000)
mad r10.z, r10.w, r10.z, l(1.000000)
mul r13.xyz, r10.zzzz, r15.xyzx
mul r7.w, r7.w, r10.z
mul r0.yzw, r0.yyzw, r13.xxyz
mad r13.xyz, r8.yzwy, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r15.xyz, r8.yzwy, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.yzw, r8.yyzw, l(0.000000, 2.755200, 2.755200, 2.755200), l(0.000000, 0.690300, 0.690300, 0.690300)
mad r13.xyz, r12.yyyy, r13.xyzx, r15.xyzx
mad r8.yzw, r13.xxyz, r12.yyyy, r8.yyzw
mul r8.yzw, r12.yyyy, r8.yyzw
max r8.yzw, r8.yyzw, r12.yyyy
ftou r11.xy, r11.xyxx
if_z r0.x
  mov r10.w, cb3[3].x
  mov r11.zw, cb3[3].yyyz
  mov r13.xyz, cb3[1].zxyz
  mov r14.w, cb3[2].x
else
  mov r10.w, cb3[43].x
  mov r11.zw, cb3[43].yyyz
  mov r13.xyz, cb3[41].zxyz
  mov r14.w, cb3[42].x
endif
mad r10.w, v6.w, r10.w, r11.z
log r10.w, r10.w
mul r10.w, r11.w, r10.w
max r10.w, r10.w, l(0.000000)
ftou r10.w, r10.w
iadd r11.z, r13.x, l(-1)
umin r10.w, r10.w, r11.z
ushr r11.xy, r11.xyxx, r14.wwww
imad r10.w, r10.w, r13.z, r11.y
imad r10.w, r10.w, r13.y, r11.x
if_nz cb3[95].x
  mul r10.xy, r10.xyxx, cb0[123].xyxx
  round_z r10.xy, r10.xyxx
  ftoi r11.xy, r10.xyxx
  mov r11.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r11.xyzw, r11.xyzw, t8.xyzw
else
  mov r11.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r11.xyzw, r11.xyzw, r11.xyzw
if_z r0.x
  mov r10.x, cb3[0].z
  mov r10.y, cb3[6].x
  mov r13.xy, cb3[6].zwzz
  mov r15.xyz, cb3[5].xyzx
  mov r16.xyz, cb3[4].xyzx
else
  mov r10.x, cb3[40].z
  mov r10.y, cb3[46].x
  mov r13.xy, cb3[46].zwzz
  mov r15.xyz, cb3[45].xyzx
  mov r16.xyz, cb3[44].xyzx
endif
if_nz r10.x
  and r17.xyzw, r10.yyyy, l(255, 1, 2, 4)
  movc r17.xyzw, r17.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r10.x, r10.y, l(8)
  movc r18.w, r10.x, l(1.000000), l(0)
  ushr r19.xy, r10.yyyy, l(4, 8, 0, 0)
  ubfe r10.x, l(1), l(4), r10.y
  movc r20.x, r10.x, l(1.000000), l(0)
  and r19.xzw, r19.xxxx, l(2, 0, 4, 8)
  movc r20.yzw, r19.xxzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r10.x, r20.xyzw, r11.xyzw
  lt r10.y, r13.y, l(0.000000)
  swapc r10.x, r19.x, r10.y, l(1.000000), r10.x
  if_nz r17.x
    mov r18.xyz, r17.yzwy
    dp4 r10.y, r18.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    add r10.y, -r10.y, l(1.000000)
    mad_sat r13.x, r13.w, r13.x, r13.y
    mul r13.x, r13.x, r13.x
    add r10.y, -r10.x, r10.y
    mad r10.x, r13.x, r10.y, r10.x
    min r10.y, r19.x, r10.x
    mul r13.xy, r19.xxxx, r10.xyxx
  else
    mov r13.xy, l(1.000000,1.000000,0,0)
  endif
  add r10.x, r13.y, r13.x
  lt r10.x, l(0.000000), r10.x
  if_nz r10.x
    dp3 r10.x, r16.xyzx, r16.xyzx
    rsq r10.x, r10.x
    mul r16.xyz, r10.xxxx, r16.xyzx
    dp3 r10.x, r7.zxyz, r16.xyzx
    mov_sat r10.y, r10.x
    max r13.z, r9.z, l(0.020000)
    dp3 r13.w, r7.zxyz, r6.xyzx
    dp3 r14.w, r6.xyzx, r16.xyzx
    mad r15.w, r14.w, l(2.000000), l(2.000000)
    rsq r15.w, r15.w
    add r10.x, r10.x, r13.w
    mul_sat r10.x, r15.w, r10.x
    mad_sat r14.w, r15.w, r14.w, r15.w
    add r13.w, |r13.w|, l(0.000010)
    min r13.w, r13.w, l(1.000000)
    mul r17.xyz, r9.xywx, r10.yyyy
    mul r15.w, r13.z, r13.z
    mul r16.w, r15.w, r15.w
    mad r17.w, r10.x, r16.w, -r10.x
    mad r10.x, r17.w, r10.x, l(1.000000)
    mul r10.x, r10.x, r10.x
    mul r10.x, r10.x, l(3.14159274)
    div r10.x, r16.w, r10.x
    mad r13.z, -r13.z, r13.z, l(1.000000)
    mad r16.w, r13.w, r13.z, r15.w
    mad r13.z, r10.y, r13.z, r15.w
    mul r13.z, r13.z, r13.w
    mad r13.z, r10.y, r16.w, r13.z
    rcp r13.z, r13.z
    mul r10.x, r10.x, r13.z
    add r13.z, -r14.w, l(1.000000)
    mul r13.w, r13.z, r13.z
    mul r13.w, r13.w, r13.w
    mul r14.w, r13.z, r13.w
    mul_sat r15.w, r14.y, l(50.000000)
    mad r13.z, -r13.w, r13.z, l(1.000000)
    mul r18.xyz, r14.xyzx, r13.zzzz
    mad r18.xyz, r15.wwww, r14.wwww, r18.xyzx
    mul r10.x, r10.x, l(0.500000)
    mul r18.xyz, r18.xyzx, r10.xxxx
    mul r18.xyz, r10.yyyy, r18.xyzx
    mad r19.xzw, -r4.xxyz, r4.wwww, r16.xxyz
    dp3 r10.x, r19.xzwx, r19.xzwx
    rsq r10.x, r10.x
    mul r19.xzw, r10.xxxx, r19.xxzw
    dp3_sat r10.x, r16.xyzx, -r6.xyzx
    log r10.x, r10.x
    mul r10.x, r10.x, l(12.000000)
    exp r10.x, r10.x
    mul r10.x, r10.x, l(0.0999999046)
    dp3_sat r10.y, r7.zxyz, r19.xzwx
    mul r10.y, r6.w, r10.y
    mul r13.z, r10.y, l(0.159154937)
    mad r10.y, -r10.y, l(0.159154937), l(1.000000)
    mad r10.x, r10.x, r10.y, r13.z
    mul r16.xyz, r12.xzwx, r10.xxxx
    mad r17.xyz, r17.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r18.xyzx
    mul r13.xzw, r13.xxxx, r15.xxyz
    mul r15.xyz, r13.yyyy, r15.xyzx
    mul r15.xyz, r15.xyzx, r16.xyzx
    mad r13.xyz, r17.xyzx, r13.xzwx, r15.xyzx
  else
    mov r13.xyz, l(0,0,0,0)
  endif
  and r10.x, r19.y, cb1[16].w
  movc r13.xyz, r10.xxxx, r13.xyzx, l(0,0,0,0)
else
  mov r13.xyz, l(0,0,0,0)
endif
if_z r0.x
  ishl r10.x, r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.x, r10.xxxx, t1.xyzw
  umin r10.x, r10.x, cb3[0].x
  bfi r10.y, l(31), l(1), r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.yyyy, t1.yxzw
else
  ishl r13.w, r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r13.w, r13.wwww, t4.yzwx
  umin r10.x, r13.w, cb3[40].x
  bfi r13.w, l(31), l(1), r10.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r13.wwww, t4.yxzw
endif
movc r13.w, r0.x, cb3[40].x, cb3[0].x
umin r10.x, r10.x, r13.w
dp3 r13.w, -r6.yzxy, r7.xyzx
add r13.w, r13.w, r13.w
mad r15.xyz, r7.zxyz, -r13.wwww, -r6.xyzx
max r13.w, r9.z, l(0.020000)
mul r14.w, r13.w, r13.w
mad r13.w, -r13.w, r13.w, l(1.000000)
dp3 r15.w, r7.zxyz, r6.xyzx
add r16.x, r15.w, r15.w
mad r16.y, r16.x, r15.w, l(-1.000000)
add r16.z, |r15.w|, l(0.000010)
min r16.z, r16.z, l(1.000000)
mul r17.xyz, r9.xywx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r16.w, r14.w, r14.w
mul r18.xyzw, r14.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r18.x, r18.x
mov r19.y, l(1.000000)
mov r20.xyz, r13.xyzx
mov r17.w, l(0)
loop
  uge r19.z, r17.w, r10.x
  breakc_nz r19.z
  iadd r19.z, r10.y, r17.w
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r19.w, r19.zzzz, t2.yzwx
    imul null, r20.w, r19.w, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r20.wwww, t0.xyzw
    imad r22.xyzw, r19.wwww, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r22.xxxx, t0.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r22.yyyy, t0.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r22.zzzz, t0.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r22.wwww, t0.wxyz
  else
    ld_indexable(buffer)(uint,uint,uint,uint) r19.z, r19.zzzz, t5.yzxw
    imul null, r19.w, r19.z, l(5)
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r19.wwww, t3.xyzw
    imad r26.xyzw, r19.zzzz, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r26.xxxx, t3.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r26.yyyy, t3.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r26.zzzz, t3.xyzw
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r26.wwww, t3.wxyz
  endif
  eq r19.z, r23.w, l(0.000000)
  lt r19.w, l(-2.000000), r25.x
  add r21.xyz, -r5.xyzx, r21.xyzx
  dp3 r20.w, r21.xyzx, r21.xyzx
  rsq r26.x, r20.w
  mul r26.xyz, r21.xyzx, r26.xxxx
  mul r26.w, r21.w, r21.w
  mul r20.w, r20.w, r26.w
  mad r20.w, -r20.w, r20.w, l(1.000000)
  max r20.w, r20.w, l(0.000000)
  mul r20.w, r20.w, r20.w
  mul r27.xyz, r21.wwww, r21.xyzx
  dp3 r21.w, r27.xyzx, r27.xyzx
  min r21.w, r21.w, l(1.000000)
  add r21.w, -r21.w, l(1.000000)
  log r21.w, r21.w
  mul r21.w, r21.w, r23.w
  exp r21.w, r21.w
  movc r20.w, r19.z, r20.w, r21.w
  dp3 r21.w, r26.xyzx, r24.yzwy
  add r21.w, -r25.x, r21.w
  mul_sat r21.w, r25.y, r21.w
  mul r21.w, r21.w, r21.w
  mul r21.w, r20.w, r21.w
  movc r19.w, r19.w, r21.w, r20.w
  lt r20.w, l(0.000000), r19.w
  if_nz r20.w
    and r20.w, r24.x, l(255)
    movc r20.w, r20.w, l(1), l(0)
    if_nz r20.w
      and r26.xyzw, r24.xxxx, l(1, 2, 4, 8)
      movc r26.xyzw, r26.xyzw, l(1.000000,1.000000,1.000000,1.000000), l(0,0,0,0)
      ushr r20.w, r24.x, l(4)
      ubfe r21.w, l(1), l(4), r24.x
      movc r27.x, r21.w, l(1.000000), l(0)
      and r24.yzw, r20.wwww, l(0, 2, 4, 8)
      movc r27.yzw, r24.yyzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
      dp4 r20.w, r27.xyzw, r11.xyzw
      dp4 r21.w, r26.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
      add r21.w, -r21.w, l(1.000000)
      mul r24.yz, r20.wwww, r21.wwww
    else
