//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 16:57:02 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mov r1.x, cb1[4].x
  mov r1.y, cb1[5].x
  mov r1.z, cb1[6].x
  mov r1.w, cb1[7].x
  mov r2.x, cb1[4].y
  mov r2.y, cb1[5].y
  mov r2.z, cb1[6].y
  mov r2.w, cb1[7].y
  mov r3.x, cb1[4].w
  mov r3.y, cb1[5].w
  mov r3.z, cb1[6].w
  mov r3.w, cb1[7].w
  mov r4.x, cb1[40].x
  mov r4.y, cb1[41].x
  mov r4.z, cb1[42].x
  mov r4.w, cb1[43].x
  mov r5.x, cb1[40].y
  mov r5.y, cb1[41].y
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.y, cb1[128].w
  mov r0.zw, cb1[129].xxxy
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[62].xxyz
  mov r9.xyz, cb1[128].xyzx
  mov r10.xyzw, cb1[58].xyzw
  mov r11.xy, cb1[121].xyxx
  mov r11.zw, cb1[122].zzzw
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.y, cb3[128].w
  mov r0.zw, cb3[129].xxxy
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[62].xxyz
  mov r9.xyz, cb3[128].xyzx
  mov r10.xyzw, cb3[58].xyzw
  mov r11.xy, cb3[121].xyxx
  mov r11.zw, cb3[122].zzzw
endif
mul r12.xyz, v0.yzxy, v1.zxyz
mad r12.xyz, v1.yzxy, v0.zxyz, -r12.xyzx
mul r12.xyz, r12.xyzx, v1.wwww
add r11.xy, -r11.xyxx, v5.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r13.xy, r11.zwzz, v5.wwww
mov r13.z, v5.w
mul r13.xyw, r13.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r14.xyz, v5.xyzx
mov r14.w, l(1.000000)
dp4 r4.x, r14.xyzw, r4.xyzw
dp4 r4.y, r14.xyzw, r5.xyzw
dp4 r4.z, r14.xyzw, r6.xyzw
dp4 r4.w, r14.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, -r4.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r7.xy, v2.xyxx, t23.xyzw, s3, cb1[133].x
mad r7.xy, r7.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r6.w, r7.xyxx, r7.xyxx
add r6.w, -r6.w, l(1.000000)
max r6.w, r6.w, l(0.000000)
sqrt r7.z, r6.w
mad r7.xyz, r7.xyzx, r0.yyyy, r9.xyzx
dp3 r0.y, r7.xyzx, r7.xyzx
rsq r0.y, r0.y
mul r7.xyz, r0.yyyy, r7.xyzx
mul r8.yzw, r12.xxyz, r7.yyyy
mad r7.xyw, r7.xxxx, v0.xyxz, r8.yzyw
mad r7.xyz, r7.zzzz, v1.xyzx, r7.xywx
dp3 r0.y, r7.xyzx, r7.xyzx
rsq r0.y, r0.y
mul r7.xyz, r0.yyyy, r7.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r8.yzw, v2.xyxx, t24.wxyz, s4, cb1[133].x
dp3 r0.y, r7.xyzx, r6.xyzx
max r0.y, r0.y, l(0.000000)
add r0.y, -r0.y, l(1.000000)
mul r6.w, |r0.y|, |r0.y|
mul r6.w, r6.w, r6.w
mul r0.y, |r0.y|, r6.w
mad r0.y, r0.y, l(0.960000), l(0.040000)
mad r8.yzw, r0.yyyy, l(0.000000, 0.250000, 0.250000, 0.250000), r8.yyzw
mul r9.xyz, r8.yzwy, cb6[16].xxxx
mad r8.yzw, -r8.yyzw, cb6[16].xxxx, l(0.000000, 1.000000, 1.000000, 1.000000)
mad r8.yzw, -cb6[6].xxyz, r8.yyzw, l(0.000000, 1.000000, 1.000000, 1.000000)
mul r9.xyz, r9.xyzx, cb6[7].xyzx
ge r12.xyz, cb6[16].yzwy, l(0.500000, 0.500000, 0.500000, 0.000000)
movc r8.yzw, r12.xxyz, r8.yyzw, r9.xxyz
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, v2.xyxx, t25.xyzw, s5, cb1[133].x
mul r9.xyz, r9.xyzx, cb6[17].xxxx
add r12.xyz, -r8.yzwy, cb6[9].xyzx
mad r8.yzw, r9.xxyz, r12.xxyz, r8.yyzw
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, v2.xyxx, t26.xyzw, s6, cb1[133].x
mul r9.xyz, r9.xyzx, cb6[17].yyyy
add r12.xyz, -r8.yzwy, cb6[11].xyzx
mad r8.yzw, r9.xxyz, r12.xxyz, r8.yyzw
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, v2.xyxx, t27.xyzw, s7, cb1[133].x
mul r9.xyz, r9.xyzx, cb6[17].zzzz
add r12.xyz, -r8.yzwy, cb6[13].xyzx
mad_sat r8.yzw, r9.xxyz, r12.xxyz, r8.yyzw
sample_b_indexable(texture2d)(float,float,float,float) r9.xy, v2.xyxx, t28.xyzw, s8, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, v2.xyxx, t29.xyzw, s9, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r14.xyz, v2.xyxx, t30.xyzw, s10, cb1[133].x
add r14.xyz, r14.xyzx, l(0.200000, 0.200000, 0.200000, 0.000000)
mul r12.xyz, r12.xyzx, r14.xyzx
mul r12.xyz, r12.xyzx, cb6[15].xyzx
mul_sat r12.xyz, r12.xyzx, cb6[17].wwww
mov_sat r9.xy, r9.xyxx
mad r9.z, r9.y, r0.w, r0.z
mad r0.yzw, r12.xxyz, cb1[126].wwww, cb1[126].xxyz
lt r11.zw, l(0.000000, 0.000000, 0.000000, 0.000000), cb2[12].xxxz
lt r6.w, l(0.000000), cb1[163].w
and r6.w, r6.w, r11.z
div r12.xy, r13.xyxx, r13.wwww
mad r10.xy, r12.xyxx, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r12.xyzw, r10.xyxx, t20.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r10.xyxx, t21.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t22.xyzw, s2, l(0.000000)
mad r14.xyz, r14.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.00392163, -1.00392163, -1.00392163, 0.000000)
mad r14.xyz, r7.xyzx, r14.wwww, r14.xyzx
mad r16.xz, r9.xxzx, r15.wwww, r15.xxzx
mad r16.y, r15.w, l(0.500000), r15.y
mul r15.xyz, r0.yzwy, r12.wwww
mad r12.xyz, r8.yzwy, r12.wwww, r12.xyzx
movc r7.xyz, r6.wwww, r14.xyzx, r7.xyzx
movc r8.yzw, r6.wwww, r12.xxyz, r8.yyzw
movc r0.yzw, r6.wwww, r15.xxyz, r0.yyzw
mov r9.w, l(0.500000)
movc r9.xyz, r6.wwww, r16.xyzx, r9.xwzx
mad r12.xyz, r5.xyzx, cb1[178].xyzx, cb1[179].xyzx
max r12.xyz, r12.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
min r12.xyz, r12.xyzx, l(0.990000, 0.990000, 0.990000, 0.000000)
mul r12.xyz, r12.xyzx, cb1[180].xyzx
ftoi r14.xyz, r12.xyzx
mov r14.w, l(0)
ld_indexable(texture3d)(uint,uint,uint,uint) r14.xyzw, r14.xyzw, t0.xyzw
utof r14.xyzw, r14.xyzw
add r6.w, cb1[180].w, l(1.000000)
div r12.xyz, r12.xyzx, r14.wwww
frc r12.xyz, r12.xyzx
mul r12.xyz, r12.xyzx, cb1[180].wwww
mad r12.xyz, r14.xyzx, r6.wwww, r12.xyzx
add r12.xyz, r12.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
mul r12.xyz, r12.xyzx, cb1[181].xyzx
if_nz r11.w
  sample_l_indexable(texture3d)(float,float,float,float) r14.x, r12.xyzx, t8.xyzw, s0, l(0.000000)
else
  lt r6.w, l(0.000000), cb2[10].w
  movc r14.x, r6.w, cb5[5].x, l(1.000000)
endif
mov_sat r15.xyz, r0.yzwy
mul r6.w, r9.y, l(0.080000)
mad r16.xyz, -r9.yyyy, l(0.080000, 0.080000, 0.080000, 0.000000), r8.yzwy
mad r16.xyz, r9.xxxx, r16.xyzx, r6.wwww
mad r9.xyw, -r8.yzyw, r9.xxxx, r8.yzyw
mad r9.xyw, r9.xyxw, cb1[126].wwww, cb1[126].xyxz
mad r16.xyz, r16.xyzx, cb1[127].wwww, cb1[127].xyzx
dp3 r6.w, r16.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mad r7.w, r6.w, l(2.040400), l(-0.332400)
mad r7.w, r6.w, l(-4.795100), r7.w
mad r6.w, r6.w, l(2.755200), r7.w
add r6.w, r6.w, l(1.332000)
max r6.w, r6.w, l(1.000000)
add r0.yzw, r0.yyzw, r9.xxyw
sample_l_indexable(texture3d)(float,float,float,float) r17.xyz, r12.xyzx, t1.zxyw, s0, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r18.xyzw, r12.xyzx, t2.xyzw, s0, l(0.000000)
mad r18.xyzw, r18.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r12.xyzx, t4.xyzw, s0, l(0.000000)
mad r19.xyzw, r19.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r20.xyzw, r12.xyzx, t6.xyzw, s0, l(0.000000)
mad r20.xyzw, r20.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r18.xyzw, r17.yyyy, r18.xyzw
mul r18.xyzw, r18.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r19.xyzw, r17.zzzz, r19.xyzw
mul r19.xyzw, r19.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r20.xyzw, r17.xxxx, r20.xyzw
mul r20.xyzw, r20.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
sample_l_indexable(texture3d)(float,float,float,float) r21.xyzw, r12.xyzx, t3.xyzw, s0, l(0.000000)
mad r21.xyzw, r21.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r22.xyzw, r12.xyzx, t5.xyzw, s0, l(0.000000)
mad r22.xyzw, r22.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r12.xyzw, r12.xyzx, t7.xyzw, s0, l(0.000000)
mad r12.xyzw, r12.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r21.xyzw, r17.yyyy, r21.xyzw
mul r21.xyzw, r21.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r22.xyzw, r17.zzzz, r22.xyzw
mul r22.xyzw, r22.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r12.xyzw, r17.xxxx, r12.xyzw
mul r12.xyzw, r12.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r23.xyz, r7.yzxy, r7.yzyy
mul r24.yw, r7.yyyx, r7.zzzz
mad r7.w, r7.x, r7.x, -r23.x
mul r25.yzw, r7.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r24.xz, r23.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r23.xyzw, r24.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r7.w, r7.w, l(0.429042608)
mov r24.x, r17.y
mov r24.yzw, r18.yyzw
mov r25.x, l(0.886227548)
dp4 r10.w, r24.xyzw, r25.xyzw
mov r18.yzw, r21.xxyz
dp4 r11.z, r18.xyzw, r23.xyzw
add r10.w, r10.w, r11.z
mad r18.x, r21.w, r7.w, r10.w
mov r21.x, r17.z
mov r21.yzw, r19.yyzw
dp4 r10.w, r21.xyzw, r25.xyzw
mov r19.yzw, r22.xxyz
dp4 r11.z, r19.xyzw, r23.xyzw
add r10.w, r10.w, r11.z
mad r18.y, r22.w, r7.w, r10.w
mov r17.yzw, r20.yyzw
dp4 r10.w, r17.xyzw, r25.xyzw
mov r20.yzw, r12.xxyz
dp4 r11.z, r20.xyzw, r23.xyzw
add r10.w, r10.w, r11.z
mad r18.z, r12.w, r7.w, r10.w
max r12.xyz, r18.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r12.xyz, r12.xyzx, cb1[146].xyzx
mul r12.xyz, r12.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
dp3 r7.w, r12.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r10.w, l(1), cb1[125].x
if_nz r10.w
  mul r11.zw, r10.xxxy, cb1[123].xxxy
  round_z r11.zw, r11.zzzw
  ftoi r17.xy, r11.zwzz
  mov r17.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r10.w, r17.xyzz, t19.yzwx
  mad r11.z, r10.w, cb1[57].x, cb1[57].y
  mad r10.w, r10.w, cb1[57].z, -cb1[57].w
  div r10.w, l(1.000000, 1.000000, 1.000000, 1.000000), r10.w
  add r10.w, r10.w, r11.z
  mad r10.w, -r13.z, l(1.000000), r10.w
  div r10.w, |r10.w|, r13.w
  lt r10.w, l(0.010000), r10.w
  if_nz r10.w
    mov r18.y, -cb1[123].z
    mov r18.z, l(0)
    add r18.yz, r10.xxyx, r18.yyzy
    iadd r19.xyzw, r17.xxyy, l(1, -1, 1, -1)
    mov r17.w, r19.y
    ld_indexable(texture2d)(float,float,float,float) r10.w, r17.wyzz, t19.yzwx
    mad r11.z, r10.w, cb1[57].x, cb1[57].y
    mad r10.w, r10.w, cb1[57].z, -cb1[57].w
    div r10.w, l(1.000000, 1.000000, 1.000000, 1.000000), r10.w
    add r10.w, r10.w, r11.z
    mad r10.w, -r13.z, l(1.000000), r10.w
    mov r18.x, |r10.w|
    lt r10.w, r18.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r18.xyz, r10.wwww, r18.xyzx, r10.zxyz
    mov r20.y, l(0)
    mov r20.z, cb1[123].w
    add r20.yz, r10.xxyx, r20.yyzy
    mov r21.xz, r17.xxzx
    mov r21.yw, r19.zzzw
    ld_indexable(texture2d)(float,float,float,float) r10.z, r21.xyzz, t19.yzxw
    mad r10.w, r10.z, cb1[57].x, cb1[57].y
    mad r10.z, r10.z, cb1[57].z, -cb1[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r10.w
    mad r10.z, -r13.z, l(1.000000), r10.z
    mov r20.x, |r10.z|
    lt r10.z, r20.x, r18.x
    movc r18.xyz, r10.zzzz, r20.xyzx, r18.xyzx
    mov r20.y, cb1[123].z
    mov r20.z, l(0)
    add r20.yz, r10.xxyx, r20.yyzy
    mov r19.yzw, r17.yyzz
    ld_indexable(texture2d)(float,float,float,float) r10.z, r19.xyzw, t19.yzxw
    mad r10.w, r10.z, cb1[57].x, cb1[57].y
    mad r10.z, r10.z, cb1[57].z, -cb1[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r10.w
    mad r10.z, -r13.z, l(1.000000), r10.z
    mov r20.x, |r10.z|
    lt r10.z, r20.x, r18.x
    movc r17.xyz, r10.zzzz, r20.xyzx, r18.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb1[123].w
    add r10.zw, r10.xxxy, r13.xxxy
    ld_indexable(texture2d)(float,float,float,float) r11.z, r21.xwzz, t19.yzxw
    mad r11.w, r11.z, cb1[57].x, cb1[57].y
    mad r11.z, r11.z, cb1[57].z, -cb1[57].w
    div r11.z, l(1.000000, 1.000000, 1.000000, 1.000000), r11.z
    add r11.z, r11.z, r11.w
    mad r11.z, -r13.z, l(1.000000), r11.z
    lt r11.z, |r11.z|, r17.x
    movc r10.xy, r11.zzzz, r10.zwzz, r17.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r10.zw, l(0), t18.zwxy
utof r10.zw, r10.zzzw
mul r10.zw, r10.zzzw, r10.xxxy
round_z r10.zw, r10.zzzw
ftoi r17.xy, r10.zwzz
mov r17.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r10.z, r17.xyzw, t18.yzxw
mul r10.w, cb2[12].y, l(3.999000)
ftou r10.w, r10.w
and r10.w, r10.w, l(2)
movc r10.w, r10.w, cb1[164].y, l(1.000000)
add r10.z, r10.z, l(-1.000000)
mad r10.z, r10.w, r10.z, l(1.000000)
mul r12.xyz, r10.zzzz, r12.xyzx
mul r7.w, r7.w, r10.z
mul r0.yzw, r0.yyzw, r12.xxyz
mad r12.xyz, r8.yzwy, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r12.xyz, r8.yzwy, l(-4.795100, -4.795100, -4.795100, 0.000000), r12.xyzx
mad r8.yzw, r8.yyzw, l(0.000000, 2.755200, 2.755200, 2.755200), r12.xxyz
add r8.yzw, r8.yyzw, l(0.000000, 1.332000, 1.332000, 1.332000)
max r8.yzw, r8.yyzw, l(0.000000, 1.000000, 1.000000, 1.000000)
ftou r11.xy, r11.xyxx
if_z r0.x
  mov r10.w, cb4[3].x
  mov r11.zw, cb4[3].yyyz
  mov r12.xyz, cb4[1].zxyz
  mov r12.w, cb4[2].x
else
  mov r10.w, cb4[43].x
  mov r11.zw, cb4[43].yyyz
  mov r12.xyz, cb4[41].zxyz
  mov r12.w, cb4[42].x
endif
mad r10.w, v5.w, r10.w, r11.z
log r10.w, r10.w
mul r10.w, r11.w, r10.w
max r10.w, r10.w, l(0.000000)
ftou r10.w, r10.w
iadd r11.z, r12.x, l(-1)
umin r10.w, r10.w, r11.z
ushr r11.xy, r11.xyxx, r12.wwww
imad r10.w, r10.w, r12.z, r11.y
imad r10.w, r10.w, r12.y, r11.x
if_nz cb4[95].x
  mul r10.xy, r10.xyxx, cb1[123].xyxx
  round_z r10.xy, r10.xyxx
  ftoi r11.xy, r10.xyxx
  mov r11.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r11.xyzw, r11.xyzw, t17.xyzw
else
  mov r11.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r11.xyzw, r11.xyzw, r11.xyzw
if_z r0.x
  mov r10.x, cb4[0].z
  mov r10.y, cb4[6].x
  mov r12.xy, cb4[6].zwzz
  mov r13.xyz, cb4[5].xyzx
  mov r17.xyz, cb4[4].xyzx
else
  mov r10.x, cb4[40].z
  mov r10.y, cb4[46].x
  mov r12.xy, cb4[46].zwzz
  mov r13.xyz, cb4[45].xyzx
  mov r17.xyz, cb4[44].xyzx
endif
if_nz r10.x
  and r18.xyzw, r10.yyyy, l(255, 1, 2, 4)
  movc r18.xyzw, r18.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r10.x, r10.y, l(8)
  movc r19.w, r10.x, l(1.000000), l(0)
  ushr r12.zw, r10.yyyy, l(0, 0, 4, 8)
  ubfe r10.x, l(1), l(4), r10.y
  movc r20.x, r10.x, l(1.000000), l(0)
  and r21.xyz, r12.zzzz, l(2, 4, 8, 0)
  movc r20.yzw, r21.xxyz, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r10.x, r20.xyzw, r11.xyzw
  lt r10.y, r12.y, l(0.000000)
  swapc r10.x, r20.x, r10.y, l(1.000000), r10.x
  if_nz r18.x
    mov r19.xyz, r18.yzwy
    dp4 r10.y, r19.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r14.y, l(1.000000)
    dp4 r12.z, r14.xyyy, r19.xyzw
    add r12.z, r12.z, l(-1.000000)
    mad r10.y, r10.y, r12.z, l(1.000000)
    mad_sat r12.x, r13.w, r12.x, r12.y
    mul r12.x, r12.x, r12.x
    add r10.y, -r10.x, r10.y
    mad r10.x, r12.x, r10.y, r10.x
    min r10.y, r20.x, r10.x
    mul r12.xy, r20.xxxx, r10.xyxx
  else
    mov r12.xy, l(1.000000,1.000000,0,0)
  endif
  add r10.x, r12.y, r12.x
  lt r10.x, l(0.000000), r10.x
  if_nz r10.x
    dp3 r10.x, r17.xyzx, r17.xyzx
    rsq r10.x, r10.x
    mul r17.xyz, r10.xxxx, r17.xyzx
    dp3 r10.x, r7.xyzx, r17.xyzx
    mov_sat r10.y, r10.x
    max r12.z, r9.z, l(0.020000)
    dp3 r13.w, r7.xyzx, r6.xyzx
    dp3 r14.y, r6.xyzx, r17.xyzx
    mad r14.w, r14.y, l(2.000000), l(2.000000)
    rsq r14.w, r14.w
    add r10.x, r10.x, r13.w
    mul_sat r10.x, r14.w, r10.x
    mad_sat r14.y, r14.w, r14.y, r14.w
    add r13.w, |r13.w|, l(0.000010)
    min r13.w, r13.w, l(1.000000)
    mul r18.xyz, r9.xywx, r10.yyyy
    mul r14.w, r12.z, r12.z
    mul r15.w, r14.w, r14.w
    mad r16.w, r10.x, r15.w, -r10.x
    mad r10.x, r16.w, r10.x, l(1.000000)
    mul r10.x, r10.x, r10.x
    mul r10.x, r10.x, l(3.14159274)
    div r10.x, r15.w, r10.x
    mad r12.z, -r12.z, r12.z, l(1.000000)
    mad r15.w, r13.w, r12.z, r14.w
    mad r12.z, r10.y, r12.z, r14.w
    mul r12.z, r12.z, r13.w
    mad r12.z, r10.y, r15.w, r12.z
    rcp r12.z, r12.z
    mul r10.x, r10.x, r12.z
    add r12.z, -r14.y, l(1.000000)
    mul r13.w, r12.z, r12.z
    mul r13.w, r13.w, r13.w
    mul r14.y, r12.z, r13.w
    mul_sat r14.w, r16.y, l(50.000000)
    mad r12.z, -r13.w, r12.z, l(1.000000)
    mul r19.xyz, r16.xyzx, r12.zzzz
    mad r19.xyz, r14.wwww, r14.yyyy, r19.xyzx
    mul r10.x, r10.x, l(0.500000)
    mul r19.xyz, r19.xyzx, r10.xxxx
    mul r19.xyz, r10.yyyy, r19.xyzx
