//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 16:57:05 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dp3 r0.y, r7.xyzx, r7.xyzx
rsq r0.y, r0.y
mul r7.xyz, r0.yyyy, r7.xyzx
mul r8.yzw, r12.xxyz, r7.yyyy
mad r7.xyw, r7.xxxx, v0.xyxz, r8.yzyw
mad r7.xyz, r7.zzzz, v1.xyzx, r7.xywx
dp3 r0.y, r7.xyzx, r7.xyzx
rsq r0.y, r0.y
mul r7.xyz, r0.yyyy, r7.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r8.yzw, v2.xyxx, t24.wxyz, s4, cb0[133].x
sample_b_indexable(texture2d)(float,float,float,float) r0.y, v2.xyxx, t25.yxzw, s5, cb0[133].x
mad r9.xyz, cb6[4].xyzx, r8.yzwy, -r8.yzwy
mad_sat r9.xyz, r0.yyyy, r9.xyzx, r8.yzwy
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, v2.xyxx, t26.xzyw, s6, cb0[133].x
mad r6.w, r12.z, cb6[5].x, -r12.z
mad_sat r0.y, r0.y, r6.w, r12.z
mul r8.yzw, r8.yyzw, l(0.000000, 0.634334862, 0.713541687, 0.162817344)
sample_b_indexable(texture2d)(float,float,float,float) r14.xyz, v2.xyxx, t27.xyzw, s7, cb0[133].x
mul_sat r8.yzw, r8.yyzw, r14.xxyz
mov_sat r12.xy, r12.xyxx
mad r12.z, r0.y, r0.w, r0.z
mad r0.yzw, r8.yyzw, cb0[126].wwww, cb0[126].xxyz
lt r8.yz, l(0.000000, 0.000000, 0.000000, 0.000000), cb1[12].xxzx
lt r6.w, l(0.000000), cb0[163].w
and r6.w, r6.w, r8.y
div r8.yw, r13.xxxy, r13.wwww
mad r10.xy, r8.ywyy, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r10.xyxx, t20.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t21.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r16.xyzw, r10.xyxx, t22.xyzw, s2, l(0.000000)
mad r15.xyz, r15.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.00392163, -1.00392163, -1.00392163, 0.000000)
mad r15.xyz, r7.xyzx, r15.wwww, r15.xyzx
mad r17.xz, r12.xxzx, r16.wwww, r16.xxzx
mad r17.y, r16.w, l(0.500000), r16.y
mul r16.xyz, r0.yzwy, r14.wwww
mad r14.xyz, r9.xyzx, r14.wwww, r14.xyzx
movc r7.xyz, r6.wwww, r15.xyzx, r7.xyzx
movc r9.xyz, r6.wwww, r14.xyzx, r9.xyzx
movc r0.yzw, r6.wwww, r16.xxyz, r0.yyzw
mov r12.w, l(0.500000)
movc r12.xzw, r6.wwww, r17.xxyz, r12.xxwz
mad r14.xyz, r5.xyzx, cb0[178].xyzx, cb0[179].xyzx
max r14.xyz, r14.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
min r14.xyz, r14.xyzx, l(0.990000, 0.990000, 0.990000, 0.000000)
mul r14.xyz, r14.xyzx, cb0[180].xyzx
ftoi r15.xyz, r14.xyzx
mov r15.w, l(0)
ld_indexable(texture3d)(uint,uint,uint,uint) r15.xyzw, r15.xyzw, t0.xyzw
utof r15.xyzw, r15.xyzw
add r6.w, cb0[180].w, l(1.000000)
div r14.xyz, r14.xyzx, r15.wwww
frc r14.xyz, r14.xyzx
mul r14.xyz, r14.xyzx, cb0[180].wwww
mad r14.xyz, r15.xyzx, r6.wwww, r14.xyzx
add r14.xyz, r14.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
mul r14.xyz, r14.xyzx, cb0[181].xyzx
if_nz r8.z
  sample_l_indexable(texture3d)(float,float,float,float) r8.y, r14.xyzx, t8.wxyz, s0, l(0.000000)
else
  lt r6.w, l(0.000000), cb1[10].w
  movc r8.y, r6.w, cb4[5].x, l(1.000000)
endif
mov_sat r15.xyz, r0.yzwy
mul r6.w, r12.z, l(0.080000)
mad r16.xyz, -r12.zzzz, l(0.080000, 0.080000, 0.080000, 0.000000), r9.xyzx
mad r16.xyz, r12.xxxx, r16.xyzx, r6.wwww
mad r17.xyz, -r9.xyzx, r12.xxxx, r9.xyzx
mad r17.xyz, r17.xyzx, cb0[126].wwww, cb0[126].xyzx
mad r16.xyz, r16.xyzx, cb0[127].wwww, cb0[127].xyzx
dp3 r6.w, r16.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mad r18.xyz, r6.wwww, l(2.040400, -4.795100, 2.755200, 0.000000), l(-0.332400, 0.641700, 0.690300, 0.000000)
mad r6.w, r12.y, r18.x, r18.y
mad r6.w, r6.w, r12.y, r18.z
mul r6.w, r12.y, r6.w
max r6.w, r6.w, r12.y
add r0.yzw, r0.yyzw, r17.xxyz
sample_l_indexable(texture3d)(float,float,float,float) r18.xyz, r14.xyzx, t1.zxyw, s0, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r14.xyzx, t2.xyzw, s0, l(0.000000)
mad r19.xyzw, r19.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r20.xyzw, r14.xyzx, t4.xyzw, s0, l(0.000000)
mad r20.xyzw, r20.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r21.xyzw, r14.xyzx, t6.xyzw, s0, l(0.000000)
mad r21.xyzw, r21.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r19.xyzw, r18.yyyy, r19.xyzw
mul r19.xyzw, r19.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r20.xyzw, r18.zzzz, r20.xyzw
mul r20.xyzw, r20.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r21.xyzw, r18.xxxx, r21.xyzw
mul r21.xyzw, r21.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
sample_l_indexable(texture3d)(float,float,float,float) r22.xyzw, r14.xyzx, t3.xyzw, s0, l(0.000000)
mad r22.xyzw, r22.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r23.xyzw, r14.xyzx, t5.xyzw, s0, l(0.000000)
mad r23.xyzw, r23.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r14.xyzw, r14.xyzx, t7.xyzw, s0, l(0.000000)
mad r14.xyzw, r14.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r22.xyzw, r18.yyyy, r22.xyzw
mul r22.xyzw, r22.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r23.xyzw, r18.zzzz, r23.xyzw
mul r23.xyzw, r23.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r14.xyzw, r18.xxxx, r14.xyzw
mul r14.xyzw, r14.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r24.xyz, r7.yzxy, r7.yzyy
mul r25.yw, r7.yyyx, r7.zzzz
mad r7.w, r7.x, r7.x, -r24.x
mul r26.yzw, r7.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r25.xz, r24.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r24.xyzw, r25.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r7.w, r7.w, l(0.429042608)
mov r25.x, r18.y
mov r25.yzw, r19.yyzw
mov r26.x, l(0.886227548)
dp4 r9.w, r25.xyzw, r26.xyzw
mov r19.yzw, r22.xxyz
dp4 r10.w, r19.xyzw, r24.xyzw
add r9.w, r9.w, r10.w
mad r19.x, r22.w, r7.w, r9.w
mov r22.x, r18.z
mov r22.yzw, r20.yyzw
dp4 r9.w, r22.xyzw, r26.xyzw
mov r20.yzw, r23.xxyz
dp4 r10.w, r20.xyzw, r24.xyzw
add r9.w, r9.w, r10.w
mad r19.y, r23.w, r7.w, r9.w
mov r18.yzw, r21.yyzw
dp4 r9.w, r18.xyzw, r26.xyzw
mov r21.yzw, r14.xxyz
dp4 r10.w, r21.xyzw, r24.xyzw
add r9.w, r9.w, r10.w
mad r19.z, r14.w, r7.w, r9.w
max r14.xyz, r19.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r14.xyz, r14.xyzx, cb0[146].xyzx
mul r14.xyz, r14.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
dp3 r7.w, r14.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r9.w, l(1), cb0[125].x
if_nz r9.w
  mul r11.zw, r10.xxxy, cb0[123].xxxy
  round_z r11.zw, r11.zzzw
  ftoi r18.xy, r11.zwzz
  mov r18.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r9.w, r18.xyzz, t19.yzwx
  mad r10.w, r9.w, cb0[57].x, cb0[57].y
  mad r9.w, r9.w, cb0[57].z, -cb0[57].w
  div r9.w, l(1.000000, 1.000000, 1.000000, 1.000000), r9.w
  add r9.w, r9.w, r10.w
  mad r9.w, -r13.z, l(1.000000), r9.w
  div r9.w, |r9.w|, r13.w
  lt r9.w, l(0.010000), r9.w
  if_nz r9.w
    mov r19.y, -cb0[123].z
    mov r19.z, l(0)
    add r19.yz, r10.xxyx, r19.yyzy
    iadd r20.xyzw, r18.xxyy, l(1, -1, 1, -1)
    mov r18.w, r20.y
    ld_indexable(texture2d)(float,float,float,float) r9.w, r18.wyzz, t19.yzwx
    mad r10.w, r9.w, cb0[57].x, cb0[57].y
    mad r9.w, r9.w, cb0[57].z, -cb0[57].w
    div r9.w, l(1.000000, 1.000000, 1.000000, 1.000000), r9.w
    add r9.w, r9.w, r10.w
    mad r9.w, -r13.z, l(1.000000), r9.w
    mov r19.x, |r9.w|
    lt r9.w, r19.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r19.xyz, r9.wwww, r19.xyzx, r10.zxyz
    mov r21.y, l(0)
    mov r21.z, cb0[123].w
    add r21.yz, r10.xxyx, r21.yyzy
    mov r22.xz, r18.xxzx
    mov r22.yw, r20.zzzw
    ld_indexable(texture2d)(float,float,float,float) r9.w, r22.xyzz, t19.yzwx
    mad r10.z, r9.w, cb0[57].x, cb0[57].y
    mad r9.w, r9.w, cb0[57].z, -cb0[57].w
    div r9.w, l(1.000000, 1.000000, 1.000000, 1.000000), r9.w
    add r9.w, r9.w, r10.z
    mad r9.w, -r13.z, l(1.000000), r9.w
    mov r21.x, |r9.w|
    lt r9.w, r21.x, r19.x
    movc r19.xyz, r9.wwww, r21.xyzx, r19.xyzx
    mov r21.y, cb0[123].z
    mov r21.z, l(0)
    add r21.yz, r10.xxyx, r21.yyzy
    mov r20.yzw, r18.yyzz
    ld_indexable(texture2d)(float,float,float,float) r9.w, r20.xyzw, t19.yzwx
    mad r10.z, r9.w, cb0[57].x, cb0[57].y
    mad r9.w, r9.w, cb0[57].z, -cb0[57].w
    div r9.w, l(1.000000, 1.000000, 1.000000, 1.000000), r9.w
    add r9.w, r9.w, r10.z
    mad r9.w, -r13.z, l(1.000000), r9.w
    mov r21.x, |r9.w|
    lt r9.w, r21.x, r19.x
    movc r18.xyz, r9.wwww, r21.xyzx, r19.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb0[123].w
    add r10.zw, r10.xxxy, r13.xxxy
    ld_indexable(texture2d)(float,float,float,float) r9.w, r22.xwzz, t19.yzwx
    mad r11.z, r9.w, cb0[57].x, cb0[57].y
    mad r9.w, r9.w, cb0[57].z, -cb0[57].w
    div r9.w, l(1.000000, 1.000000, 1.000000, 1.000000), r9.w
    add r9.w, r9.w, r11.z
    mad r9.w, -r13.z, l(1.000000), r9.w
    lt r9.w, |r9.w|, r18.x
    movc r10.xy, r9.wwww, r10.zwzz, r18.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r10.zw, l(0), t18.zwxy
utof r10.zw, r10.zzzw
mul r10.zw, r10.zzzw, r10.xxxy
round_z r10.zw, r10.zzzw
ftoi r18.xy, r10.zwzz
mov r18.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r9.w, r18.xyzw, t18.yzwx
mul r10.z, cb1[12].y, l(3.999000)
ftou r10.z, r10.z
and r10.z, r10.z, l(2)
movc r10.z, r10.z, cb0[164].y, l(1.000000)
add r9.w, r9.w, l(-1.000000)
mad r9.w, r10.z, r9.w, l(1.000000)
mul r13.xyz, r9.wwww, r14.xyzx
mul r7.w, r7.w, r9.w
mul r0.yzw, r0.yyzw, r13.xxyz
mad r13.xyz, r9.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r14.xyz, r9.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r9.xyz, r9.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r13.xyz, r12.yyyy, r13.xyzx, r14.xyzx
mad r9.xyz, r13.xyzx, r12.yyyy, r9.xyzx
mul r9.xyz, r12.yyyy, r9.xyzx
max r9.xyz, r9.xyzx, r12.yyyy
ftou r10.zw, r11.xxxy
if_z r0.x
  mov r11.xyz, cb3[3].xyzx
  mov r11.w, cb3[1].z
  mov r12.xz, cb3[1].xxyx
  mov r13.x, cb3[2].x
else
  mov r11.xyz, cb3[43].xyzx
  mov r11.w, cb3[41].z
  mov r12.xz, cb3[41].xxyx
  mov r13.x, cb3[42].x
endif
mad r11.x, v5.w, r11.x, r11.y
log r11.x, r11.x
mul r11.x, r11.z, r11.x
max r11.x, r11.x, l(0.000000)
ftou r11.x, r11.x
iadd r11.y, r11.w, l(-1)
umin r11.x, r11.y, r11.x
ushr r10.zw, r10.zzzw, r13.xxxx
imad r10.w, r11.x, r12.z, r10.w
imad r10.z, r10.w, r12.x, r10.z
if_nz cb3[95].x
  mul r10.xy, r10.xyxx, cb0[123].xyxx
  round_z r10.xy, r10.xyxx
  ftoi r11.xy, r10.xyxx
  mov r11.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r11.xyzw, r11.xyzw, t17.xyzw
else
  mov r11.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r11.xyzw, r11.xyzw, r11.xyzw
if_z r0.x
  mov r10.x, cb3[0].z
  mov r10.yw, cb3[6].xxxz
  mov r12.x, cb3[6].w
  mov r13.xyz, cb3[5].xyzx
  mov r14.xyz, cb3[4].xyzx
else
  mov r10.x, cb3[40].z
  mov r10.yw, cb3[46].xxxz
  mov r12.x, cb3[46].w
  mov r13.xyz, cb3[45].xyzx
  mov r14.xyz, cb3[44].xyzx
endif
if_nz r10.x
  and r18.xyzw, r10.yyyy, l(255, 1, 2, 4)
  movc r18.xyzw, r18.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r10.x, r10.y, l(8)
  movc r19.w, r10.x, l(1.000000), l(0)
  ushr r20.xy, r10.yyyy, l(4, 8, 0, 0)
  ubfe r10.x, l(1), l(4), r10.y
  movc r21.x, r10.x, l(1.000000), l(0)
  and r20.xzw, r20.xxxx, l(2, 0, 4, 8)
  movc r21.yzw, r20.xxzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r10.x, r21.xyzw, r11.xyzw
  lt r10.y, r12.x, l(0.000000)
  swapc r10.x, r20.x, r10.y, l(1.000000), r10.x
  if_nz r18.x
    mov r19.xyz, r18.yzwy
    dp4 r10.y, r19.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r8.z, l(1.000000)
    dp4 r8.z, r8.yzzz, r19.xyzw
    add r8.z, r8.z, l(-1.000000)
    mad r8.z, r10.y, r8.z, l(1.000000)
    mad_sat r10.y, r13.w, r10.w, r12.x
    mul r10.y, r10.y, r10.y
    add r8.z, -r10.x, r8.z
    mad r8.z, r10.y, r8.z, r10.x
    min r10.x, r20.x, r8.z
    mul r18.x, r20.x, r8.z
    mul r18.y, r20.x, r10.x
  else
    mov r18.xy, l(1.000000,1.000000,0,0)
  endif
  add r8.z, r18.y, r18.x
  lt r8.z, l(0.000000), r8.z
  if_nz r8.z
    dp3 r8.z, r14.xyzx, r14.xyzx
    rsq r8.z, r8.z
    mul r10.xyw, r8.zzzz, r14.xyxz
    dp3 r8.z, r7.xyzx, r10.xywx
    mov_sat r12.x, r8.z
    max r12.z, r12.w, l(0.020000)
    dp3 r13.w, r7.xyzx, r6.xyzx
    dp3 r14.x, r6.xyzx, r10.xywx
    mad r14.y, r14.x, l(2.000000), l(2.000000)
    rsq r14.y, r14.y
    add r8.z, r8.z, r13.w
    mul_sat r8.z, r14.y, r8.z
    mad_sat r14.x, r14.y, r14.x, r14.y
    add r13.w, |r13.w|, l(0.000010)
    min r13.w, r13.w, l(1.000000)
    mul r14.yzw, r12.xxxx, r17.xxyz
    mul r15.w, r12.z, r12.z
    mul r16.w, r15.w, r15.w
    mad r17.w, r8.z, r16.w, -r8.z
    mad r8.z, r17.w, r8.z, l(1.000000)
    mul r8.z, r8.z, r8.z
    mul r8.z, r8.z, l(3.14159274)
    div r8.z, r16.w, r8.z
    mad r12.z, -r12.z, r12.z, l(1.000000)
    mad r16.w, r13.w, r12.z, r15.w
    mad r12.z, r12.x, r12.z, r15.w
    mul r12.z, r12.z, r13.w
    mad r12.z, r12.x, r16.w, r12.z
    rcp r12.z, r12.z
    mul r8.z, r8.z, r12.z
    add r12.z, -r14.x, l(1.000000)
    mul r13.w, r12.z, r12.z
    mul r13.w, r13.w, r13.w
    mul r14.x, r12.z, r13.w
    mul_sat r15.w, r16.y, l(50.000000)
    mad r12.z, -r13.w, r12.z, l(1.000000)
    mul r19.xyz, r16.xyzx, r12.zzzz
    mad r19.xyz, r15.wwww, r14.xxxx, r19.xyzx
    mul r8.z, r8.z, l(0.500000)
    mul r19.xyz, r19.xyzx, r8.zzzz
    mul r19.xyz, r12.xxxx, r19.xyzx
    mad r20.xzw, -r4.xxyz, r4.wwww, r10.xxyw
    dp3 r8.z, r20.xzwx, r20.xzwx
    rsq r8.z, r8.z
    mul r20.xzw, r8.zzzz, r20.xxzw
    dp3_sat r8.z, r10.xywx, -r6.xyzx
    log r8.z, r8.z
    mul r8.z, r8.z, l(12.000000)
    exp r8.z, r8.z
    mul r8.z, r8.z, l(0.0999999046)
    dp3_sat r10.x, r7.xyzx, r20.xzwx
    mul r10.x, r6.w, r10.x
    mul r10.y, r10.x, l(0.159154937)
    mad r10.x, -r10.x, l(0.159154937), l(1.000000)
    mad r8.z, r8.z, r10.x, r10.y
    mul r10.xyw, r15.xyxz, r8.zzzz
    mad r14.xyz, r14.yzwy, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r19.xyzx
    mul r18.xzw, r13.xxyz, r18.xxxx
    mul r13.xyz, r13.xyzx, r18.yyyy
    mul r10.xyw, r10.xyxw, r13.xyxz
    mad r10.xyw, r14.xyxz, r18.xzxw, r10.xyxw
  else
    mov r10.xyw, l(0,0,0,0)
  endif
  and r8.z, r20.y, cb1[16].w
  movc r10.xyw, r8.zzzz, r10.xyxw, l(0,0,0,0)
else
  mov r10.xyw, l(0,0,0,0)
endif
if_z r0.x
  ishl r8.z, r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.z, r8.zzzz, t10.yzxw
  umin r8.z, r8.z, cb3[0].x
  bfi r12.x, l(31), l(1), r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r12.x, r12.xxxx, t10.xyzw
else
  ishl r12.z, r10.z, l(1)
