//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 23 20:16:02 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.yz, cb1[129].xxyx
  mov r0.w, cb1[131].w
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[62].xxyz
  mov r9.xyz, cb1[128].xyzx
  mov r10.xyzw, cb1[58].xyzw
  mov r11.xy, cb1[121].xyxx
  mov r11.zw, cb1[122].zzzw
  mov r9.w, cb1[125].x
  mov r12.x, cb1[128].w
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.yz, cb3[129].xxyx
  mov r0.w, cb3[131].w
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[62].xxyz
  mov r9.xyz, cb3[128].xyzx
  mov r10.xyzw, cb3[58].xyzw
  mov r11.xy, cb3[121].xyxx
  mov r11.zw, cb3[122].zzzw
  mov r9.w, cb3[125].x
  mov r12.x, cb3[128].w
endif
mul r13.xyz, v0.yzxy, v1.zxyz
mad r13.xyz, v1.yzxy, v0.zxyz, -r13.xyzx
mul r13.xyz, r13.xyzx, v1.wwww
add r11.xy, -r11.xyxx, v5.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r14.xy, r11.zwzz, v5.wwww
mov r14.z, v5.w
mul r14.xyw, r14.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r15.xyz, v5.xyzx
mov r15.w, l(1.000000)
dp4 r4.x, r15.xyzw, r4.xyzw
dp4 r4.y, r15.xyzw, r5.xyzw
dp4 r4.z, r15.xyzw, r6.xyzw
dp4 r4.w, r15.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, -r4.xyzx
mul r0.w, r0.w, cb2[4].w
movc r6.w, v6.x, l(1.000000), l(-1.000000)
mul r0.w, r0.w, r6.w
mul r7.xy, v2.xyxx, l(1.000000, 0.900000, 0.000000, 0.000000)
sample_b_indexable(texture2d)(float,float,float,float) r7.zw, r7.xyxx, t16.zwxy, s3, cb1[133].x
mad r15.xy, r7.zwzz, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r6.w, r15.xyxx, r15.xyxx
add r6.w, -r6.w, l(1.000000)
max r6.w, r6.w, l(0.000000)
sqrt r15.z, r6.w
mov r12.yz, l(0,1.000000,0.090000,0)
mul r8.yzw, r12.xxxy, r15.xxyz
mad r8.yzw, r8.yyzw, r12.zzzx, r9.xxyz
dp3 r6.w, r8.yzwy, r8.yzwy
rsq r6.w, r6.w
mul r8.yzw, r6.wwww, r8.yyzw
mul r9.xyz, r13.xyzx, r8.zzzz
mad r9.xyz, r8.yyyy, v0.xyzx, r9.xyzx
mad r8.yzw, r8.wwww, v1.xxyz, r9.xxyz
dp3 r6.w, r8.yzwy, r8.yzwy
rsq r6.w, r6.w
mul r8.yzw, r6.wwww, r8.yyzw
mul r8.yzw, r0.wwww, r8.yyzw
sample_b_indexable(texture2d)(float,float,float,float) r7.xy, r7.xyxx, t17.xwyz, s4, cb1[133].x
mul r7.xzw, r7.xxxx, cb6[4].xxyz
mad_sat r7.xzw, r7.xxzw, l(1.020000, 0.000000, 1.020000, 1.020000), l(-0.010000, 0.000000, -0.010000, -0.010000)
dp3 r0.w, r7.xzwx, l(0.300000, 0.590000, 0.110000, 0.000000)
add r9.xyz, -r7.xzwx, r0.wwww
mad r7.xzw, cb6[5].xxxx, r9.xxyz, r7.xxzw
add r0.w, -v2.y, l(1.000000)
add r0.w, r0.w, -cb6[5].y
mul_sat r7.xzw, r0.wwww, r7.xxzw
sample_b_indexable(texture2d)(float,float,float,float) r0.w, v2.xyxx, t18.yzwx, s5, cb1[133].x
add_sat r0.w, r0.w, l(0.400000)
ilt r6.w, l(1), r9.w
add r7.y, r7.y, l(-0.333300)
lt r9.xyzw, l(0.006667, 0.166675, 0.333350, 0.500025), r7.yyyy
and r9.x, r9.x, l(8)
movc r9.x, r9.y, l(9), r9.x
movc r9.x, r9.z, l(13), r9.x
utof r9.y, r9.x
add r9.y, r9.y, l(-0.500000)
lt r9.y, r9.y, l(0.000000)
movc r9.y, r9.w, l(0), r9.y
and r9.y, r6.w, r9.y
discard_nz r9.y
not r6.w, r6.w
lt r7.y, r7.y, l(0.000000)
and r7.y, r6.w, r7.y
discard_nz r7.y
or r6.w, r6.w, r9.w
movc oMask, r6.w, l(15), r9.x
mad r9.z, r0.w, r0.z, r0.y
mad r0.yzw, r7.xxzw, cb1[126].wwww, cb1[126].xxyz
lt r11.zw, l(0.000000, 0.000000, 0.000000, 0.000000), cb2[12].xxxz
lt r6.w, l(0.000000), cb1[163].w
and r6.w, r6.w, r11.z
div r12.xy, r14.xyxx, r14.wwww
mad r10.xy, r12.xyxx, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r12.xyzw, r10.xyxx, t13.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r13.xyzw, r10.xyxx, t14.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t15.xyzw, s2, l(0.000000)
mad r13.xyz, r13.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.00392163, -1.00392163, -1.00392163, 0.000000)
mad r13.xyz, r8.yzwy, r13.wwww, r13.xyzx
mad r15.z, r9.z, r15.w, r15.z
mad r15.y, r15.w, l(0.065000), r15.y
mul r16.xyz, r0.yzwy, r12.wwww
mad r12.xyz, r7.xzwx, r12.wwww, r12.xyzx
movc r8.yzw, r6.wwww, r13.xxyz, r8.yyzw
movc r7.xyz, r6.wwww, r12.xyzx, r7.xzwx
movc r0.yzw, r6.wwww, r16.xxyz, r0.yyzw
mov r9.xy, l(0,0.065000,0,0)
movc r9.xyz, r6.wwww, r15.xyzx, r9.xyzx
mov_sat r6.w, cb6[5].z
if_nz r11.w
  mad r12.xyz, r5.xyzx, cb1[178].xyzx, cb1[179].xyzx
  max r12.xyz, r12.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
  min r12.xyz, r12.xyzx, l(0.990000, 0.990000, 0.990000, 0.000000)
  mul r12.xyz, r12.xyzx, cb1[180].xyzx
  ftoi r13.xyz, r12.xyzx
  mov r13.w, l(0)
  ld_indexable(texture3d)(uint,uint,uint,uint) r13.xyzw, r13.xyzw, t0.xyzw
  utof r13.xyzw, r13.xyzw
  add r7.w, cb1[180].w, l(1.000000)
  div r12.xyz, r12.xyzx, r13.wwww
  frc r12.xyz, r12.xyzx
  mul r12.xyz, r12.xyzx, cb1[180].wwww
  mad r12.xyz, r13.xyzx, r7.wwww, r12.xyzx
  add r12.xyz, r12.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
  mul r12.xyz, r12.xyzx, cb1[181].xyzx
  sample_l_indexable(texture3d)(float,float,float,float) r12.x, r12.xyzx, t1.xyzw, s0, l(0.000000)
else
  lt r7.w, l(0.000000), cb2[10].w
  movc r12.x, r7.w, cb5[5].x, l(1.000000)
endif
mov_sat r13.xyz, r0.yzwy
mul r7.w, r9.y, l(0.080000)
mad r15.xyz, -r9.yyyy, l(0.080000, 0.080000, 0.080000, 0.000000), r7.xyzx
mad r15.xyz, r9.xxxx, r15.xyzx, r7.wwww
mad r9.xyw, -r7.xyxz, r9.xxxx, r7.xyxz
mad r9.xyw, r9.xyxw, cb1[126].wwww, cb1[126].xyxz
mad r15.xyz, r15.xyzx, cb1[127].wwww, cb1[127].xyzx
dp3 r7.w, r15.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mad r10.w, r7.w, l(2.040400), l(-0.332400)
mad r10.w, r7.w, l(-4.795100), r10.w
mad r7.w, r7.w, l(2.755200), r10.w
add r7.w, r7.w, l(1.332000)
add r0.yzw, r0.yyzw, r9.xxyw
mul r16.xyz, r8.zwyz, r8.zwzz
mul r17.yw, r8.zzzy, r8.wwww
mad r10.w, r8.y, r8.y, -r16.x
mul r18.yzw, r8.zzwy, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r17.xz, r16.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r16.xyzw, r17.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r10.w, r10.w, l(0.429042608)
mov r18.x, l(0.886227548)
dp4 r11.z, cb5[8].xyzw, r18.xyzw
dp4 r11.w, cb5[11].xyzw, r16.xyzw
add r11.z, r11.w, r11.z
mad r17.x, cb5[14].x, r10.w, r11.z
dp4 r11.z, cb5[9].xyzw, r18.xyzw
dp4 r11.w, cb5[12].xyzw, r16.xyzw
add r11.z, r11.w, r11.z
mad r17.y, cb5[14].y, r10.w, r11.z
dp4 r11.z, cb5[10].xyzw, r18.xyzw
dp4 r11.w, cb5[13].xyzw, r16.xyzw
add r11.z, r11.w, r11.z
mad r17.z, cb5[14].z, r10.w, r11.z
max r16.xyz, r17.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r16.xyz, r16.xyzx, cb1[146].xyzx
dp3 r10.w, r16.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r11.z, l(1), cb1[125].x
if_nz r11.z
  mul r11.zw, r10.xxxy, cb1[123].xxxy
  round_z r11.zw, r11.zzzw
  ftoi r17.xy, r11.zwzz
  mov r17.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r11.z, r17.xyzz, t12.yzxw
  mad r11.w, r11.z, cb1[57].x, cb1[57].y
  mad r11.z, r11.z, cb1[57].z, -cb1[57].w
  div r11.z, l(1.000000, 1.000000, 1.000000, 1.000000), r11.z
  add r11.z, r11.z, r11.w
  mad r11.z, -r14.z, l(1.000000), r11.z
  div r11.z, |r11.z|, r14.w
  lt r11.z, l(0.010000), r11.z
  if_nz r11.z
    mov r18.y, -cb1[123].z
    mov r18.z, l(0)
    add r18.yz, r10.xxyx, r18.yyzy
    iadd r19.xyzw, r17.xxyy, l(1, -1, 1, -1)
    mov r17.w, r19.y
    ld_indexable(texture2d)(float,float,float,float) r11.z, r17.wyzz, t12.yzxw
    mad r11.w, r11.z, cb1[57].x, cb1[57].y
    mad r11.z, r11.z, cb1[57].z, -cb1[57].w
    div r11.z, l(1.000000, 1.000000, 1.000000, 1.000000), r11.z
    add r11.z, r11.z, r11.w
    mad r11.z, -r14.z, l(1.000000), r11.z
    mov r18.x, |r11.z|
    lt r11.z, r18.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r18.xyz, r11.zzzz, r18.xyzx, r10.zxyz
    mov r20.y, l(0)
    mov r20.z, cb1[123].w
    add r20.yz, r10.xxyx, r20.yyzy
    mov r21.xz, r17.xxzx
    mov r21.yw, r19.zzzw
    ld_indexable(texture2d)(float,float,float,float) r10.z, r21.xyzz, t12.yzxw
    mad r11.z, r10.z, cb1[57].x, cb1[57].y
    mad r10.z, r10.z, cb1[57].z, -cb1[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r11.z
    mad r10.z, -r14.z, l(1.000000), r10.z
    mov r20.x, |r10.z|
    lt r10.z, r20.x, r18.x
    movc r18.xyz, r10.zzzz, r20.xyzx, r18.xyzx
    mov r20.y, cb1[123].z
    mov r20.z, l(0)
    add r20.yz, r10.xxyx, r20.yyzy
    mov r19.yzw, r17.yyzz
    ld_indexable(texture2d)(float,float,float,float) r10.z, r19.xyzw, t12.yzxw
    mad r11.z, r10.z, cb1[57].x, cb1[57].y
    mad r10.z, r10.z, cb1[57].z, -cb1[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r11.z
    mad r10.z, -r14.z, l(1.000000), r10.z
    mov r20.x, |r10.z|
    lt r10.z, r20.x, r18.x
    movc r17.xyz, r10.zzzz, r20.xyzx, r18.xyzx
    mov r14.x, l(0)
    mov r14.y, -cb1[123].w
    add r11.zw, r10.xxxy, r14.xxxy
    ld_indexable(texture2d)(float,float,float,float) r10.z, r21.xwzz, t12.yzxw
    mad r12.w, r10.z, cb1[57].x, cb1[57].y
    mad r10.z, r10.z, cb1[57].z, -cb1[57].w
    div r10.z, l(1.000000, 1.000000, 1.000000, 1.000000), r10.z
    add r10.z, r10.z, r12.w
    mad r10.z, -r14.z, l(1.000000), r10.z
    lt r10.z, |r10.z|, r17.x
    movc r10.xy, r10.zzzz, r11.zwzz, r17.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r11.zw, l(0), t11.zwxy
utof r11.zw, r11.zzzw
mul r11.zw, r10.xxxy, r11.zzzw
round_z r11.zw, r11.zzzw
ftoi r17.xy, r11.zwzz
mov r17.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r10.z, r17.xyzw, t11.yzxw
mul r11.z, cb2[12].y, l(3.999000)
ftou r11.xyz, r11.xyzx
and r11.z, r11.z, l(2)
movc r11.z, r11.z, cb1[164].y, l(1.000000)
add r10.z, r10.z, l(-1.000000)
mad r10.z, r11.z, r10.z, l(1.000000)
mul r14.xyz, r10.zzzz, r16.xyzx
mul r10.w, r10.z, r10.w
mul r0.yzw, r0.yyzw, r14.xxyz
mad r14.xyz, r7.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r14.xyz, r7.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r14.xyzx
mad r7.xyz, r7.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r14.xyzx
add r7.xyz, r7.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
max r7.xyzw, r7.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
if_z r0.x
  mov r11.zw, cb4[3].xxxy
  mov r12.w, cb4[3].z
  mov r13.w, cb4[1].z
  mov r14.xy, cb4[1].xyxx
  mov r14.z, cb4[2].x
else
  mov r11.zw, cb4[43].xxxy
  mov r12.w, cb4[43].z
  mov r13.w, cb4[41].z
  mov r14.xy, cb4[41].xyxx
  mov r14.z, cb4[42].x
endif
mad r11.z, v5.w, r11.z, r11.w
log r11.z, r11.z
mul r11.z, r12.w, r11.z
max r11.z, r11.z, l(0.000000)
ftou r11.z, r11.z
iadd r11.w, r13.w, l(-1)
umin r11.z, r11.w, r11.z
ushr r11.xy, r11.xyxx, r14.zzzz
imad r11.y, r11.z, r14.y, r11.y
imad r11.x, r11.y, r14.x, r11.x
if_nz cb4[95].x
  mul r10.xy, r10.xyxx, cb1[123].xyxx
  round_z r10.xy, r10.xyxx
  ftoi r16.xy, r10.xyxx
  mov r16.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r16.xyzw, r16.xyzw, t10.xyzw
else
  mov r16.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r16.xyzw, r16.xyzw, r16.xyzw
if_z r0.x
  mov r10.x, cb4[0].z
  mov r10.y, cb4[6].x
  mov r11.yz, cb4[6].zzwz
  mov r14.xyz, cb4[5].xyzx
  mov r17.xyz, cb4[4].xyzx
else
  mov r10.x, cb4[40].z
  mov r10.y, cb4[46].x
  mov r11.yz, cb4[46].zzwz
  mov r14.xyz, cb4[45].xyzx
  mov r17.xyz, cb4[44].xyzx
endif
if_nz r10.x
  and r18.xyzw, r10.yyyy, l(255, 1, 2, 4)
  movc r18.xyzw, r18.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r10.x, r10.y, l(8)
  movc r19.w, r10.x, l(1.000000), l(0)
  ushr r20.xy, r10.yyyy, l(4, 8, 0, 0)
  ubfe r10.x, l(1), l(4), r10.y
  movc r21.x, r10.x, l(1.000000), l(0)
  and r20.xzw, r20.xxxx, l(2, 0, 4, 8)
  movc r21.yzw, r20.xxzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r10.x, r21.xyzw, r16.xyzw
  lt r10.y, r11.z, l(0.000000)
  swapc r10.x, r20.x, r10.y, l(1.000000), r10.x
  if_nz r18.x
    mov r19.xyz, r18.yzwy
    dp4 r10.y, r19.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r12.y, l(1.000000)
    dp4 r11.w, r12.xyyy, r19.xyzw
    add r11.w, r11.w, l(-1.000000)
    mad r10.y, r10.y, r11.w, l(1.000000)
    mad_sat r11.y, r14.w, r11.y, r11.z
    mul r11.y, r11.y, r11.y
    add r10.y, -r10.x, r10.y
    mad r10.x, r11.y, r10.y, r10.x
    min r10.y, r20.x, r10.x
    mul r18.xy, r20.xxxx, r10.xyxx
  else
    mov r18.xy, l(1.000000,1.000000,0,0)
  endif
  add r10.x, r18.y, r18.x
  lt r10.x, l(0.000000), r10.x
  if_nz r10.x
    dp3 r10.x, r17.xyzx, r17.xyzx
    rsq r10.x, r10.x
    mul r11.yzw, r10.xxxx, r17.xxyz
    dp3 r10.x, r8.yzwy, r11.yzwy
    mov_sat r10.y, r10.x
    max r12.y, r9.z, l(0.020000)
    dp3 r12.w, r8.yzwy, r6.xyzx
    dp3 r13.w, r6.xyzx, r11.yzwy
    mad r14.w, r13.w, l(2.000000), l(2.000000)
    rsq r14.w, r14.w
    add r10.x, r10.x, r12.w
    mul_sat r10.x, r14.w, r10.x
    mad_sat r13.w, r14.w, r13.w, r14.w
    add r12.w, |r12.w|, l(0.000010)
    min r12.w, r12.w, l(1.000000)
    mul r17.xyz, r9.xywx, r10.yyyy
    mul r14.w, r12.y, r12.y
    mul r15.w, r14.w, r14.w
    mad r17.w, r10.x, r15.w, -r10.x
    mad r10.x, r17.w, r10.x, l(1.000000)
    mul r10.x, r10.x, r10.x
    mul r10.x, r10.x, l(3.14159274)
    div r10.x, r15.w, r10.x
    mad r12.y, -r12.y, r12.y, l(1.000000)
    mad r15.w, r12.w, r12.y, r14.w
    mad r12.y, r10.y, r12.y, r14.w
    mul r12.y, r12.y, r12.w
    mad r12.y, r10.y, r15.w, r12.y
    rcp r12.y, r12.y
    mul r10.x, r10.x, r12.y
    add r12.y, -r13.w, l(1.000000)
    mul r12.w, r12.y, r12.y
    mul r12.w, r12.w, r12.w
    mul r13.w, r12.y, r12.w
    mul_sat r14.w, r15.y, l(50.000000)
    mad r12.y, -r12.w, r12.y, l(1.000000)
    mul r19.xyz, r15.xyzx, r12.yyyy
    mad r19.xyz, r14.wwww, r13.wwww, r19.xyzx
    mul r10.x, r10.x, l(0.500000)
    mul r19.xyz, r19.xyzx, r10.xxxx
    mul r19.xyz, r10.yyyy, r19.xyzx
    mad r20.xzw, -r4.xxyz, r4.wwww, r11.yyzw
    dp3 r10.x, r20.xzwx, r20.xzwx
    rsq r10.x, r10.x
    mul r20.xzw, r10.xxxx, r20.xxzw
    dp3_sat r10.x, r11.yzwy, -r6.xyzx
    log r10.x, r10.x
    mul r10.x, r10.x, l(12.000000)
    exp r10.x, r10.x
    mad r10.y, r6.w, l(-2.900000), l(3.000000)
    mul r10.x, r10.y, r10.x
    dp3 r10.y, r8.yzwy, r20.xzwx
    mad r10.y, r10.y, r6.w, l(1.000000)
    add_sat r10.y, -r6.w, r10.y
    mul r10.y, r7.w, r10.y
    mul r11.y, r10.y, l(0.159154937)
    mad r10.y, -r10.y, l(0.159154937), l(1.000000)
    mad r10.x, r10.x, r10.y, r11.y
    mul r11.yzw, r13.xxyz, r10.xxxx
    mad r17.xyz, r17.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r19.xyzx
    mul r18.xzw, r14.xxyz, r18.xxxx
    mul r14.xyz, r14.xyzx, r18.yyyy
    mul r11.yzw, r11.yyzw, r14.xxyz
    mad r11.yzw, r17.xxyz, r18.xxzw, r11.yyzw
  else
    mov r11.yzw, l(0,0,0,0)
  endif
  and r10.x, r20.y, cb2[16].w
  movc r11.yzw, r10.xxxx, r11.yyzw, l(0,0,0,0)
else
  mov r11.yzw, l(0,0,0,0)
endif
if_z r0.x
  ishl r10.x, r11.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.x, r10.xxxx, t3.xyzw
  umin r10.x, r10.x, cb4[0].x
  bfi r10.y, l(31), l(1), r11.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r10.yyyy, t3.yxzw
else
  ishl r12.y, r11.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r12.y, r12.yyyy, t6.yxzw
  umin r10.x, r12.y, cb4[40].x
  bfi r11.x, l(31), l(1), r11.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.y, r11.xxxx, t6.yxzw
endif
movc r11.x, r0.x, cb4[40].x, cb4[0].x
umin r10.x, r10.x, r11.x
dp3 r11.x, -r6.xyzx, r8.yzwy
add r11.x, r11.x, r11.x
mad r14.xyz, r8.yzwy, -r11.xxxx, -r6.xyzx
max r11.x, r9.z, l(0.020000)
mul r12.y, r11.x, r11.x
mad r11.x, -r11.x, r11.x, l(1.000000)
dp3 r12.w, r8.yzwy, r6.xyzx
add r13.w, r12.w, r12.w
mad r14.w, r13.w, r12.w, l(-1.000000)
add r15.w, |r12.w|, l(0.000010)
min r15.w, r15.w, l(1.000000)
mul r17.xyz, r9.xywx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r17.w, r12.y, r12.y
mul r18.xyzw, r15.yxyz, l(50.000000, 0.450000, 0.450000, 0.450000)
mov_sat r18.x, r18.x
mad r19.x, r6.w, l(-2.900000), l(3.000000)
mov r12.z, l(1.000000)
mov r20.y, l(1.000000)
mov r19.yzw, r11.yyzw
mov r20.z, l(0)
loop
  uge r20.w, r20.z, r10.x
  breakc_nz r20.w
  iadd r20.w, r10.y, r20.z
  if_z r0.x
    ld_indexable(buffer)(uint,uint,uint,uint) r21.x, r20.wwww, t4.xyzw
    imul null, r21.y, r21.x, l(5)
    ld_indexable(buffer)(float,float,float,float) r22.xyzw, r21.yyyy, t2.xyzw
    imad r21.xyzw, r21.xxxx, l(5, 5, 5, 5), l(1, 2, 3, 4)
    ld_indexable(buffer)(float,float,float,float) r23.xyzw, r21.xxxx, t2.xyzw
    ld_indexable(buffer)(float,float,float,float) r24.xyzw, r21.yyyy, t2.wxyz
    ld_indexable(buffer)(float,float,float,float) r25.xyzw, r21.zzzz, t2.xyzw
    ld_indexable(buffer)(float,float,float,float) r21.xyzw, r21.wwww, t2.wxyz
  else
