//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Jul 18 00:46:48 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// TEXCOORD                 9   xyz         5     NONE   float
// SV_Position              0   xyzw        6      POS   float   xyzw
// SV_IsFrontFace           0   x           7    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Coverage              0    N/A    oMask COVERAGE    uint    YES
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mov r2.x, cb1[4].y
  mov r2.y, cb1[5].y
  mov r2.z, cb1[6].y
  mov r2.w, cb1[7].y
  mov r3.x, cb1[4].w
  mov r3.y, cb1[5].w
  mov r3.z, cb1[6].w
  mov r3.w, cb1[7].w
  mov r4.x, cb1[40].x
  mov r4.y, cb1[41].x
  mov r4.z, cb1[42].x
  mov r4.w, cb1[43].x
  mov r5.x, cb1[40].y
  mov r5.y, cb1[41].y
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.y, cb1[128].w
  mov r0.zw, cb1[129].xxxy
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[62].xxyz
  mov r9.xyz, cb1[128].xyzx
  mov r10.xyzw, cb1[58].xyzw
  mov r11.xy, cb1[121].xyxx
  mov r11.zw, cb1[122].zzzw
  mov r9.w, cb1[125].x
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.y, cb3[128].w
  mov r0.zw, cb3[129].xxxy
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[62].xxyz
  mov r9.xyz, cb3[128].xyzx
  mov r10.xyzw, cb3[58].xyzw
  mov r11.xy, cb3[121].xyxx
  mov r11.zw, cb3[122].zzzw
  mov r9.w, cb3[125].x
endif
mul r12.xyz, v0.yzxy, v1.zxyz
mad r12.xyz, v1.yzxy, v0.zxyz, -r12.xyzx
mul r12.xyz, r12.xyzx, v1.wwww
add r11.xy, -r11.xyxx, v6.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r13.xy, r11.zwzz, v6.wwww
mov r13.z, v6.w
mul r13.xyw, r13.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r14.xyz, v6.xyzx
mov r14.w, l(1.000000)
dp4 r4.x, r14.xyzw, r4.xyzw
dp4 r4.y, r14.xyzw, r5.xyzw
dp4 r4.z, r14.xyzw, r6.xyzw
dp4 r4.w, r14.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r4.xyz, r4.wwww, -r4.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r6.xy, v2.xyxx, t16.xyzw, s3, cb1[133].x
mad r6.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r6.xyxx, r6.xyxx
add r4.w, -r4.w, l(1.000000)
max r4.w, r4.w, l(0.000000)
sqrt r6.z, r4.w
mad r6.xyz, r6.xyzx, r0.yyyy, r9.xyzx
dp3 r0.y, r6.xyzx, r6.xyzx
rsq r0.y, r0.y
mul r6.xyz, r0.yyyy, r6.xyzx
mul r7.xyz, r12.xyzx, r6.yyyy
mad r6.xyw, r6.xxxx, v0.xyxz, r7.xyxz
mad r6.xyz, r6.zzzz, v1.xyzx, r6.xywx
dp3 r0.y, r6.xyzx, r6.xyzx
rsq r0.y, r0.y
mul r6.xyz, r0.yyyy, r6.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r7.xyz, v2.xyxx, t17.xyzw, s4, cb1[133].x
mul r7.xyz, r7.xyzx, cb6[2].xyzx
sample_b_indexable(texture2d)(float,float,float,float) r0.y, v2.xyxx, t18.yxzw, s5, cb1[133].x
mad r8.yz, r0.yyyy, cb6[14].zzzz, -cb6[15].xxyx
max r0.y, r8.z, l(0.000000)
log r0.y, r0.y
mul r0.y, r0.y, cb6[15].z
exp r0.y, r0.y
min r0.y, r0.y, l(1.000000)
mad r9.xyz, r0.yyyy, -cb6[4].xyzx, cb6[4].xyzx
mul r12.xyz, r9.xyzx, cb6[15].wwww
mul r14.xyzw, v2.xyxy, l(2.000000, 1.000000, 0.454545468, 0.454545468)
mad r8.zw, cb1[132].zzzz, cb6[16].yyyy, r14.xxxy
sample_b_indexable(texture2d)(float,float,float,float) r8.zw, r8.zwzz, t19.zwxy, s6, cb1[133].x
mul r4.w, cb1[132].z, l(2.09439516)
sincos r4.w, null, r4.w
mad r11.zw, cb1[132].zzzz, r4.wwww, v2.xxxy
sample_b_indexable(texture2d)(float,float,float,float) r4.w, r11.zwzz, t20.yzwx, s7, cb1[133].x
add r4.w, -r4.w, r8.z
add r4.w, r8.w, r4.w
mad_sat r4.w, r4.w, l(3.000000), l(-1.000000)
add r4.w, -r4.w, l(1.000000)
sample_b_indexable(texture2d)(float,float,float,float) r15.xyz, v2.xyxx, t21.xyzw, s8, cb1[133].x
add r16.xyz, cb6[7].xyzx, -cb6[8].xyzx
mad r15.xyz, r15.xyzx, r16.xyzx, cb6[8].xyzx
frc r6.w, cb1[132].z
mul r8.zw, r6.wwww, l(0.000000, 0.000000, 121.000000, 11.000000)
round_ni r8.zw, r8.zzzw
mad r8.zw, r8.zzzw, l(0.000000, 0.000000, 0.0909090936, 0.0909090936), r14.zzzw
sample_b_indexable(texture2d)(float,float,float,float) r14.xyz, r8.zwzz, t22.xyzw, s9, cb1[133].x
mul r14.xyz, r14.xyzx, cb6[16].zzzz
mul r14.xyz, r14.xyzx, cb6[10].xyzx
mad r14.xyz, r4.wwww, r15.xyzx, r14.xyzx
mul r16.xyz, r14.xyzx, cb6[16].wwww
dp3 r6.w, r6.xyzx, r4.xyzx
max r6.w, r6.w, l(0.000000)
add r6.w, -r6.w, l(1.000000)
log r6.w, |r6.w|
mul r6.w, r6.w, l(10.000000)
exp r6.w, r6.w
mad r6.w, r6.w, l(0.960000), l(0.040000)
mad r14.xyz, r14.xyzx, cb6[16].wwww, r6.wwww
mad r14.xyz, r14.xyzx, cb6[12].xyzx, -r16.xyzx
mad r14.xyz, cb6[17].xxxx, r14.xyzx, r16.xyzx
mad r9.xyz, -r9.xyzx, cb6[15].wwww, r14.xyzx
mad r9.xyz, cb6[17].yyyy, r9.xyzx, r12.xyzx
mad r7.xyz, r7.xyzx, cb6[14].xxxx, r9.xyzx
mad r7.xyz, cb6[17].zzzz, -r7.xyzx, r7.xyzx
add r7.xyz, r7.xyzx, cb6[13].xyzx
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, v2.xyxx, t23.xyzw, s10, cb1[133].x
add r9.xyz, -r15.xyzx, r9.xyzx
mad_sat r9.xyz, cb6[17].zzzz, r9.xyzx, r15.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r12.xyz, v2.xyxx, t24.xyzw, s11, cb1[133].x
mul_sat r14.x, r12.z, cb6[17].z
add r8.zw, r12.yyyx, l(0.000000, 0.000000, 0.314286, -1.000000)
mov_sat r8.y, r8.y
max r0.y, r0.y, r8.y
mad r4.w, r4.w, cb6[17].w, -r0.y
mad r0.y, cb6[17].y, r4.w, r0.y
add r4.w, -r0.y, l(1.000000)
mad r0.y, cb6[18].x, r4.w, r0.y
mul r4.w, r8.z, cb6[17].z
mad_sat r6.w, cb6[17].z, r8.w, l(1.000000)
ilt r7.w, l(1), r9.w
add r0.y, r0.y, l(-0.333300)
lt r12.xyzw, l(0.006667, 0.166675, 0.333350, 0.500025), r0.yyyy
and r8.y, r12.x, l(8)
movc r8.y, r12.y, l(9), r8.y
movc r8.y, r12.z, l(13), r8.y
utof r8.z, r8.y
add r8.z, r8.z, l(-0.500000)
lt r8.z, r8.z, l(0.000000)
movc r8.z, r12.w, l(0), r8.z
and r8.z, r7.w, r8.z
discard_nz r8.z
not r7.w, r7.w
lt r0.y, r0.y, l(0.000000)
and r0.y, r7.w, r0.y
discard_nz r0.y
or r0.y, r7.w, r12.w
movc oMask, r0.y, l(15), r8.y
mov_sat r4.w, r4.w
mad r14.z, r4.w, r0.w, r0.z
lt r0.yz, l(0.000000, 0.000000, 0.000000, 0.000000), cb2[12].xxzx
lt r0.w, l(0.000000), cb1[163].w
and r0.y, r0.w, r0.y
div r8.yz, r13.xxyx, r13.wwww
mad r10.xy, r8.yzyy, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r12.xyzw, r10.xyxx, t13.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t14.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r16.xyzw, r10.xyxx, t15.xyzw, s2, l(0.000000)
mad r8.yzw, r15.xxyz, l(0.000000, 2.000000, 2.000000, 2.000000), l(0.000000, -1.00392163, -1.00392163, -1.00392163)
mad r8.yzw, r6.xxyz, r15.wwww, r8.yyzw
mad r15.xz, r14.xxzx, r16.wwww, r16.xxzx
mad r15.y, r16.w, l(0.500000), r16.y
mad r12.xyz, r9.xyzx, r12.wwww, r12.xyzx
movc r6.xyz, r0.yyyy, r8.yzwy, r6.xyzx
movc r8.yzw, r0.yyyy, r12.xxyz, r9.xxyz
mov r14.y, l(0.500000)
movc r9.xyz, r0.yyyy, r15.xyzx, r14.xyzx
if_nz r0.z
  mad r0.yzw, r5.xxyz, cb1[178].xxyz, cb1[179].xxyz
  max r0.yzw, r0.yyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
  min r0.yzw, r0.yyzw, l(0.000000, 0.990000, 0.990000, 0.990000)
  mul r0.yzw, r0.yyzw, cb1[180].xxyz
  ftoi r12.xyz, r0.yzwy
  mov r12.w, l(0)
  ld_indexable(texture3d)(uint,uint,uint,uint) r12.xyzw, r12.xyzw, t0.xyzw
  utof r12.xyzw, r12.xyzw
  add r4.w, cb1[180].w, l(1.000000)
  div r0.yzw, r0.yyzw, r12.wwww
  frc r0.yzw, r0.yyzw
  mul r0.yzw, r0.yyzw, cb1[180].wwww
  mad r0.yzw, r12.xxyz, r4.wwww, r0.yyzw
  add r0.yzw, r0.yyzw, l(0.000000, 0.500000, 0.500000, 0.500000)
  mul r0.yzw, r0.yyzw, cb1[181].xxyz
  sample_l_indexable(texture3d)(float,float,float,float) r0.y, r0.yzwy, t1.wxyz, s0, l(0.000000)
else
  lt r4.w, l(0.000000), cb2[10].w
  movc r0.y, r4.w, cb5[5].x, l(1.000000)
endif
mul r4.w, r9.y, l(0.080000)
mad r12.xyz, -r9.yyyy, l(0.080000, 0.080000, 0.080000, 0.000000), r8.yzwy
mad r12.xyz, r9.xxxx, r12.xyzx, r4.wwww
mad r9.xyw, -r8.yzyw, r9.xxxx, r8.yzyw
mad r9.xyw, r9.xyxw, cb1[126].wwww, cb1[126].xyxz
mad r12.xyz, r12.xyzx, cb1[127].wwww, cb1[127].xyzx
mul r14.xyz, r6.yzxy, r6.yzyy
mul r15.yw, r6.yyyx, r6.zzzz
mad r4.w, r6.x, r6.x, -r14.x
mul r16.yzw, r6.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r15.xz, r14.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r14.xyzw, r15.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r4.w, r4.w, l(0.429042608)
mov r16.x, l(0.886227548)
dp4 r7.w, cb5[8].xyzw, r16.xyzw
dp4 r10.w, cb5[11].xyzw, r14.xyzw
add r7.w, r7.w, r10.w
mad r15.x, cb5[14].x, r4.w, r7.w
dp4 r7.w, cb5[9].xyzw, r16.xyzw
dp4 r10.w, cb5[12].xyzw, r14.xyzw
add r7.w, r7.w, r10.w
mad r15.y, cb5[14].y, r4.w, r7.w
dp4 r7.w, cb5[10].xyzw, r16.xyzw
dp4 r10.w, cb5[13].xyzw, r14.xyzw
add r7.w, r7.w, r10.w
mad r15.z, cb5[14].z, r4.w, r7.w
max r14.xyz, r15.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r14.xyz, r14.xyzx, cb1[146].xyzx
dp3 r4.w, r14.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r7.w, l(1), cb1[125].x
if_nz r7.w
  mul r11.zw, r10.xxxy, cb1[123].xxxy
  round_z r11.zw, r11.zzzw
  ftoi r15.xy, r11.zwzz
  mov r15.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r7.w, r15.xyzz, t12.yzwx
  mad r10.w, r7.w, cb1[57].x, cb1[57].y
  mad r7.w, r7.w, cb1[57].z, -cb1[57].w
  div r7.w, l(1.000000, 1.000000, 1.000000, 1.000000), r7.w
  add r7.w, r7.w, r10.w
  mad r7.w, -r13.z, l(1.000000), r7.w
  div r7.w, |r7.w|, r13.w
  lt r7.w, l(0.010000), r7.w
  if_nz r7.w
    mov r16.y, -cb1[123].z
    mov r16.z, l(0)
    add r16.yz, r10.xxyx, r16.yyzy
    iadd r17.xyzw, r15.xxyy, l(1, -1, 1, -1)
    mov r15.w, r17.y
    ld_indexable(texture2d)(float,float,float,float) r7.w, r15.wyzz, t12.yzwx
    mad r10.w, r7.w, cb1[57].x, cb1[57].y
    mad r7.w, r7.w, cb1[57].z, -cb1[57].w
    div r7.w, l(1.000000, 1.000000, 1.000000, 1.000000), r7.w
    add r7.w, r7.w, r10.w
    mad r7.w, -r13.z, l(1.000000), r7.w
    mov r16.x, |r7.w|
    lt r7.w, r16.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r16.xyz, r7.wwww, r16.xyzx, r10.zxyz
    mov r18.y, l(0)
    mov r18.z, cb1[123].w
    add r18.yz, r10.xxyx, r18.yyzy
    mov r19.xz, r15.xxzx
    mov r19.yw, r17.zzzw
    ld_indexable(texture2d)(float,float,float,float) r7.w, r19.xyzz, t12.yzwx
    mad r10.z, r7.w, cb1[57].x, cb1[57].y
    mad r7.w, r7.w, cb1[57].z, -cb1[57].w
    div r7.w, l(1.000000, 1.000000, 1.000000, 1.000000), r7.w
    add r7.w, r7.w, r10.z
    mad r7.w, -r13.z, l(1.000000), r7.w
    mov r18.x, |r7.w|
    lt r7.w, r18.x, r16.x
    movc r16.xyz, r7.wwww, r18.xyzx, r16.xyzx
    mov r18.y, cb1[123].z
    mov r18.z, l(0)
    add r18.yz, r10.xxyx, r18.yyzy
    mov r17.yzw, r15.yyzz
    ld_indexable(texture2d)(float,float,float,float) r7.w, r17.xyzw, t12.yzwx
    mad r10.z, r7.w, cb1[57].x, cb1[57].y
    mad r7.w, r7.w, cb1[57].z, -cb1[57].w
    div r7.w, l(1.000000, 1.000000, 1.000000, 1.000000), r7.w
    add r7.w, r7.w, r10.z
    mad r7.w, -r13.z, l(1.000000), r7.w
    mov r18.x, |r7.w|
    lt r7.w, r18.x, r16.x
    movc r15.xyz, r7.wwww, r18.xyzx, r16.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb1[123].w
    add r10.zw, r10.xxxy, r13.xxxy
    ld_indexable(texture2d)(float,float,float,float) r7.w, r19.xwzz, t12.yzwx
    mad r11.z, r7.w, cb1[57].x, cb1[57].y
    mad r7.w, r7.w, cb1[57].z, -cb1[57].w
    div r7.w, l(1.000000, 1.000000, 1.000000, 1.000000), r7.w
    add r7.w, r7.w, r11.z
    mad r7.w, -r13.z, l(1.000000), r7.w
    lt r7.w, |r7.w|, r15.x
    movc r10.xy, r7.wwww, r10.zwzz, r15.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r10.zw, l(0), t11.zwxy
utof r10.zw, r10.zzzw
mul r10.zw, r10.zzzw, r10.xxxy
round_z r10.zw, r10.zzzw
ftoi r15.xy, r10.zwzz
mov r15.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r7.w, r15.xyzw, t11.yzwx
mul r10.z, cb2[12].y, l(3.999000)
ftou r10.z, r10.z
and r10.z, r10.z, l(2)
movc r10.z, r10.z, cb1[164].y, l(1.000000)
add r7.w, r7.w, l(-1.000000)
mad r7.w, r10.z, r7.w, l(1.000000)
mul r13.xyz, r7.wwww, r14.xyzx
mul r4.w, r4.w, r7.w
mul r13.xyz, r9.xywx, r13.xyzx
mad r14.xyz, r8.yzwy, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r15.xyz, r8.yzwy, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.yzw, r8.yyzw, l(0.000000, 2.755200, 2.755200, 2.755200), l(0.000000, 0.690300, 0.690300, 0.690300)
mad r14.xyz, r6.wwww, r14.xyzx, r15.xyzx
mad r8.yzw, r14.xxyz, r6.wwww, r8.yyzw
mul r8.yzw, r6.wwww, r8.yyzw
max r8.yzw, r6.wwww, r8.yyzw
ftou r10.zw, r11.xxxy
if_z r0.x
  mov r11.xyz, cb4[3].xyzx
  mov r11.w, cb4[1].z
  mov r14.xy, cb4[1].xyxx
  mov r12.w, cb4[2].x
else
  mov r11.xyz, cb4[43].xyzx
  mov r11.w, cb4[41].z
  mov r14.xy, cb4[41].xyxx
  mov r12.w, cb4[42].x
endif
mad r11.x, v6.w, r11.x, r11.y
log r11.x, r11.x
mul r11.x, r11.z, r11.x
max r11.x, r11.x, l(0.000000)
ftou r11.x, r11.x
iadd r11.y, r11.w, l(-1)
umin r11.x, r11.y, r11.x
ushr r10.zw, r10.zzzw, r12.wwww
imad r10.w, r11.x, r14.y, r10.w
imad r10.z, r10.w, r14.x, r10.z
if_nz cb4[95].x
  mul r10.xy, r10.xyxx, cb1[123].xyxx
  round_z r10.xy, r10.xyxx
  ftoi r11.xy, r10.xyxx
  mov r11.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r11.xyzw, r11.xyzw, t10.xyzw
else
  mov r11.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r11.xyzw, r11.xyzw, r11.xyzw
if_z r0.x
  mov r10.x, cb4[0].z
  mov r10.yw, cb4[6].xxxz
  mov r12.w, cb4[6].w
  mov r14.xyz, cb4[5].xyzx
  mov r15.xyz, cb4[4].xyzx
else
  mov r10.x, cb4[40].z
  mov r10.yw, cb4[46].xxxz
  mov r12.w, cb4[46].w
  mov r14.xyz, cb4[45].xyzx
  mov r15.xyz, cb4[44].xyzx
endif
if_nz r10.x
  and r16.xyzw, r10.yyyy, l(255, 1, 2, 4)
  movc r16.xyzw, r16.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r10.x, r10.y, l(8)
  movc r17.w, r10.x, l(1.000000), l(0)
  ushr r18.xy, r10.yyyy, l(4, 8, 0, 0)
  ubfe r10.x, l(1), l(4), r10.y
  movc r19.x, r10.x, l(1.000000), l(0)
  and r18.xzw, r18.xxxx, l(2, 0, 4, 8)
  movc r19.yzw, r18.xxzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r10.x, r19.xyzw, r11.xyzw
  lt r10.y, r12.w, l(0.000000)
  swapc r10.x, r18.x, r10.y, l(1.000000), r10.x
  if_nz r16.x
    mov r17.xyz, r16.yzwy
    dp4 r10.y, r17.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r0.z, l(1.000000)
    dp4 r0.z, r0.yzzz, r17.xyzw
    add r0.z, r0.z, l(-1.000000)
    mad r0.z, r10.y, r0.z, l(1.000000)
    mad_sat r10.y, r13.w, r10.w, r12.w
    mul r10.y, r10.y, r10.y
    add r0.z, -r10.x, r0.z
    mad r0.z, r10.y, r0.z, r10.x
    min r10.x, r18.x, r0.z
    mul r16.x, r18.x, r0.z
    mul r16.y, r18.x, r10.x
  else
    mov r16.xy, l(1.000000,1.000000,0,0)
  endif
  add r0.z, r16.y, r16.x
  lt r0.z, l(0.000000), r0.z
  if_nz r0.z
    dp3 r0.z, r15.xyzx, r15.xyzx
    rsq r0.z, r0.z
    mul r10.xyw, r0.zzzz, r15.xyxz
    dp3 r0.z, r6.xyzx, r10.xywx
    mov_sat r12.w, r0.z
    max r13.w, r9.z, l(0.020000)
    dp3 r14.w, r6.xyzx, r4.xyzx
    dp3 r10.x, r4.xyzx, r10.xywx
    mad r10.y, r10.x, l(2.000000), l(2.000000)
    rsq r10.y, r10.y
    add r0.z, r0.z, r14.w
    mul_sat r0.z, r10.y, r0.z
    mad_sat r10.x, r10.y, r10.x, r10.y
    add r10.y, |r14.w|, l(0.000010)
    min r10.y, r10.y, l(1.000000)
    mul r15.xyz, r9.xywx, r12.wwww
    mul r10.w, r13.w, r13.w
    mul r14.w, r10.w, r10.w
    mad r15.w, r0.z, r14.w, -r0.z
    mad r0.z, r15.w, r0.z, l(1.000000)
    mul r0.z, r0.z, r0.z
    mul r0.z, r0.z, l(3.14159274)
    div r0.z, r14.w, r0.z
    mad r13.w, -r13.w, r13.w, l(1.000000)
    mad r14.w, r10.y, r13.w, r10.w
    mad r10.w, r12.w, r13.w, r10.w
    mul r10.y, r10.w, r10.y
    mad r10.y, r12.w, r14.w, r10.y
    rcp r10.y, r10.y
    mul r0.z, r0.z, r10.y
    add r10.x, -r10.x, l(1.000000)
    mul r10.y, r10.x, r10.x
    mul r10.y, r10.y, r10.y
    mul r10.w, r10.x, r10.y
    mul_sat r13.w, r12.y, l(50.000000)
    mad r10.x, -r10.y, r10.x, l(1.000000)
    mul r16.yzw, r12.xxyz, r10.xxxx
    mad r10.xyw, r13.wwww, r10.wwww, r16.yzyw
    mul r0.z, r0.z, l(0.500000)
    mul r10.xyw, r10.xyxw, r0.zzzz
    mul r10.xyw, r10.xyxw, r12.wwww
    mad r10.xyw, r15.xyxz, l(0.318309873, 0.318309873, 0.000000, 0.318309873), r10.xyxw
    mul r14.xyz, r14.xyzx, r16.xxxx
    mul r10.xyw, r10.xyxw, r14.xyxz
  else
    mov r10.xyw, l(0,0,0,0)
  endif
  and r0.z, r18.y, cb2[16].w
  movc r10.xyw, r0.zzzz, r10.xyxw, l(0,0,0,0)
else
  mov r10.xyw, l(0,0,0,0)
endif
if_z r0.x
  ishl r0.z, r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r0.z, r0.zzzz, t3.yzxw
  umin r0.z, r0.z, cb4[0].x
  bfi r12.w, l(31), l(1), r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r12.w, r12.wwww, t3.yzwx
else
  ishl r13.w, r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r13.w, r13.wwww, t6.yzwx
  umin r0.z, r13.w, cb4[40].x
  bfi r10.z, l(31), l(1), r10.z, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r12.w, r10.zzzz, t6.yzwx
endif
movc r10.z, r0.x, cb4[40].x, cb4[0].x
