//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 30 06:50:59 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mov r1.z, cb1[6].x
  mov r1.w, cb1[7].x
  mov r2.x, cb1[4].y
  mov r2.y, cb1[5].y
  mov r2.z, cb1[6].y
  mov r2.w, cb1[7].y
  mov r3.x, cb1[4].w
  mov r3.y, cb1[5].w
  mov r3.z, cb1[6].w
  mov r3.w, cb1[7].w
  mov r4.x, cb1[40].x
  mov r4.y, cb1[41].x
  mov r4.z, cb1[42].x
  mov r4.w, cb1[43].x
  mov r5.x, cb1[40].y
  mov r5.y, cb1[41].y
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.y, cb1[128].w
  mov r0.zw, cb1[129].xxxy
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[59].xxyz
  mov r9.xyz, cb1[62].xyzx
  mov r10.xyz, cb1[128].xyzx
  mov r11.xyzw, cb1[58].xyzw
  mov r12.xy, cb1[121].xyxx
  mov r12.zw, cb1[122].zzzw
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.y, cb3[128].w
  mov r0.zw, cb3[129].xxxy
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[59].xxyz
  mov r9.xyz, cb3[62].xyzx
  mov r10.xyz, cb3[128].xyzx
  mov r11.xyzw, cb3[58].xyzw
  mov r12.xy, cb3[121].xyxx
  mov r12.zw, cb3[122].zzzw
endif
mul r13.xyz, v0.yzxy, v1.zxyz
mad r13.xyz, v1.yzxy, v0.zxyz, -r13.xyzx
mul r13.xyz, r13.xyzx, v1.wwww
add r12.xy, -r12.xyxx, v5.xyxx
mad r12.zw, r12.xxxy, r12.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r14.xy, r12.zwzz, v5.wwww
mov r14.z, v5.w
mul r14.xyw, r14.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r15.xyz, v5.xyzx
mov r15.w, l(1.000000)
dp4 r4.x, r15.xyzw, r4.xyzw
dp4 r4.y, r15.xyzw, r5.xyzw
dp4 r4.z, r15.xyzw, r6.xyzw
dp4 r4.w, r15.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r9.xyzx, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r4.xyz, r4.wwww, -r4.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r6.xy, v2.xyxx, t23.xyzw, s3, cb1[133].x
mad r6.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r6.xyxx, r6.xyxx
add r4.w, -r4.w, l(1.000000)
max r4.w, r4.w, l(0.000000)
sqrt r6.z, r4.w
mul r7.xy, v2.xyxx, cb6[3].xxxx
sample_b_indexable(texture2d)(float,float,float,float) r7.zw, r7.xyxx, t24.zwxy, s4, cb1[133].x
mad r9.xy, r7.zwzz, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r9.xyxx, r9.xyxx
add r4.w, -r4.w, l(1.000000)
max r4.w, r4.w, l(0.000000)
sqrt r9.z, r4.w
sample_b_indexable(texture2d)(float,float,float,float) r4.w, v2.xyxx, t25.yzwx, s5, cb1[133].x
add r9.xyz, -r6.xyzx, r9.xyzx
mad r6.xyz, r4.wwww, r9.xyzx, r6.xyzx
add r9.xyz, -r6.xyzx, l(0.000000, 0.000000, 1.000000, 0.000000)
mad r9.xyz, cb6[3].yyyy, r9.xyzx, r6.xyzx
add r8.yzw, -r8.yyzw, r5.xxyz
dp3 r6.w, r8.yzwy, r8.yzwy
sqrt r6.w, r6.w
div r6.w, r6.w, cb6[3].z
max r6.w, r6.w, l(0.000000)
rsq r6.w, r6.w
div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
min r6.w, r6.w, l(1.000000)
add r6.xyz, r6.xyzx, -r9.xyzx
mad r6.xyz, r6.wwww, r6.xyzx, r9.xyzx
mad r6.xyz, r6.xyzx, r0.yyyy, r10.xyzx
dp3 r0.y, r6.xyzx, r6.xyzx
rsq r0.y, r0.y
mul r6.xyz, r0.yyyy, r6.xyzx
mul r8.yzw, r13.xxyz, r6.yyyy
mad r6.xyw, r6.xxxx, v0.xyxz, r8.yzyw
mad r6.xyz, r6.zzzz, v1.xyzx, r6.xywx
dp3 r0.y, r6.xyzx, r6.xyzx
rsq r0.y, r0.y
mul r6.xyz, r0.yyyy, r6.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r8.yzw, v2.xyxx, t26.wxyz, s6, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, r7.xyxx, t27.xyzw, s7, cb1[133].x
add r9.xyz, -r8.yzwy, r9.xyzx
mad_sat r8.yzw, r4.wwww, r9.xxyz, r8.yyzw
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, v2.xyxx, t28.xyzw, s8, cb1[133].x
sample_b_indexable(texture2d)(float,float,float,float) r7.xyz, r7.xyxx, t29.xyzw, s9, cb1[133].x
add r7.xyz, -r9.zxyz, r7.zxyz
mad_sat r7.xyz, r4.wwww, r7.xyzx, r9.zxyz
mad r9.z, r7.z, r0.w, r0.z
lt r0.yz, l(0.000000, 0.000000, 0.000000, 0.000000), cb2[12].xxzx
lt r0.w, l(0.000000), cb1[163].w
and r0.y, r0.w, r0.y
div r7.zw, r14.xxxy, r14.wwww
mad r10.xy, r7.zwzz, r11.xyxx, r11.wzww
sample_l_indexable(texture2d)(float,float,float,float) r11.xyzw, r10.xyxx, t20.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r13.xyzw, r10.xyxx, t21.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t22.xyzw, s2, l(0.000000)
mad r13.xyz, r13.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.00392163, -1.00392163, -1.00392163, 0.000000)
mad r13.xyz, r6.xyzx, r13.wwww, r13.xyzx
mad r16.z, r9.z, r15.w, r15.z
mad r16.x, r7.x, r15.w, r15.x
mad r16.y, r15.w, l(0.500000), r15.y
mad r11.xyz, r8.yzwy, r11.wwww, r11.xyzx
movc r6.xyz, r0.yyyy, r13.xyzx, r6.xyzx
movc r8.yzw, r0.yyyy, r11.xxyz, r8.yyzw
mov r9.x, r7.x
mov r9.y, l(0.500000)
movc r7.xzw, r0.yyyy, r16.xxyz, r9.xxyz
mad r9.xyz, r5.xyzx, cb1[178].xyzx, cb1[179].xyzx
max r9.xyz, r9.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
min r9.xyz, r9.xyzx, l(0.990000, 0.990000, 0.990000, 0.000000)
mul r9.xyz, r9.xyzx, cb1[180].xyzx
ftoi r11.xyz, r9.xyzx
mov r11.w, l(0)
ld_indexable(texture3d)(uint,uint,uint,uint) r11.xyzw, r11.xyzw, t0.xyzw
utof r11.xyzw, r11.xyzw
add r0.y, cb1[180].w, l(1.000000)
div r9.xyz, r9.xyzx, r11.wwww
frc r9.xyz, r9.xyzx
mul r9.xyz, r9.xyzx, cb1[180].wwww
mad r9.xyz, r11.xyzx, r0.yyyy, r9.xyzx
add r9.xyz, r9.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
mul r9.xyz, r9.xyzx, cb1[181].xyzx
if_nz r0.z
  sample_l_indexable(texture3d)(float,float,float,float) r0.y, r9.xyzx, t8.wxyz, s0, l(0.000000)
else
  lt r4.w, l(0.000000), cb2[10].w
  movc r0.y, r4.w, cb5[5].x, l(1.000000)
endif
mul r4.w, r7.z, l(0.080000)
mad r11.xyz, -r7.zzzz, l(0.080000, 0.080000, 0.080000, 0.000000), r8.yzwy
mad r11.xyz, r7.xxxx, r11.xyzx, r4.wwww
mad r13.xyz, -r8.yzwy, r7.xxxx, r8.yzwy
mad r13.xyz, r13.xyzx, cb1[126].wwww, cb1[126].xyzx
mad r11.xyz, r11.xyzx, cb1[127].wwww, cb1[127].xyzx
sample_l_indexable(texture3d)(float,float,float,float) r15.xyz, r9.xyzx, t1.zxyw, s0, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r16.xyzw, r9.xyzx, t2.xyzw, s0, l(0.000000)
mad r16.xyzw, r16.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r17.xyzw, r9.xyzx, t4.xyzw, s0, l(0.000000)
mad r17.xyzw, r17.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r18.xyzw, r9.xyzx, t6.xyzw, s0, l(0.000000)
mad r18.xyzw, r18.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r16.xyzw, r15.yyyy, r16.xyzw
mul r16.xyzw, r16.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r17.xyzw, r15.zzzz, r17.xyzw
mul r17.xyzw, r17.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r18.xyzw, r15.xxxx, r18.xyzw
mul r18.xyzw, r18.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r9.xyzx, t3.xyzw, s0, l(0.000000)
mad r19.xyzw, r19.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r20.xyzw, r9.xyzx, t5.xyzw, s0, l(0.000000)
mad r20.xyzw, r20.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r9.xyzw, r9.xyzx, t7.xyzw, s0, l(0.000000)
mad r9.xyzw, r9.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r19.xyzw, r15.yyyy, r19.xyzw
mul r19.xyzw, r19.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r20.xyzw, r15.zzzz, r20.xyzw
mul r20.xyzw, r20.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r9.xyzw, r15.xxxx, r9.xyzw
mul r9.xyzw, r9.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r21.xyz, r6.yzxy, r6.yzyy
mul r22.yw, r6.yyyx, r6.zzzz
mad r4.w, r6.x, r6.x, -r21.x
mul r23.yzw, r6.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r22.xz, r21.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r21.xyzw, r22.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r4.w, r4.w, l(0.429042608)
mov r22.x, r15.y
mov r22.yzw, r16.yyzw
mov r23.x, l(0.886227548)
dp4 r6.w, r22.xyzw, r23.xyzw
mov r16.yzw, r19.xxyz
dp4 r7.x, r16.xyzw, r21.xyzw
add r6.w, r6.w, r7.x
mad r16.x, r19.w, r4.w, r6.w
mov r19.x, r15.z
mov r19.yzw, r17.yyzw
dp4 r6.w, r19.xyzw, r23.xyzw
mov r17.yzw, r20.xxyz
dp4 r7.x, r17.xyzw, r21.xyzw
add r6.w, r6.w, r7.x
mad r16.y, r20.w, r4.w, r6.w
mov r15.yzw, r18.yyzw
dp4 r6.w, r15.xyzw, r23.xyzw
mov r18.yzw, r9.xxyz
dp4 r7.x, r18.xyzw, r21.xyzw
add r6.w, r6.w, r7.x
mad r16.z, r9.w, r4.w, r6.w
max r9.xyz, r16.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r9.xyz, r9.xyzx, cb1[146].xyzx
mul r9.xyz, r9.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
dp3 r4.w, r9.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r6.w, l(1), cb1[125].x
if_nz r6.w
  mul r7.xz, r10.xxyx, cb1[123].xxyx
  round_z r7.xz, r7.xxzx
  ftoi r15.xy, r7.xzxx
  mov r15.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r6.w, r15.xyzz, t19.yzwx
  mad r7.x, r6.w, cb1[57].x, cb1[57].y
  mad r6.w, r6.w, cb1[57].z, -cb1[57].w
  div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
  add r6.w, r6.w, r7.x
  mad r6.w, -r14.z, l(1.000000), r6.w
  div r6.w, |r6.w|, r14.w
  lt r6.w, l(0.010000), r6.w
  if_nz r6.w
    mov r16.y, -cb1[123].z
    mov r16.z, l(0)
    add r16.yz, r10.xxyx, r16.yyzy
    iadd r17.xyzw, r15.xxyy, l(1, -1, 1, -1)
    mov r15.w, r17.y
    ld_indexable(texture2d)(float,float,float,float) r6.w, r15.wyzz, t19.yzwx
    mad r7.x, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.x
    mad r6.w, -r14.z, l(1.000000), r6.w
    mov r16.x, |r6.w|
    lt r6.w, r16.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r16.xyz, r6.wwww, r16.xyzx, r10.zxyz
    mov r18.y, l(0)
    mov r18.z, cb1[123].w
    add r18.yz, r10.xxyx, r18.yyzy
    mov r19.xz, r15.xxzx
    mov r19.yw, r17.zzzw
    ld_indexable(texture2d)(float,float,float,float) r6.w, r19.xyzz, t19.yzwx
    mad r7.x, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.x
    mad r6.w, -r14.z, l(1.000000), r6.w
    mov r18.x, |r6.w|
    lt r6.w, r18.x, r16.x
    movc r16.xyz, r6.wwww, r18.xyzx, r16.xyzx
    mov r18.y, cb1[123].z
    mov r18.z, l(0)
    add r18.yz, r10.xxyx, r18.yyzy
    mov r17.yzw, r15.yyzz
    ld_indexable(texture2d)(float,float,float,float) r6.w, r17.xyzw, t19.yzwx
    mad r7.x, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.x
    mad r6.w, -r14.z, l(1.000000), r6.w
    mov r18.x, |r6.w|
    lt r6.w, r18.x, r16.x
    movc r15.xyz, r6.wwww, r18.xyzx, r16.xyzx
    mov r14.x, l(0)
    mov r14.y, -cb1[123].w
    add r7.xz, r10.xxyx, r14.xxyx
    ld_indexable(texture2d)(float,float,float,float) r6.w, r19.xwzz, t19.yzwx
    mad r9.w, r6.w, cb1[57].x, cb1[57].y
    mad r6.w, r6.w, cb1[57].z, -cb1[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r9.w
    mad r6.w, -r14.z, l(1.000000), r6.w
    lt r6.w, |r6.w|, r15.x
    movc r10.xy, r6.wwww, r7.xzxx, r15.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r7.xz, l(0), t18.xzyw
utof r7.xz, r7.xxzx
mul r7.xz, r7.xxzx, r10.xxyx
round_z r7.xz, r7.xxzx
ftoi r15.xy, r7.xzxx
mov r15.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r6.w, r15.xyzw, t18.yzwx
mul r7.x, cb2[12].y, l(3.999000)
ftou r7.x, r7.x
and r7.x, r7.x, l(2)
movc r7.x, r7.x, cb1[164].y, l(1.000000)
add r6.w, r6.w, l(-1.000000)
mad r6.w, r7.x, r6.w, l(1.000000)
mul r9.xyz, r6.wwww, r9.xyzx
mul r4.w, r4.w, r6.w
mul r9.xyz, r13.xyzx, r9.xyzx
mad r14.xyz, r8.yzwy, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r15.xyz, r8.yzwy, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r8.yzw, r8.yyzw, l(0.000000, 2.755200, 2.755200, 2.755200), l(0.000000, 0.690300, 0.690300, 0.690300)
mad r14.xyz, r7.yyyy, r14.xyzx, r15.xyzx
mad r8.yzw, r14.xxyz, r7.yyyy, r8.yyzw
mul r8.yzw, r7.yyyy, r8.yyzw
max r8.yzw, r7.yyyy, r8.yyzw
ftou r7.xz, r12.xxyx
if_z r0.x
  mov r9.w, cb4[3].x
  mov r10.zw, cb4[3].yyyz
  mov r11.w, cb4[1].z
  mov r12.xy, cb4[1].xyxx
  mov r12.z, cb4[2].x
else
  mov r9.w, cb4[43].x
  mov r10.zw, cb4[43].yyyz
  mov r11.w, cb4[41].z
  mov r12.xy, cb4[41].xyxx
  mov r12.z, cb4[42].x
endif
mad r9.w, v5.w, r9.w, r10.z
log r9.w, r9.w
mul r9.w, r10.w, r9.w
max r9.w, r9.w, l(0.000000)
ftou r9.w, r9.w
iadd r10.z, r11.w, l(-1)
umin r9.w, r9.w, r10.z
ushr r7.xz, r7.xxzx, r12.zzzz
imad r7.z, r9.w, r12.y, r7.z
imad r7.x, r7.z, r12.x, r7.x
if_nz cb4[95].x
  mul r10.xy, r10.xyxx, cb1[123].xyxx
  round_z r10.xy, r10.xyxx
  ftoi r10.xy, r10.xyxx
  mov r10.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r10.xyzw, r10.xyzw, t17.xyzw
else
  mov r10.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r10.xyzw, r10.xyzw, r10.xyzw
if_z r0.x
  mov r7.z, cb4[0].z
  mov r9.w, cb4[6].x
  mov r11.w, cb4[6].z
  mov r12.x, cb4[6].w
  mov r12.yzw, cb4[5].xxyz
  mov r14.xyz, cb4[4].xyzx
else
  mov r7.z, cb4[40].z
  mov r9.w, cb4[46].x
  mov r11.w, cb4[46].z
  mov r12.x, cb4[46].w
  mov r12.yzw, cb4[45].xxyz
  mov r14.xyz, cb4[44].xyzx
endif
if_nz r7.z
  and r15.xyzw, r9.wwww, l(255, 1, 2, 4)
  movc r15.xyzw, r15.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r7.z, r9.w, l(8)
  movc r16.w, r7.z, l(1.000000), l(0)
  ushr r17.xy, r9.wwww, l(4, 8, 0, 0)
  ubfe r7.z, l(1), l(4), r9.w
  movc r18.x, r7.z, l(1.000000), l(0)
  and r17.xzw, r17.xxxx, l(2, 0, 4, 8)
  movc r18.yzw, r17.xxzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r7.z, r18.xyzw, r10.xyzw
  lt r9.w, r12.x, l(0.000000)
  swapc r17.x, r18.x, r9.w, l(1.000000), r7.z
  if_nz r15.x
    mov r16.xyz, r15.yzwy
    dp4 r7.z, r16.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r0.z, l(1.000000)
    dp4 r0.z, r0.yzzz, r16.xyzw
    add r0.z, r0.z, l(-1.000000)
    mad r0.z, r7.z, r0.z, l(1.000000)
    mad_sat r7.z, r14.w, r11.w, r12.x
    mul r7.z, r7.z, r7.z
    add r0.z, -r17.x, r0.z
    mad r0.z, r7.z, r0.z, r17.x
    min r7.z, r18.x, r0.z
    mul r15.x, r18.x, r0.z
    mul r15.y, r18.x, r7.z
  else
    mov r15.xy, l(1.000000,1.000000,0,0)
  endif
  add r0.z, r15.y, r15.x
  lt r0.z, l(0.000000), r0.z
  if_nz r0.z
    dp3 r0.z, r14.xyzx, r14.xyzx
    rsq r0.z, r0.z
    mul r14.xyz, r0.zzzz, r14.xyzx
    dp3 r0.z, r6.xyzx, r14.xyzx
    mov_sat r7.z, r0.z
    max r9.w, r7.w, l(0.020000)
    dp3 r11.w, r6.xyzx, r4.xyzx
    dp3 r12.x, r4.xyzx, r14.xyzx
    mad r13.w, r12.x, l(2.000000), l(2.000000)
    rsq r13.w, r13.w
    add r0.z, r0.z, r11.w
    mul_sat r0.z, r13.w, r0.z
    mad_sat r12.x, r13.w, r12.x, r13.w
    add r11.w, |r11.w|, l(0.000010)
    min r11.w, r11.w, l(1.000000)
    mul r14.xyz, r7.zzzz, r13.xyzx
    mul r13.w, r9.w, r9.w
    mul r14.w, r13.w, r13.w
    mad r15.y, r0.z, r14.w, -r0.z
    mad r0.z, r15.y, r0.z, l(1.000000)
    mul r0.z, r0.z, r0.z
    mul r0.z, r0.z, l(3.14159274)
    div r0.z, r14.w, r0.z
    mad r9.w, -r9.w, r9.w, l(1.000000)
    mad r14.w, r11.w, r9.w, r13.w
    mad r9.w, r7.z, r9.w, r13.w
    mul r9.w, r9.w, r11.w
    mad r9.w, r7.z, r14.w, r9.w
    rcp r9.w, r9.w
    mul r0.z, r0.z, r9.w
    add r9.w, -r12.x, l(1.000000)
    mul r11.w, r9.w, r9.w
    mul r11.w, r11.w, r11.w
    mul r12.x, r9.w, r11.w
    mul_sat r13.w, r11.y, l(50.000000)
    mad r9.w, -r11.w, r9.w, l(1.000000)
    mul r15.yzw, r11.xxyz, r9.wwww
    mad r15.yzw, r13.wwww, r12.xxxx, r15.yyzw
    mul r0.z, r0.z, l(0.500000)
    mul r15.yzw, r15.yyzw, r0.zzzz
    mul r15.yzw, r7.zzzz, r15.yyzw
    mad r14.xyz, r14.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r15.yzwy
    mul r12.xyz, r12.yzwy, r15.xxxx
    mul r12.xyz, r12.xyzx, r14.xyzx
  else
    mov r12.xyz, l(0,0,0,0)
  endif
  and r0.z, r17.y, cb2[16].w
  movc r12.xyz, r0.zzzz, r12.xyzx, l(0,0,0,0)
else
  mov r12.xyz, l(0,0,0,0)
endif
if_z r0.x
  ishl r0.z, r7.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r0.z, r0.zzzz, t10.yzxw
  umin r0.z, r0.z, cb4[0].x
  bfi r7.z, l(31), l(1), r7.x, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r7.z, r7.zzzz, t10.yzxw
else
  ishl r9.w, r7.x, l(1)
