// ---- Created with 3Dmigoto v1.3.16 on Thu Oct 31 12:50:21 2019
Texture3D<float4> t11 : register(t11);

TextureCubeArray<float4> t10 : register(t10);

Buffer<uint4> t9 : register(t9);

Buffer<uint4> t8 : register(t8);

Buffer<float4> t7 : register(t7);

Buffer<uint4> t6 : register(t6);

Buffer<uint4> t5 : register(t5);

Buffer<float4> t4 : register(t4);

Texture2D<float4> t3 : register(t3);

Texture3D<float4> t2 : register(t2);

Texture3D<float4> t1 : register(t1);

Texture3D<uint4> t0 : register(t0);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb6 : register(b6)
{
  float4 cb6[6];
}

cbuffer cb5 : register(b5)
{
  float4 cb5[6];
}

cbuffer cb4 : register(b4)
{
  float4 cb4[92];
}

cbuffer cb3 : register(b3)
{
  float4 cb3[153];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[17];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[182];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[39];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);


void main(
  linear centroid float4 v0 : TEXCOORD10,
  linear centroid float4 v1 : TEXCOORD11,
  float4 v2 : COLOR1,
  nointerpolation uint v3 : PACKED_EYE_INDEX0,
  float4 v4 : TEXCOORD7,
  float4 v5 : SV_Position0,
  uint v6 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22;
  r11.xyz = cb1[180].www * r11.xyz;
  r11.xyz = r12.xyz * r0.zzz + r11.xyz;
  r11.xyz = float3(0.5,0.5,0.5) + r11.xyz;
  r11.xyz = cb1[181].xyz * r11.xyz;
  r0.z = cmp(0 < cb2[12].z);
  if (r0.z != 0) {
    r0.z = t2.SampleLevel(s0_s, r11.xyz, 0).x;
  } else {
    r4.w = cmp(0 < cb2[10].w);
    r0.z = r4.w ? cb5[5].x : 1;
  }
  r12.xyz = r8.yzw * cb1[126].www + cb1[126].xyz;
  r13.xyz = cb1[127].www * float3(0.0399999991,0.0399999991,0.0399999991) + cb1[127].xyz;
  r11.xyz = t1.SampleLevel(s0_s, r11.xyz, 0).xyz;
  r11.xyz = float3(0.886227548,0.886227548,0.886227548) * r11.xyz;
  r11.xyz = max(float3(0,0,0), r11.xyz);
  r11.xyz = cb1[146].xyz * r11.xyz;
  r11.xyz = float3(0.318309873,0.318309873,0.318309873) * r11.xyz;
  r4.w = dot(r11.xyz, float3(0.300000012,0.589999974,0.109999999));
  r11.xyz = r11.xyz * r12.xyz;
  r14.xyz = r8.yzw * float3(2.04040003,2.04040003,2.04040003) + float3(-0.332399994,-0.332399994,-0.332399994);
  r14.xyz = r8.yzw * float3(-4.79510021,-4.79510021,-4.79510021) + r14.xyz;
  r8.yzw = r8.yzw * float3(2.75519991,2.75519991,2.75519991) + r14.xyz;
  r8.yzw = float3(1.33200002,1.33200002,1.33200002) + r8.yzw;
  r8.yzw = max(float3(1,1,1), r8.yzw);
  r10.xy = v5.xy + -r10.xy;
  r10.xy = (uint2)r10.xy;
  if (r0.x == 0) {
    r6.w = cb4[3].x;
    r7.w = cb4[3].y;
    r10.z = cb4[3].z;
    r10.w = cb4[1].z;
    r14.xy = cb4[1].xy;
    r11.w = cb4[2].x;
  } else {
    r6.w = cb4[43].x;
    r7.w = cb4[43].y;
    r10.z = cb4[43].z;
    r10.w = cb4[41].z;
    r14.xy = cb4[41].xy;
    r11.w = cb4[42].x;
  }
  r6.w = v5.w * r6.w + r7.w;
  r6.w = log2(r6.w);
  r6.w = r6.w * r10.z;
  r6.w = max(0, r6.w);
  r6.w = (uint)r6.w;
  r7.w = (int)r10.w + -1;
  r6.w = min((uint)r7.w, (uint)r6.w);
  r10.xy = (uint2)r10.xy >> (uint2)r11.ww;
  r6.w = mad((int)r6.w, (int)r14.y, (int)r10.y);
  r6.w = mad((int)r6.w, (int)r14.x, (int)r10.x);
  if (r0.x == 0) {
    r7.w = cb4[0].z;
    r10.xyz = cb4[6].xzw;
    r14.xyz = cb4[5].xyz;
  } else {
    r7.w = cb4[40].z;
    r10.xyz = cb4[46].xzw;
    r14.xyz = cb4[45].xyz;
  }
  if (r7.w != 0) {
    r15.xyzw = (int4)r10.xxxx & int4(255,2,4,8);
    r15.xyzw = r15.xyzw ? float4(1,1,1,1) : float4(0,0,0,0);
    if (cb4[7].x != 0) {
      r7.w = cb4[7].x;
      r10.w = 0;
      while (true) {
        r11.w = cmp((uint)r10.w >= asuint(cb4[7].x));
        if (r11.w != 0) break;
        r11.w = dot(cb4[8].xyzw, icb[r10.w+0].xyzw);
        r11.w = cmp(v5.w < r11.w);
        if (r11.w != 0) {
          r7.w = r10.w;
          break;
        }
        r10.w = (int)r10.w + 1;
      }
      r10.w = cmp((uint)r7.w < asuint(cb4[7].x));
      if (r10.w != 0) {
        r10.w = (uint)r7.w << 2;
        r16.xyzw = cb4[r10.w+10].xyzw * r5.yyyy;
        r16.xyzw = r5.xxxx * cb4[r10.w+9].xyzw + r16.xyzw;
        r16.xyzw = r5.zzzz * cb4[r10.w+11].xyzw + r16.xyzw;
        r16.xyzw = cb4[r10.w+12].xyzw + r16.xyzw;
        r17.xyzw = r16.xyxy / r16.wwww;
        r16.xy = cmp(r17.zw >= cb4[r7.w+25].xy);
        r18.xy = cmp(cb4[r7.w+25].zw >= r17.zw);
        r16.xy = r16.xy ? r18.xy : 0;
        r7.w = r16.y ? r16.x : 0;
        if (r7.w != 0) {
          r17.xyzw = r17.xyzw * cb4[29].xyxy + float4(-0.5,-0.5,-0.5,-0.5);
          r16.xy = frac(r17.zw);
          r17.xyzw = floor(r17.xyzw);
          r18.xyzw = float4(0.5,1.5,0.5,0.5) + r17.zwzw;
          r18.xyzw = cb4[29].zwzw * r18.xyzw;
          r19.x = t3.SampleLevel(s1_s, r18.xy, 0).x;
          r17.xyzw = float4(1.5,1.5,1.5,0.5) + r17.xyzw;
          r17.xyzw = cb4[29].zwzw * r17.xyzw;
          r19.y = t3.SampleLevel(s1_s, r17.xy, 0).x;
          r19.z = t3.SampleLevel(s1_s, r17.zw, 0).x;
          r19.w = t3.SampleLevel(s1_s, r18.zw, 0).x;
          r17.xyzw = r19.xyzw + -r16.zzzz;
          r17.xyzw = saturate(r17.xyzw * float4(4000,4000,4000,4000) + float4(1,1,1,1));
          r16.zw = r17.zy + -r17.wx;
          r16.xz = r16.xx * r16.zw + r17.wx;
          r7.w = r16.z + -r16.x;
          r7.w = r16.y * r7.w + r16.x;
        } else {
          r7.w = 1;
        }
      } else {
        r7.w = 1;
      }
    } else {
      r7.w = 1;
    }
    if (r15.x != 0) {
      r15.x = 1;
      r10.w = dot(float4(1,1,1,1), r15.xyzw);
      r11.w = -1 + r10.w;
      r10.w = r10.w * r11.w + 1;
      r10.y = saturate(v5.w * r10.y + r10.z);
      r10.y = r10.y * r10.y;
      r10.z = r10.w + -r7.w;
      r15.x = r10.y * r10.z + r7.w;
      r15.y = min(1, r15.x);
    } else {
      r15.xy = float2(1,1);
    }
    r7.w = r15.x + r15.y;
    r7.w = cmp(0 < r7.w);
    if (r7.w != 0) {
      r10.yzw = float3(0.318309873,0.318309873,0.318309873) * r12.xyz;
      r14.xyz = r15.xxx * r14.xyz;
      r10.yzw = r14.xyz * r10.yzw;
    } else {
      r10.yzw = float3(0,0,0);
    }
    r7.w = (uint)r10.x >> 8;
    r7.w = (int)r7.w & asint(cb2[16].w);
    r10.xyz = r7.www ? r10.yzw : float3(0,0,0);
    r0.z = 1;
  } else {
    r10.xyz = float3(0,0,0);
  }
  if (r0.x == 0) {
    r7.w = (uint)r6.w << 1;
    r7.w = t5.Load(r7.w).x;
    r7.w = min(asuint(cb4[0].x), (uint)r7.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r10.w = (((uint)r6.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r10.w = t5.Load(r10.w).x;
  } else {
    r11.w = (uint)r6.w << 1;
    r11.w = t8.Load(r11.w).x;
    r7.w = min(asuint(cb4[40].x), (uint)r11.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r6.w = (((uint)r6.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r10.w = t8.Load(r6.w).x;
  }
  r6.w = r0.x ? cb4[40].x : cb4[0].x;
  r6.w = min((uint)r7.w, (uint)r6.w);
  r14.xyz = float3(0.318309873,0.318309873,0.318309873) * r12.xyz;
  r0.w = 1;
  r15.xyz = r10.xyz;
  r7.w = 0;
  while (true) {
    r11.w = cmp((uint)r7.w >= (uint)r6.w);
    if (r11.w != 0) break;
    r11.w = (int)r7.w + (int)r10.w;
    if (r0.x == 0) {
      r12.w = t6.Load(r11.w).x;
      r13.w = (int)r12.w * 5;
      r16.xyzw = t4.Load(r13.w).xyzw;
      r17.xyzw = mad((int4)r12.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r18.xyzw = t4.Load(r17.x).xyzw;
      r19.xyzw = t4.Load(r17.y).wxyz;
      r17.xyz = t4.Load(r17.z).xyw;
      r20.xyz = t4.Load(r17.w).xyz;
    } else {
      r11.w = t9.Load(r11.w).x;
      r12.w = (int)r11.w * 5;
      r16.xyzw = t7.Load(r12.w).xyzw;
      r21.xyzw = mad((int4)r11.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r18.xyzw = t7.Load(r21.x).xyzw;
      r19.xyzw = t7.Load(r21.y).wxyz;
      r17.xyz = t7.Load(r21.z).xyw;
      r20.xyz = t7.Load(r21.w).xyz;
    }
    r11.w = cmp(r18.w == 0.000000);
    r12.w = cmp(-2 < r17.x);
    r16.xyz = r16.xyz + -r5.xyz;
    r13.w = dot(r16.xyz, r16.xyz);
    r14.w = rsqrt(r13.w);
    r21.xyz = r16.xyz * r14.www;
    r14.w = r16.w * r16.w;
    r13.w = r14.w * r13.w;
    r13.w = -r13.w * r13.w + 1;
    r13.w = max(0, r13.w);
    r13.w = r13.w * r13.w;
    r22.xyz = r16.xyz * r16.www;
    r14.w = dot(r22.xyz, r22.xyz);
    r14.w = min(1, r14.w);
    r14.w = 1 + -r14.w;
    r14.w = log2(r14.w);
    r14.w = r18.w * r14.w;
    r14.w = exp2(r14.w);
    r13.w = r11.w ? r13.w : r14.w;
    r14.w = dot(r21.xyz, r19.yzw);
    r14.w = r14.w + -r17.x;
    r14.w = saturate(r14.w * r17.y);
    r14.w = r14.w * r14.w;
    r14.w = r14.w * r13.w;
    r12.w = r12.w ? r14.w : r13.w;
    r13.w = cmp(0 < r12.w);
    if (r13.w != 0) {
      r13.w = (int)r19.x & 255;
      r13.w = r13.w ? 1 : 0;
      if (r13.w != 0) {
        r21.xyzw = (int4)r19.xxxx & int4(1,2,4,8);
        r21.xyzw = r21.xyzw ? float4(1,1,1,1) : float4(0,0,0,0);
        r13.w = (uint)r19.x >> 4;
        if (1 == 0) r14.w = 0; else if (1+4 < 32) {         r14.w = (uint)r19.x << (32-(1 + 4)); r14.w = (uint)r14.w >> (32-1);        } else r14.w = (uint)r19.x >> 4;
        r22.x = r14.w ? 1 : 0;
        r17.xyw = (int3)r13.www & int3(2,4,8);
        r22.yzw = r17.xyw ? float3(1,1,1) : float3(0,0,0);
        r13.w = dot(r22.xyzw, float4(1,1,1,1));
        r14.w = dot(r21.xyzw, float4(1,1,1,1));
        r15.w = dot(r0.zwww, r21.xyzw);
        r15.w = -1 + r15.w;
        r14.w = r14.w * r15.w + 1;
        r17.xy = r14.ww * r13.ww;
      } else {
        r17.xy = float2(1,1);
      }
      r13.w = r17.x + r17.y;
      r13.w = cmp(0 < r13.w);
      if (r13.w != 0) {
        r13.w = f16tof32(r17.z);
        r14.w = 0.5 * r13.w;
        r17.yzw = -r14.www * r20.xyz + r16.xyz;
        r16.xyz = r14.www * r20.xyz + r16.xyz;
        r13.w = cmp(0 < r13.w);
        if (r13.w != 0) {
          r13.w = dot(r17.yzw, r17.yzw);
          r14.w = dot(r16.xyz, r16.xyz);
          r13.w = rsqrt(r13.w);
          r14.w = rsqrt(r14.w);
          r13.w = r14.w * r13.w;
          r14.w = dot(r17.yzw, r16.xyz);
          r14.w = r14.w * r13.w;
          r14.w = r14.w * 0.5 + r13.w;
          r14.w = 0.5 + r14.w;
          r13.w = r13.w / r14.w;
        } else {
          r14.w = dot(r17.yzw, r17.yzw);
          r14.w = 1 + r14.w;
          r13.w = rcp(r14.w);
        }
        r11.w = r11.w ? r13.w : 1;
        r16.xyz = r14.xyz * r11.www;
        r17.yzw = r18.xyz * r12.www;
        r17.xyz = r17.yzw * r17.xxx;
        r16.xyz = r17.xyz * r16.xyz;
      } else {
        r16.xyz = float3(0,0,0);
      }
    } else {
      r16.xyz = float3(0,0,0);
    }
    r11.w = (uint)r19.x >> 8;
    r11.w = (int)r11.w & asint(cb2[16].w);
    r16.xyz = r16.xyz + r15.xyz;
    r15.xyz = r11.www ? r16.xyz : r15.xyz;
    r7.w = (int)r7.w + 1;
  }
  r0.x = dot(r4.xyz, r6.xyz);
  r0.z = r0.x + r0.x;
  r6.xyz = r0.zzz * r6.xyz + -r4.xyz;
  r0.x = saturate(r0.x);
  r0.z = log2(r0.y);
  r0.z = -r0.z * 1.20000005 + 1;
  r0.w = -1 + cb1[163].z;
  r0.z = r0.w + -r0.z;
  r6.w = asint(cb0[35].x);
  r4.xyz = t10.SampleLevel(s2_s, r6.xyzw, r0.z).xyz;
  r4.xyz = cb0[38].xxx * r4.xyz;
  r4.xyz = cb1[146].xyz * r4.xyz;
  r0.z = dot(cb1[146].xyz, float3(0.300000012,0.589999974,0.109999999));
  r0.z = cb0[36].w * r0.z;
  r0.w = saturate(r0.y * cb1[165].x + cb1[165].y);
  r6.x = r0.w * -2 + 3;
  r0.w = r0.w * r0.w;
  r0.w = r6.x * r0.w;
  r0.z = max(9.99999975e-005, r0.z);
  r0.z = r4.w / r0.z;
  r0.z = min(cb1[165].z, r0.z);
  r0.z = -1 + r0.z;
  r0.z = r0.w * r0.z + 1;
  r4.xyz = r4.xyz * r0.zzz;
  r6.xyzw = float4(50,0.449999988,0.449999988,0.449999988) * r13.yxyz;
  r6.yzw = r6.yzw * r4.www + -r4.xyz;
  r4.xyz = r8.xxx * r6.yzw + r4.xyz;
  r10.xyzw = r0.yyyy * float4(-1,-0.0274999999,-0.572000027,0.0219999999) + float4(1,0.0425000004,1.03999996,-0.0399999991);
  r0.y = r10.x * r10.x;
  r0.x = -9.27999973 * r0.x;
  r0.x = exp2(r0.x);
  r0.x = min(r0.y, r0.x);
  r0.x = r0.x * r10.x + r10.y;
  r0.xy = r0.xx * float2(-1.03999996,1.03999996) + r10.zw;
  r6.x = saturate(r6.x);
  r0.y = r6.x * r0.y;
  r0.xyz = r13.xyz * r0.xxx + r0.yyy;
  r0.xyz = r4.xyz * r0.xyz;
  r4.xyz = r13.xyz * float3(2.04040003,2.04040003,2.04040003) + float3(-0.332399994,-0.332399994,-0.332399994);
  r4.xyz = r13.xyz * float3(-4.79510021,-4.79510021,-4.79510021) + r4.xyz;
  r4.xyz = r13.xyz * float3(2.75519991,2.75519991,2.75519991) + r4.xyz;
  r4.xyz = float3(1.33200002,1.33200002,1.33200002) + r4.xyz;
  r4.xyz = max(float3(1,1,1), r4.xyz);
  r0.xyz = r0.xyz * r4.xyz + r15.xyz;
  r0.w = cmp(0 < cb4[91].w);
  if (r0.w != 0) {
    r5.w = 1;
    r1.x = dot(r5.xyzw, r1.xyzw);
    r1.y = dot(r5.xyzw, r2.xyzw);
    r0.w = dot(r5.xyzw, r3.xyzw);
    r1.xy = r1.xy / r0.ww;
    r1.xy = r1.xy * float2(0.5,-0.5) + float2(0.5,0.5);
    r0.w = r0.w * cb1[176].x + cb1[176].y;
    r0.w = log2(r0.w);
    r0.w = cb1[176].z * r0.w;
    r1.z = cb1[175].z * r0.w;
    r1.xyzw = t11.SampleLevel(s0_s, r1.xyz, 0).xyzw;
    r2.x = v4.w * r1.w;
    r1.xyz = v4.xyz * r1.www + r1.xyz;
  } else {
    r1.xyz = v4.xyz;
    r2.x = v4.w;
  }
  r2.yzw = r13.xyz * float3(0.449999988,0.449999988,0.449999988) + r12.xyz;
  r2.yzw = r2.yzw + -r0.xyz;
  r0.xyz = cb1[134].zzz * r2.yzw + r0.xyz;
  r9.xyz = max(float3(0,0,0), r7.xyz);
  r0.w = cmp(0 < cb1[130].x);
  if (r0.w != 0) {
    r2.yzw = -cb2[5].xyz + r5.xyz;
    r3.xyz = float3(1,1,1) + cb2[11].xyz;
    r2.yzw = cmp(r3.xyz < abs(r2.yzw));
    r0.w = (int)r2.z | (int)r2.y;
    r0.w = (int)r2.w | (int)r0.w;
    r1.w = dot(r5.xyz, float3(0.577000022,0.577000022,0.577000022));
    r1.w = 0.00200000009 * r1.w;
    r1.w = frac(r1.w);
    r1.w = cmp(0.5 < r1.w);
    r3.yzw = r1.www ? float3(0,1,1) : float3(1,1,0);
    r3.x = 1;
    r9.xyzw = r0.wwww ? r3.yzwx : r9.xyzw;
    o0.w = r9.w;
  } else {
    o0.w = r9.w;
  }
  r0.xyz = r11.xyz * r8.yzw + r0.xyz;
  r0.xyz = r0.xyz + r9.xyz;
  o0.xyz = r0.xyz * r2.xxx + r1.xyz;
  return;
}
