//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Wed Oct 23 22:38:41 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mov r3.z, cb1[6].w
  mov r3.w, cb1[7].w
  mov r4.x, cb1[40].x
  mov r4.y, cb1[41].x
  mov r4.z, cb1[42].x
  mov r4.w, cb1[43].x
  mov r5.x, cb1[40].y
  mov r5.y, cb1[41].y
  mov r5.z, cb1[42].y
  mov r5.w, cb1[43].y
  mov r6.x, cb1[40].z
  mov r6.y, cb1[41].z
  mov r6.z, cb1[42].z
  mov r6.w, cb1[43].z
  mov r7.x, cb1[40].w
  mov r7.y, cb1[41].w
  mov r7.z, cb1[42].w
  mov r7.w, cb1[43].w
  mov r0.yz, cb1[129].xxyx
  mov r0.w, cb1[131].w
  mov r8.x, cb1[152].w
  mov r8.yzw, cb1[62].xxyz
  mov r10.xyzw, cb1[58].xyzw
  mov r11.xy, cb1[121].xyxx
  mov r11.zw, cb1[122].zzzw
  mov r9.xyzw, cb1[128].xyzw
else
  mov r1.x, cb3[4].x
  mov r1.y, cb3[5].x
  mov r1.z, cb3[6].x
  mov r1.w, cb3[7].x
  mov r2.x, cb3[4].y
  mov r2.y, cb3[5].y
  mov r2.z, cb3[6].y
  mov r2.w, cb3[7].y
  mov r3.x, cb3[4].w
  mov r3.y, cb3[5].w
  mov r3.z, cb3[6].w
  mov r3.w, cb3[7].w
  mov r4.x, cb3[40].x
  mov r4.y, cb3[41].x
  mov r4.z, cb3[42].x
  mov r4.w, cb3[43].x
  mov r5.x, cb3[40].y
  mov r5.y, cb3[41].y
  mov r5.z, cb3[42].y
  mov r5.w, cb3[43].y
  mov r6.x, cb3[40].z
  mov r6.y, cb3[41].z
  mov r6.z, cb3[42].z
  mov r6.w, cb3[43].z
  mov r7.x, cb3[40].w
  mov r7.y, cb3[41].w
  mov r7.z, cb3[42].w
  mov r7.w, cb3[43].w
  mov r0.yz, cb3[129].xxyx
  mov r0.w, cb3[131].w
  mov r8.x, cb3[152].w
  mov r8.yzw, cb3[62].xxyz
  mov r10.xyzw, cb3[58].xyzw
  mov r11.xy, cb3[121].xyxx
  mov r11.zw, cb3[122].zzzw
  mov r9.xyzw, cb3[128].xyzw
endif
mul r12.xyz, v0.yzxy, v1.zxyz
mad r12.xyz, v1.yzxy, v0.zxyz, -r12.xyzx
mul r12.xyz, r12.xyzx, v1.wwww
add r11.xy, -r11.xyxx, v5.xyxx
mad r11.zw, r11.xxxy, r11.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
mul r13.xy, r11.zwzz, v5.wwww
mov r13.z, v5.w
mul r13.xyw, r13.xyxz, l(2.000000, -2.000000, 0.000000, 1.000000)
mov r14.xyz, v5.xyzx
mov r14.w, l(1.000000)
dp4 r4.x, r14.xyzw, r4.xyzw
dp4 r4.y, r14.xyzw, r5.xyzw
dp4 r4.z, r14.xyzw, r6.xyzw
dp4 r4.w, r14.xyzw, r7.xyzw
div r4.xyz, r4.xyzx, r4.wwww
add r5.xyz, -r8.yzwy, r4.xyzx
dp3 r4.w, -r4.xyzx, -r4.xyzx
rsq r4.w, r4.w
mul r4.xyz, r4.wwww, -r4.xyzx
mul r0.w, r0.w, cb2[4].w
movc r4.w, v6.x, l(1.000000), l(-1.000000)
mul r0.w, r0.w, r4.w
sample_b_indexable(texture2d)(float,float,float,float) r6.xy, v2.xyxx, t23.xyzw, s3, cb1[133].x
mad r6.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r4.w, r6.xyxx, r6.xyxx
add r4.w, -r4.w, l(1.000000)
max r4.w, r4.w, l(0.000000)
sqrt r4.w, r4.w
add r6.z, r4.w, l(1.000000)
mul r7.xyz, r6.zzzz, l(-0.000000, -0.000000, 1.000000, 0.000000)
mad r6.xyz, r6.xyzx, r6.zzzz, -r7.xyzx
mad r6.xyz, r6.xyzx, r9.wwww, r9.xyzx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r7.xyz, r12.xyzx, r6.yyyy
mad r6.xyw, r6.xxxx, v0.xyxz, r7.xyxz
mad r6.xyz, r6.zzzz, v1.xyzx, r6.xywx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r6.xyz, r0.wwww, r6.xyzx
mad r7.xy, v2.xyxx, cb6[3].xxxx, cb6[3].yyyy
sample_b_indexable(texture2d)(float,float,float,float) r7.xyz, r7.xyxx, t24.xyzw, s4, cb1[133].x
mul r7.xyz, r7.xyzx, l(0.900000, 0.900000, 0.900000, 0.000000)
dp3 r0.w, r7.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
mul_sat r0.w, r0.w, cb6[3].w
sample_b_indexable(texture2d)(float,float,float,float) r4.w, v2.xyxx, t25.yzwx, s5, cb1[133].x
mov_sat r7.xyz, r7.xyzx
mov_sat r4.w, r4.w
mov_sat r6.w, cb6[3].z
mad r9.z, r6.w, r0.z, r0.y
lt r0.yz, l(0.000000, 0.000000, 0.000000, 0.000000), cb2[12].xxzx
lt r6.w, l(0.000000), cb1[163].w
and r0.y, r0.y, r6.w
div r8.yz, r13.xxyx, r13.wwww
mad r10.xy, r8.yzyy, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r12.xyzw, r10.xyxx, t20.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r10.xyxx, t21.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t22.xyzw, s2, l(0.000000)
mad r8.yzw, r14.xxyz, l(0.000000, 2.000000, 2.000000, 2.000000), l(0.000000, -1.00392163, -1.00392163, -1.00392163)
mad r8.yzw, r6.xxyz, r14.wwww, r8.yyzw
mad r15.z, r9.z, r15.w, r15.z
mad r15.y, r15.w, l(0.500000), r15.y
mul r6.w, r0.w, r12.w
mad r12.xyz, r7.xyzx, r12.wwww, r12.xyzx
movc r6.xyz, r0.yyyy, r8.yzwy, r6.xyzx
movc r7.xyz, r0.yyyy, r12.xyzx, r7.xyzx
movc r0.w, r0.y, r6.w, r0.w
mov r9.xy, l(0,0.500000,0,0)
movc r8.yzw, r0.yyyy, r15.xxyz, r9.xxyz
mad r9.xyz, r5.xyzx, cb1[178].xyzx, cb1[179].xyzx
max r9.xyz, r9.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
min r9.xyz, r9.xyzx, l(0.990000, 0.990000, 0.990000, 0.000000)
mul r9.xyz, r9.xyzx, cb1[180].xyzx
ftoi r12.xyz, r9.xyzx
mov r12.w, l(0)
ld_indexable(texture3d)(uint,uint,uint,uint) r12.xyzw, r12.xyzw, t0.xyzw
utof r12.xyzw, r12.xyzw
add r0.y, cb1[180].w, l(1.000000)
div r9.xyz, r9.xyzx, r12.wwww
frc r9.xyz, r9.xyzx
mul r9.xyz, r9.xyzx, cb1[180].wwww
mad r9.xyz, r12.xyzx, r0.yyyy, r9.xyzx
add r9.xyz, r9.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
mul r9.xyz, r9.xyzx, cb1[181].xyzx
if_nz r0.z
  sample_l_indexable(texture3d)(float,float,float,float) r12.x, r9.xyzx, t8.xyzw, s0, l(0.000000)
else
  lt r0.y, l(0.000000), cb2[10].w
  movc r12.x, r0.y, cb5[5].x, l(1.000000)
endif
mul r0.y, r8.z, l(0.080000)
mad r14.xyz, -r8.zzzz, l(0.080000, 0.080000, 0.080000, 0.000000), r7.xyzx
mad r14.xyz, r8.yyyy, r14.xyzx, r0.yyyy
mad r15.xyz, -r7.xyzx, r8.yyyy, r7.xyzx
mad r15.xyz, r15.xyzx, cb1[126].wwww, cb1[126].xyzx
mad r14.xyz, r14.xyzx, cb1[127].wwww, cb1[127].xyzx
add r16.xyz, r0.wwww, r15.xyzx
sample_l_indexable(texture3d)(float,float,float,float) r17.xyz, r9.xyzx, t1.zxyw, s0, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r18.xyzw, r9.xyzx, t2.xyzw, s0, l(0.000000)
mad r18.xyzw, r18.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r9.xyzx, t4.xyzw, s0, l(0.000000)
mad r19.xyzw, r19.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r20.xyzw, r9.xyzx, t6.xyzw, s0, l(0.000000)
mad r20.xyzw, r20.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r18.xyzw, r17.yyyy, r18.xyzw
mul r18.xyzw, r18.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r19.xyzw, r17.zzzz, r19.xyzw
mul r19.xyzw, r19.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r20.xyzw, r17.xxxx, r20.xyzw
mul r20.xyzw, r20.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
sample_l_indexable(texture3d)(float,float,float,float) r21.xyzw, r9.xyzx, t3.xyzw, s0, l(0.000000)
mad r21.xyzw, r21.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r22.xyzw, r9.xyzx, t5.xyzw, s0, l(0.000000)
mad r22.xyzw, r22.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r9.xyzw, r9.xyzx, t7.xyzw, s0, l(0.000000)
mad r9.xyzw, r9.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r21.xyzw, r17.yyyy, r21.xyzw
mul r21.xyzw, r21.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r22.xyzw, r17.zzzz, r22.xyzw
mul r22.xyzw, r22.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r9.xyzw, r17.xxxx, r9.xyzw
mul r9.xyzw, r9.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r23.xyz, r6.yzxy, r6.yzyy
mul r24.yw, r6.yyyx, r6.zzzz
mad r0.y, r6.x, r6.x, -r23.x
mul r25.yzw, r6.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r24.xz, r23.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r23.xyzw, r24.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r0.y, r0.y, l(0.429042608)
mov r24.x, r17.y
mov r24.yzw, r18.yyzw
mov r25.x, l(0.886227548)
dp4 r0.z, r24.xyzw, r25.xyzw
mov r18.yzw, r21.xxyz
dp4 r6.w, r18.xyzw, r23.xyzw
add r0.z, r0.z, r6.w
mad r18.x, r21.w, r0.y, r0.z
mov r21.x, r17.z
mov r21.yzw, r19.yyzw
dp4 r0.z, r21.xyzw, r25.xyzw
mov r19.yzw, r22.xxyz
dp4 r6.w, r19.xyzw, r23.xyzw
add r0.z, r0.z, r6.w
mad r18.y, r22.w, r0.y, r0.z
mov r17.yzw, r20.yyzw
dp4 r0.z, r17.xyzw, r25.xyzw
mov r20.yzw, r9.xxyz
dp4 r6.w, r20.xyzw, r23.xyzw
add r0.z, r0.z, r6.w
mad r18.z, r9.w, r0.y, r0.z
max r9.xyz, r18.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r9.xyz, r9.xyzx, cb1[146].xyzx
mul r9.xyz, r9.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
dp3 r0.y, r9.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r0.z, l(1), cb1[125].x
if_nz r0.z
  mul r8.yz, r10.xxyx, cb1[123].xxyx
  round_z r8.yz, r8.yyzy
  ftoi r17.xy, r8.yzyy
  mov r17.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r0.z, r17.xyzz, t19.yzxw
  mad r6.w, r0.z, cb1[57].x, cb1[57].y
  mad r0.z, r0.z, cb1[57].z, -cb1[57].w
  div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
  add r0.z, r0.z, r6.w
  mad r0.z, -r13.z, l(1.000000), r0.z
  div r0.z, |r0.z|, r13.w
  lt r0.z, l(0.010000), r0.z
  if_nz r0.z
    mov r8.y, -cb1[123].z
    mov r8.z, l(0)
    add r18.yz, r8.yyzy, r10.xxyx
    iadd r19.xyzw, r17.xxyy, l(1, -1, 1, -1)
    mov r17.w, r19.y
    ld_indexable(texture2d)(float,float,float,float) r0.z, r17.wyzz, t19.yzxw
    mad r6.w, r0.z, cb1[57].x, cb1[57].y
    mad r0.z, r0.z, cb1[57].z, -cb1[57].w
    div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
    add r0.z, r0.z, r6.w
    mad r0.z, -r13.z, l(1.000000), r0.z
    mov r18.x, |r0.z|
    lt r0.z, r18.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r18.xyz, r0.zzzz, r18.xyzx, r10.zxyz
    mov r8.y, l(0)
    mov r8.z, cb1[123].w
    add r20.yz, r8.yyzy, r10.xxyx
    mov r21.xz, r17.xxzx
    mov r21.yw, r19.zzzw
    ld_indexable(texture2d)(float,float,float,float) r0.z, r21.xyzz, t19.yzxw
    mad r6.w, r0.z, cb1[57].x, cb1[57].y
    mad r0.z, r0.z, cb1[57].z, -cb1[57].w
    div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
    add r0.z, r0.z, r6.w
    mad r0.z, -r13.z, l(1.000000), r0.z
    mov r20.x, |r0.z|
    lt r0.z, r20.x, r18.x
    movc r18.xyz, r0.zzzz, r20.xyzx, r18.xyzx
    mov r8.y, cb1[123].z
    mov r8.z, l(0)
    add r20.yz, r8.yyzy, r10.xxyx
    mov r19.yzw, r17.yyzz
    ld_indexable(texture2d)(float,float,float,float) r0.z, r19.xyzw, t19.yzxw
    mad r6.w, r0.z, cb1[57].x, cb1[57].y
    mad r0.z, r0.z, cb1[57].z, -cb1[57].w
    div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
    add r0.z, r0.z, r6.w
    mad r0.z, -r13.z, l(1.000000), r0.z
    mov r20.x, |r0.z|
    lt r0.z, r20.x, r18.x
    movc r17.xyz, r0.zzzz, r20.xyzx, r18.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb1[123].w
    add r8.yz, r10.xxyx, r13.xxyx
    ld_indexable(texture2d)(float,float,float,float) r0.z, r21.xwzz, t19.yzxw
    mad r6.w, r0.z, cb1[57].x, cb1[57].y
    mad r0.z, r0.z, cb1[57].z, -cb1[57].w
    div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
    add r0.z, r0.z, r6.w
    mad r0.z, -r13.z, l(1.000000), r0.z
    lt r0.z, |r0.z|, r17.x
    movc r10.xy, r0.zzzz, r8.yzyy, r17.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r8.yz, l(0), t18.zxyw
utof r8.yz, r8.yyzy
mul r8.yz, r8.yyzy, r10.xxyx
round_z r8.yz, r8.yyzy
ftoi r17.xy, r8.yzyy
mov r17.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r0.z, r17.xyzw, t18.yzxw
mul r6.w, cb2[12].y, l(3.999000)
ftou r6.w, r6.w
and r6.w, r6.w, l(2)
movc r6.w, r6.w, cb1[164].y, l(1.000000)
add r0.z, r0.z, l(-1.000000)
mad r0.z, r6.w, r0.z, l(1.000000)
mul r9.xyz, r0.zzzz, r9.xyzx
mul r0.y, r0.z, r0.y
mul r9.xyz, r16.xyzx, r9.xyzx
mad r13.xyz, r7.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r16.xyz, r7.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), l(0.641700, 0.641700, 0.641700, 0.000000)
mad r7.xyz, r7.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), l(0.690300, 0.690300, 0.690300, 0.000000)
mad r13.xyz, r4.wwww, r13.xyzx, r16.xyzx
mad r7.xyz, r13.xyzx, r4.wwww, r7.xyzx
mul r7.xyz, r4.wwww, r7.xyzx
max r7.xyz, r4.wwww, r7.xyzx
ftou r8.yz, r11.xxyx
if_z r0.x
  mov r6.w, cb4[3].x
  mov r7.w, cb4[3].y
  mov r9.w, cb4[3].z
  mov r10.z, cb4[1].z
  mov r11.xy, cb4[1].xyxx
  mov r10.w, cb4[2].x
else
  mov r6.w, cb4[43].x
  mov r7.w, cb4[43].y
  mov r9.w, cb4[43].z
  mov r10.z, cb4[41].z
  mov r11.xy, cb4[41].xyxx
  mov r10.w, cb4[42].x
endif
mad r6.w, v5.w, r6.w, r7.w
log r6.w, r6.w
mul r6.w, r9.w, r6.w
max r6.w, r6.w, l(0.000000)
ftou r6.w, r6.w
iadd r7.w, r10.z, l(-1)
umin r6.w, r6.w, r7.w
ushr r8.yz, r8.yyzy, r10.wwww
imad r6.w, r6.w, r11.y, r8.z
imad r6.w, r6.w, r11.x, r8.y
if_nz cb4[95].x
  mul r8.yz, r10.xxyx, cb1[123].xxyx
  round_z r8.yz, r8.yyzy
  ftoi r10.xy, r8.yzyy
  mov r10.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r10.xyzw, r10.xyzw, t17.xyzw
else
  mov r10.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r10.xyzw, r10.xyzw, r10.xyzw
if_z r0.x
  mov r7.w, cb4[0].z
  mov r8.yz, cb4[6].xxzx
  mov r9.w, cb4[6].w
  mov r11.xyz, cb4[5].xyzx
  mov r13.xyz, cb4[4].xyzx
else
  mov r7.w, cb4[40].z
  mov r8.yz, cb4[46].xxzx
  mov r9.w, cb4[46].w
  mov r11.xyz, cb4[45].xyzx
  mov r13.xyz, cb4[44].xyzx
endif
if_nz r7.w
  and r16.xyzw, r8.yyyy, l(255, 1, 2, 4)
  movc r16.xyzw, r16.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r7.w, r8.y, l(8)
  movc r17.w, r7.w, l(1.000000), l(0)
  ushr r18.xy, r8.yyyy, l(4, 8, 0, 0)
  ubfe r7.w, l(1), l(4), r8.y
  movc r19.x, r7.w, l(1.000000), l(0)
  and r18.xzw, r18.xxxx, l(2, 0, 4, 8)
  movc r19.yzw, r18.xxzw, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r7.w, r19.xyzw, r10.xyzw
  lt r8.y, r9.w, l(0.000000)
  swapc r18.x, r19.x, r8.y, l(1.000000), r7.w
  if_nz r16.x
    mov r17.xyz, r16.yzwy
    dp4 r7.w, r17.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r12.y, l(1.000000)
    dp4 r8.y, r12.xyyy, r17.xyzw
    add r8.y, r8.y, l(-1.000000)
    mad r7.w, r7.w, r8.y, l(1.000000)
    mad_sat r8.y, r13.w, r8.z, r9.w
    mul r8.y, r8.y, r8.y
    add r7.w, -r18.x, r7.w
    mad r7.w, r8.y, r7.w, r18.x
    min r8.y, r19.x, r7.w
    mul r16.x, r19.x, r7.w
    mul r16.y, r19.x, r8.y
  else
    mov r16.xy, l(1.000000,1.000000,0,0)
  endif
  add r7.w, r16.y, r16.x
  lt r7.w, l(0.000000), r7.w
  if_nz r7.w
    dp3 r7.w, r13.xyzx, r13.xyzx
    rsq r7.w, r7.w
    mul r13.xyz, r7.wwww, r13.xyzx
    dp3 r7.w, r6.xyzx, r13.xyzx
    mov_sat r8.y, r7.w
    max r8.z, r8.w, l(0.020000)
    mov_sat r9.w, r0.w
    dp3 r11.w, r6.xyzx, r4.xyzx
    dp3 r12.y, r4.xyzx, r13.xyzx
    mad r12.w, r12.y, l(2.000000), l(2.000000)
    rsq r12.w, r12.w
    add r7.w, r7.w, r11.w
    mul_sat r7.w, r12.w, r7.w
    mad_sat r12.y, r12.w, r12.y, r12.w
    add r11.w, |r11.w|, l(0.000010)
    min r11.w, r11.w, l(1.000000)
    mul r8.z, r8.z, r8.z
    mul r8.z, r8.z, r8.z
    add r12.y, -r12.y, l(1.000000)
    mul r12.w, r12.y, r12.y
    mul r12.w, r12.w, r12.w
    mul r13.x, r12.y, r12.w
    mad r12.y, -r12.w, r12.y, l(1.000000)
    mad r12.w, -r8.z, r7.w, r7.w
    mad r7.w, r12.w, r7.w, r8.z
    mul r12.w, r8.z, l(4.000000)
    mad r13.y, r8.z, l(4.000000), l(1.000000)
    mul r13.y, r13.y, l(3.14159274)
    rcp r13.y, r13.y
    mul r8.z, r8.z, r12.w
    mul r7.w, r7.w, r7.w
    div r7.w, r8.z, r7.w
    add r7.w, r7.w, l(1.000000)
    mul r7.w, r7.w, r13.y
    add r8.z, r8.y, r11.w
    mad r8.z, -r8.y, r11.w, r8.z
    mul r8.z, r8.z, l(4.000000)
    rcp r8.z, r8.z
    mul r11.w, r9.w, l(50.000000)
    min r11.w, r11.w, l(1.000000)
    mul r9.w, r9.w, r12.y
    mad r9.w, r11.w, r13.x, r9.w
    mul r7.w, r7.w, r8.z
    mul r7.w, r7.w, r8.y
    mul r7.w, r9.w, r7.w
    mul r13.xyz, r8.yyyy, r15.xyzx
    mad r13.xyz, r13.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r7.wwww
    mul r11.xyz, r11.xyzx, r16.xxxx
    mul r11.xyz, r11.xyzx, r13.xyzx
  else
    mov r11.xyz, l(0,0,0,0)
  endif
  and r7.w, r18.y, cb2[16].w
  movc r11.xyz, r7.wwww, r11.xyzx, l(0,0,0,0)
else
  mov r11.xyz, l(0,0,0,0)
endif
if_z r0.x
  ishl r7.w, r6.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r7.w, r7.wwww, t10.yzwx
  umin r7.w, r7.w, cb4[0].x
  bfi r8.y, l(31), l(1), r6.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.y, r8.yyyy, t10.yxzw
else
  ishl r8.z, r6.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.z, r8.zzzz, t13.yzxw
  umin r7.w, r8.z, cb4[40].x
  bfi r6.w, l(31), l(1), r6.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.y, r6.wwww, t13.yxzw
endif
movc r6.w, r0.x, cb4[40].x, cb4[0].x
umin r6.w, r6.w, r7.w
dp3 r7.w, -r4.xyzx, r6.xyzx
add r7.w, r7.w, r7.w
mad r13.xyz, r6.xyzx, -r7.wwww, -r4.xyzx
max r7.w, r8.w, l(0.020000)
mul r8.z, r7.w, r7.w
mad r7.w, -r7.w, r7.w, l(1.000000)
mov_sat r0.w, r0.w
dp3 r9.w, r6.xyzx, r4.xyzx
add r11.w, r9.w, r9.w
mad r12.y, r11.w, r9.w, l(-1.000000)
add r12.w, |r9.w|, l(0.000010)
min r12.w, r12.w, l(1.000000)
mul r8.z, r8.z, r8.z
mul r13.w, r8.z, l(4.000000)
mad r14.w, r8.z, l(4.000000), l(1.000000)
mul r14.w, r14.w, l(3.14159274)
rcp r14.w, r14.w
mul r13.w, r8.z, r13.w
mul r15.w, r0.w, l(50.000000)
min r15.w, r15.w, l(1.000000)
