// ---- Created with 3Dmigoto v1.3.16 on Thu Jul 18 00:47:01 2019
Texture2D<float4> t9 : register(t9);

Texture3D<float4> t8 : register(t8);

TextureCubeArray<float4> t7 : register(t7);

Buffer<uint4> t6 : register(t6);

Buffer<uint4> t5 : register(t5);

Buffer<float4> t4 : register(t4);

Buffer<uint4> t3 : register(t3);

Buffer<uint4> t2 : register(t2);

Buffer<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb6 : register(b6)
{
  float4 cb6[3];
}

cbuffer cb5 : register(b5)
{
  float4 cb5[22];
}

cbuffer cb4 : register(b4)
{
  float4 cb4[92];
}

cbuffer cb3 : register(b3)
{
  float4 cb3[153];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[17];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[177];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[32];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);


void main(
  linear centroid float4 v0 : TEXCOORD10,
  linear centroid float4 v1 : TEXCOORD11,
  float4 v2 : TEXCOORD4,
  nointerpolation uint v3 : PACKED_EYE_INDEX0,
  float4 v4 : TEXCOORD7,
  float4 v5 : SV_Position0,
  uint v6 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18;
    r6.w = cb4[43].z;
    r7.w = cb4[41].z;
    r9.zw = cb4[41].xy;
    r10.x = cb4[42].x;
  }
  r0.w = v5.w * r0.w + r4.w;
  r0.w = log2(r0.w);
  r0.w = r0.w * r6.w;
  r0.w = max(0, r0.w);
  r0.w = (uint)r0.w;
  r4.w = (int)r7.w + -1;
  r0.w = min((uint)r4.w, (uint)r0.w);
  r9.xy = (uint2)r9.xy >> (uint2)r10.xx;
  r0.w = mad((int)r0.w, (int)r9.w, (int)r9.y);
  r0.w = mad((int)r0.w, (int)r9.z, (int)r9.x);
  if (r0.x == 0) {
    r4.w = cb4[0].z;
    r6.w = cb4[6].x;
    r7.w = cb4[6].z;
    r9.x = cb4[6].w;
    r9.yzw = cb4[5].xyz;
  } else {
    r4.w = cb4[40].z;
    r6.w = cb4[46].x;
    r7.w = cb4[46].z;
    r9.x = cb4[46].w;
    r9.yzw = cb4[45].xyz;
  }
  if (r4.w != 0) {
    r4.w = (int)r6.w & 255;
    r4.w = r4.w ? 1 : 0;
    if (cb4[7].x != 0) {
      r10.x = cb4[7].x;
      r10.y = 0;
      while (true) {
        r10.z = cmp((uint)r10.y >= asuint(cb4[7].x));
        if (r10.z != 0) break;
        r10.z = dot(cb4[8].xyzw, icb[r10.y+0].xyzw);
        r10.z = cmp(v5.w < r10.z);
        if (r10.z != 0) {
          r10.x = r10.y;
          break;
        }
        r10.y = (int)r10.y + 1;
      }
      r10.y = cmp((uint)r10.x < asuint(cb4[7].x));
      if (r10.y != 0) {
        r10.y = (uint)r10.x << 2;
        r11.xyzw = cb4[r10.y+10].xyzw * r5.yyyy;
        r11.xyzw = r5.xxxx * cb4[r10.y+9].xyzw + r11.xyzw;
        r11.xyzw = r5.zzzz * cb4[r10.y+11].xyzw + r11.xyzw;
        r11.xyzw = cb4[r10.y+12].xyzw + r11.xyzw;
        r12.xyzw = r11.xyxy / r11.wwww;
        r10.yz = cmp(r12.zw >= cb4[r10.x+25].xy);
        r10.xw = cmp(cb4[r10.x+25].zw >= r12.zw);
        r10.xy = r10.xw ? r10.yz : 0;
        r10.x = r10.y ? r10.x : 0;
        if (r10.x != 0) {
          r10.xyzw = r12.xyzw * cb4[29].xyxy + float4(-0.5,-0.5,-0.5,-0.5);
          r11.xy = frac(r10.zw);
          r10.xyzw = floor(r10.xyzw);
          r12.xyzw = float4(0.5,1.5,0.5,0.5) + r10.zwzw;
          r12.xyzw = cb4[29].zwzw * r12.xyzw;
          r13.x = t0.SampleLevel(s1_s, r12.xy, 0).x;
          r10.xyzw = float4(1.5,1.5,1.5,0.5) + r10.xyzw;
          r10.xyzw = cb4[29].zwzw * r10.xyzw;
          r13.y = t0.SampleLevel(s1_s, r10.xy, 0).x;
          r13.z = t0.SampleLevel(s1_s, r10.zw, 0).x;
          r13.w = t0.SampleLevel(s1_s, r12.zw, 0).x;
          r10.xyzw = r13.xyzw + -r11.zzzz;
          r10.xyzw = saturate(r10.xyzw * float4(4000,4000,4000,4000) + float4(1,1,1,1));
          r10.yz = r10.zy + -r10.wx;
          r10.xy = r11.xx * r10.yz + r10.wx;
          r10.y = r10.y + -r10.x;
          r10.x = r11.y * r10.y + r10.x;
        } else {
          r10.x = 1;
        }
      } else {
        r10.x = 1;
      }
    } else {
      r10.x = 1;
    }
    if (r4.w != 0) {
      r4.w = saturate(v5.w * r7.w + r9.x);
      r4.w = r4.w * r4.w;
      r7.w = 1 + -r10.x;
      r10.x = r4.w * r7.w + r10.x;
      r10.y = min(1, r10.x);
    } else {
      r10.xy = float2(1,1);
    }
    r4.w = r10.x + r10.y;
    r4.w = cmp(0 < r4.w);
    if (r4.w != 0) {
      r10.yzw = float3(0.318309873,0.318309873,0.318309873) * cb1[126].xyz;
      r9.xyz = r10.xxx * r9.yzw;
      r9.xyz = r10.yzw * r9.xyz;
    } else {
      r9.xyz = float3(0,0,0);
    }
    r4.w = (uint)r6.w >> 8;
    r4.w = (int)r4.w & asint(cb2[16].w);
    r9.xyz = r4.www ? r9.xyz : float3(0,0,0);
    r4.w = 1;
  } else {
    r9.xyz = float3(0,0,0);
    r4.w = 0;
  }
  if (r0.x == 0) {
    r6.w = (uint)r0.w << 1;
    r6.w = t2.Load(r6.w).x;
    r6.w = min(asuint(cb4[0].x), (uint)r6.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r7.w = (((uint)r0.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r7.w = t2.Load(r7.w).x;
  } else {
    r9.w = (uint)r0.w << 1;
    r9.w = t5.Load(r9.w).x;
    r6.w = min(asuint(cb4[40].x), (uint)r9.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r0.w = (((uint)r0.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r7.w = t5.Load(r0.w).x;
  }
  r0.w = r0.x ? cb4[40].x : cb4[0].x;
  r0.w = min((uint)r6.w, (uint)r0.w);
  r10.xyz = float3(0.318309873,0.318309873,0.318309873) * cb1[126].xyz;
  r11.xyz = r9.xyz;
  r6.w = 0;
  while (true) {
    r9.w = cmp((uint)r6.w >= (uint)r0.w);
    if (r9.w != 0) break;
    r9.w = (int)r6.w + (int)r7.w;
    if (r0.x == 0) {
      r10.w = t3.Load(r9.w).x;
      r11.w = (int)r10.w * 5;
      r12.xyzw = t1.Load(r11.w).xyzw;
      r13.xyzw = mad((int4)r10.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r14.xyzw = t1.Load(r13.x).xyzw;
      r15.xyzw = t1.Load(r13.y).wxyz;
      r13.xyz = t1.Load(r13.z).xyw;
      r16.xyz = t1.Load(r13.w).xyz;
    } else {
      r9.w = t6.Load(r9.w).x;
      r10.w = (int)r9.w * 5;
      r12.xyzw = t4.Load(r10.w).xyzw;
      r17.xyzw = mad((int4)r9.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r14.xyzw = t4.Load(r17.x).xyzw;
      r15.xyzw = t4.Load(r17.y).wxyz;
      r13.xyz = t4.Load(r17.z).xyw;
      r16.xyz = t4.Load(r17.w).xyz;
    }
    r9.w = cmp(r14.w == 0.000000);
    r10.w = cmp(-2 < r13.x);
    r12.xyz = r12.xyz + -r5.xyz;
    r11.w = dot(r12.xyz, r12.xyz);
    r13.w = rsqrt(r11.w);
    r17.xyz = r13.www * r12.xyz;
    r13.w = r12.w * r12.w;
    r11.w = r13.w * r11.w;
    r11.w = -r11.w * r11.w + 1;
    r11.w = max(0, r11.w);
    r11.w = r11.w * r11.w;
    r18.xyz = r12.xyz * r12.www;
    r12.w = dot(r18.xyz, r18.xyz);
    r12.w = min(1, r12.w);
    r12.w = 1 + -r12.w;
    r12.w = log2(r12.w);
    r12.w = r14.w * r12.w;
    r12.w = exp2(r12.w);
    r11.w = r9.w ? r11.w : r12.w;
    r12.w = dot(r17.xyz, r15.yzw);
    r12.w = r12.w + -r13.x;
    r12.w = saturate(r12.w * r13.y);
    r12.w = r12.w * r12.w;
    r12.w = r12.w * r11.w;
    r10.w = r10.w ? r12.w : r11.w;
    r11.w = cmp(0 < r10.w);
    if (r11.w != 0) {
      r11.w = (int)r15.x & 255;
      r11.w = r11.w ? 1 : 0;
      if (r11.w != 0) {
        r17.xyzw = (int4)r15.xxxx & int4(1,2,4,8);
        r17.xyzw = r17.xyzw ? float4(1,1,1,1) : float4(0,0,0,0);
        r11.w = (uint)r15.x >> 4;
        if (1 == 0) r12.w = 0; else if (1+4 < 32) {         r12.w = (uint)r15.x << (32-(1 + 4)); r12.w = (uint)r12.w >> (32-1);        } else r12.w = (uint)r15.x >> 4;
        r18.x = r12.w ? 1 : 0;
        r13.xyw = (int3)r11.www & int3(2,4,8);
        r18.yzw = r13.xyw ? float3(1,1,1) : float3(0,0,0);
        r11.w = dot(r18.xyzw, float4(1,1,1,1));
        r12.w = dot(r17.xyzw, float4(1,1,1,1));
        r13.x = r4.w * r17.x + -1;
        r12.w = r12.w * r13.x + 1;
        r13.xy = r12.ww * r11.ww;
      } else {
        r13.xy = float2(1,1);
      }
      r11.w = r13.x + r13.y;
      r11.w = cmp(0 < r11.w);
      if (r11.w != 0) {
        r11.w = f16tof32(r13.z);
        r12.w = 0.5 * r11.w;
        r13.yzw = -r12.www * r16.xyz + r12.xyz;
        r12.xyz = r12.www * r16.xyz + r12.xyz;
        r11.w = cmp(0 < r11.w);
        if (r11.w != 0) {
          r11.w = dot(r13.yzw, r13.yzw);
          r12.w = dot(r12.xyz, r12.xyz);
          r11.w = rsqrt(r11.w);
          r12.w = rsqrt(r12.w);
          r11.w = r12.w * r11.w;
          r12.x = dot(r13.yzw, r12.xyz);
          r12.x = r12.x * r11.w;
          r12.x = r12.x * 0.5 + r11.w;
          r12.x = 0.5 + r12.x;
          r11.w = r11.w / r12.x;
        } else {
          r12.x = dot(r13.yzw, r13.yzw);
          r12.x = 1 + r12.x;
          r11.w = rcp(r12.x);
        }
        r9.w = r9.w ? r11.w : 1;
        r12.xyz = r10.xyz * r9.www;
        r13.yzw = r14.xyz * r10.www;
        r13.xyz = r13.yzw * r13.xxx;
        r12.xyz = r13.xyz * r12.xyz;
      } else {
        r12.xyz = float3(0,0,0);
      }
    } else {
      r12.xyz = float3(0,0,0);
    }
    r9.w = (uint)r15.x >> 8;
    r9.w = (int)r9.w & asint(cb2[16].w);
    r12.xyz = r12.xyz + r11.xyz;
    r11.xyz = r9.www ? r12.xyz : r11.xyz;
    r6.w = (int)r6.w + 1;
  }
  r0.x = dot(r4.yzx, r6.xyz);
  r0.w = r0.x + r0.x;
  r4.xyz = r0.www * r6.zxy + -r4.xyz;
  r0.x = saturate(r0.x);
  r0.w = log2(r0.y);
  r0.w = -r0.w * 1.20000005 + 1;
  r6.x = -1 + cb1[163].z;
  r0.w = r6.x + -r0.w;
  r4.w = asint(cb0[28].x);
  r4.xyz = t7.SampleLevel(s2_s, r4.xyzw, r0.w).xyz;
  r4.xyz = cb0[31].xxx * r4.xyz;
  r4.xyz = cb1[146].xyz * r4.xyz;
  r0.w = dot(cb1[146].xyz, float3(0.300000012,0.589999974,0.109999999));
  r0.w = cb0[29].w * r0.w;
  r4.w = saturate(r0.y * cb1[165].x + cb1[165].y);
  r6.x = r4.w * -2 + 3;
  r4.w = r4.w * r4.w;
  r4.w = r6.x * r4.w;
  r0.w = max(9.99999975e-005, r0.w);
  r0.w = r0.z / r0.w;
  r0.w = min(cb1[165].z, r0.w);
  r0.w = -1 + r0.w;
  r0.w = r4.w * r0.w + 1;
  r4.xyz = r4.xyz * r0.www;
  r6.xyzw = float4(50,0.449999988,0.449999988,0.449999988) * r7.yxyz;
  r6.yzw = r6.yzw * r0.zzz + -r4.xyz;
  r4.xyz = r8.xxx * r6.yzw + r4.xyz;
  r9.xyzw = r0.yyyy * float4(-1,-0.0274999999,-0.572000027,0.0219999999) + float4(1,0.0425000004,1.03999996,-0.0399999991);
  r0.y = r9.x * r9.x;
  r0.x = -9.27999973 * r0.x;
  r0.x = exp2(r0.x);
  r0.x = min(r0.y, r0.x);
  r0.x = r0.x * r9.x + r9.y;
  r0.xy = r0.xx * float2(-1.03999996,1.03999996) + r9.zw;
  r6.x = saturate(r6.x);
  r0.y = r6.x * r0.y;
  r0.xyz = r7.xyz * r0.xxx + r0.yyy;
  r0.xyz = r4.xyz * r0.xyz;
  r4.xyz = r7.xyz * float3(2.04040003,2.04040003,2.04040003) + float3(-0.332399994,-0.332399994,-0.332399994);
  r4.xyz = r7.xyz * float3(-4.79510021,-4.79510021,-4.79510021) + r4.xyz;
  r4.xyz = r7.xyz * float3(2.75519991,2.75519991,2.75519991) + r4.xyz;
  r4.xyz = float3(1.33200002,1.33200002,1.33200002) + r4.xyz;
  r4.xyz = max(float3(1,1,1), r4.xyz);
  r0.xyz = r0.xyz * r4.xyz + r11.xyz;
  r0.w = cmp(0 < cb4[91].w);
  if (r0.w != 0) {
    r5.w = 1;
    r1.x = dot(r5.xyzw, r1.xyzw);
    r1.y = dot(r5.xyzw, r2.xyzw);
    r0.w = dot(r5.xyzw, r3.xyzw);
    r1.xy = r1.xy / r0.ww;
    r1.xy = r1.xy * float2(0.5,-0.5) + float2(0.5,0.5);
    r0.w = r0.w * cb1[176].x + cb1[176].y;
    r0.w = log2(r0.w);
    r0.w = cb1[176].z * r0.w;
    r1.z = cb1[175].z * r0.w;
    r1.xyzw = t8.SampleLevel(s0_s, r1.xyz, 0).xyzw;
    r2.x = v4.w * r1.w;
    r1.xyz = v4.xyz * r1.www + r1.xyz;
  } else {
    r1.xyz = v4.xyz;
    r2.x = v4.w;
  }
  r2.yzw = r7.xyz * float3(0.449999988,0.449999988,0.449999988) + cb1[126].xyz;
  r2.yzw = r2.yzw + -r0.xyz;
  r0.xyz = cb1[134].zzz * r2.yzw + r0.xyz;
  r3.xyz = max(float3(0,0,0), cb6[2].xyz);
  r0.w = cmp(0 < cb1[130].x);
  if (r0.w != 0) {
    r2.yzw = -cb2[5].xyz + r5.xyz;
    r4.xyz = float3(1,1,1) + cb2[11].xyz;
    r2.yzw = cmp(r4.xyz < abs(r2.yzw));
    r0.w = (int)r2.z | (int)r2.y;
    r0.w = (int)r2.w | (int)r0.w;
    r1.w = dot(r5.xyz, float3(0.577000022,0.577000022,0.577000022));
    r1.w = 0.00200000009 * r1.w;
    r1.w = frac(r1.w);
    r1.w = cmp(0.5 < r1.w);
    r4.yzw = r1.www ? float3(0,1,1) : float3(1,1,0);
    r4.x = 1;
    r3.w = 0;
    r3.xyzw = r0.wwww ? r4.yzwx : r3.xyzw;
    o0.w = r3.w;
  } else {
    o0.w = 0;
  }
  r0.xyz = r8.yzw * cb1[126].xyz + r0.xyz;
  r0.xyz = r0.xyz + r3.xyz;
  o0.xyz = r0.xyz * r2.xxx + r1.xyz;
  return;
}
