// ---- Created with 3Dmigoto v1.3.16 on Mon Sep 16 16:15:22 2019
Texture2D<float4> t9 : register(t9);

Texture3D<float4> t8 : register(t8);

TextureCubeArray<float4> t7 : register(t7);

Buffer<uint4> t6 : register(t6);

Buffer<uint4> t5 : register(t5);

Buffer<float4> t4 : register(t4);

Buffer<uint4> t3 : register(t3);

Buffer<uint4> t2 : register(t2);

Buffer<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb6 : register(b6)
{
  float4 cb6[9];
}

cbuffer cb5 : register(b5)
{
  float4 cb5[22];
}

cbuffer cb4 : register(b4)
{
  float4 cb4[92];
}

cbuffer cb3 : register(b3)
{
  float4 cb3[153];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[17];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[177];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[32];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);


void main(
  linear centroid float4 v0 : TEXCOORD10,
  linear centroid float4 v1 : TEXCOORD11,
  float4 v2 : TEXCOORD4,
  nointerpolation uint v3 : PACKED_EYE_INDEX0,
  float4 v4 : TEXCOORD7,
  float4 v5 : SV_Position0,
  uint v6 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0)
{
  const float4 icb[] = { { 1.000000, 0, 0, 0},
                              { 0, 1.000000, 0, 0},
                              { 0, 0, 1.000000, 0},
                              { 0, 0, 0, 1.000000} };
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25;
  r13.xyz = r13.xyz * r13.xyz;
  r13.xyz = r13.xyz * cb5[18].xyz + cb5[20].xyz;
  r0.w = exp2(r0.w);
  r0.w = -0.0185813606 + r0.w;
  r12.xyzw = r12.xyzw * cb5[19].xyzw + cb5[21].xyzw;
  r6.w = 1;
  r6.w = dot(r12.xyzw, r6.xyzw);
  r6.w = max(0, r6.w);
  r0.w = r6.w * r0.w;
  r12.xyz = r0.www * r13.xyz;
  r12.xyz = cb1[146].xyz * r12.xyz;
  r0.w = dot(r12.xyz, float3(0.300000012,0.589999974,0.109999999));
  r12.xyz = r12.xyz * r11.xyz;
  r13.xyz = r7.yzw * float3(2.04040003,2.04040003,2.04040003) + float3(-0.332399994,-0.332399994,-0.332399994);
  r13.xyz = r7.yzw * float3(-4.79510021,-4.79510021,-4.79510021) + r13.xyz;
  r7.xyz = r7.yzw * float3(2.75519991,2.75519991,2.75519991) + r13.xyz;
  r7.xyz = float3(1.33200002,1.33200002,1.33200002) + r7.xyz;
  r7.xyz = max(float3(1,1,1), r7.xyz);
  r10.xy = v5.xy + -r10.xy;
  r10.xy = (uint2)r10.xy;
  if (r0.x == 0) {
    r6.w = cb4[3].x;
    r7.w = cb4[3].y;
    r10.z = cb4[3].z;
    r10.w = cb4[1].z;
    r13.xy = cb4[1].xy;
    r11.w = cb4[2].x;
  } else {
    r6.w = cb4[43].x;
    r7.w = cb4[43].y;
    r10.z = cb4[43].z;
    r10.w = cb4[41].z;
    r13.xy = cb4[41].xy;
    r11.w = cb4[42].x;
  }
  r6.w = v5.w * r6.w + r7.w;
  r6.w = log2(r6.w);
  r6.w = r6.w * r10.z;
  r6.w = max(0, r6.w);
  r6.w = (uint)r6.w;
  r7.w = (int)r10.w + -1;
  r6.w = min((uint)r7.w, (uint)r6.w);
  r10.xy = (uint2)r10.xy >> (uint2)r11.ww;
  r6.w = mad((int)r6.w, (int)r13.y, (int)r10.y);
  r6.w = mad((int)r6.w, (int)r13.x, (int)r10.x);
  if (r0.x == 0) {
    r7.w = cb4[0].z;
    r10.xyz = cb4[6].xzw;
    r13.xyz = cb4[5].xyz;
    r14.xyz = cb4[4].xyz;
  } else {
    r7.w = cb4[40].z;
    r10.xyz = cb4[46].xzw;
    r13.xyz = cb4[45].xyz;
    r14.xyz = cb4[44].xyz;
  }
  if (r7.w != 0) {
    r7.w = (int)r10.x & 255;
    r7.w = r7.w ? 1 : 0;
    if (cb4[7].x != 0) {
      r10.w = cb4[7].x;
      r11.w = 0;
      while (true) {
        r12.w = cmp((uint)r11.w >= asuint(cb4[7].x));
        if (r12.w != 0) break;
        r12.w = dot(cb4[8].xyzw, icb[r11.w+0].xyzw);
        r12.w = cmp(v5.w < r12.w);
        if (r12.w != 0) {
          r10.w = r11.w;
          break;
        }
        r11.w = (int)r11.w + 1;
      }
      r11.w = cmp((uint)r10.w < asuint(cb4[7].x));
      if (r11.w != 0) {
        r11.w = (uint)r10.w << 2;
        r15.xyzw = cb4[r11.w+10].xyzw * r5.yyyy;
        r15.xyzw = r5.xxxx * cb4[r11.w+9].xyzw + r15.xyzw;
        r15.xyzw = r5.zzzz * cb4[r11.w+11].xyzw + r15.xyzw;
        r15.xyzw = cb4[r11.w+12].xyzw + r15.xyzw;
        r16.xyzw = r15.xyxy / r15.wwww;
        r15.xy = cmp(r16.zw >= cb4[r10.w+25].xy);
        r17.xy = cmp(cb4[r10.w+25].zw >= r16.zw);
        r15.xy = r15.xy ? r17.xy : 0;
        r10.w = r15.y ? r15.x : 0;
        if (r10.w != 0) {
          r16.xyzw = r16.xyzw * cb4[29].xyxy + float4(-0.5,-0.5,-0.5,-0.5);
          r15.xy = frac(r16.zw);
          r16.xyzw = floor(r16.xyzw);
          r17.xyzw = float4(0.5,1.5,0.5,0.5) + r16.zwzw;
          r17.xyzw = cb4[29].zwzw * r17.xyzw;
          r18.x = t0.SampleLevel(s1_s, r17.xy, 0).x;
          r16.xyzw = float4(1.5,1.5,1.5,0.5) + r16.xyzw;
          r16.xyzw = cb4[29].zwzw * r16.xyzw;
          r18.y = t0.SampleLevel(s1_s, r16.xy, 0).x;
          r18.z = t0.SampleLevel(s1_s, r16.zw, 0).x;
          r18.w = t0.SampleLevel(s1_s, r17.zw, 0).x;
          r16.xyzw = r18.xyzw + -r15.zzzz;
          r16.xyzw = saturate(r16.xyzw * float4(4000,4000,4000,4000) + float4(1,1,1,1));
          r15.zw = r16.zy + -r16.wx;
          r15.xz = r15.xx * r15.zw + r16.wx;
          r10.w = r15.z + -r15.x;
          r10.w = r15.y * r10.w + r15.x;
        } else {
          r10.w = 1;
        }
      } else {
        r10.w = 1;
      }
    } else {
      r10.w = 1;
    }
    if (r7.w != 0) {
      r7.w = saturate(v5.w * r10.y + r10.z);
      r7.w = r7.w * r7.w;
      r10.y = 1 + -r10.w;
      r15.x = r7.w * r10.y + r10.w;
      r15.y = min(1, r15.x);
    } else {
      r15.xy = float2(1,1);
    }
    r7.w = r15.x + r15.y;
    r7.w = cmp(0 < r7.w);
    if (r7.w != 0) {
      r7.w = dot(r14.xyz, r14.xyz);
      r7.w = rsqrt(r7.w);
      r10.yzw = r14.xyz * r7.www;
      r7.w = dot(r6.zxy, r10.yzw);
      r11.w = saturate(r7.w);
      r12.w = max(0.0199999996, r0.z);
      r10.y = dot(r4.xyz, r10.yzw);
      r10.z = r10.y * 2 + 2;
      r10.z = rsqrt(r10.z);
      r7.w = r7.w + r0.y;
      r7.w = saturate(r7.w * r10.z);
      r10.y = saturate(r10.z * r10.y + r10.z);
      r10.z = 9.99999975e-006 + abs(r0.y);
      r10.z = min(1, r10.z);
      r14.xyz = r11.xyz * r11.www;
      r10.w = r12.w * r12.w;
      r13.w = r10.w * r10.w;
      r14.w = r7.w * r13.w + -r7.w;
      r7.w = r14.w * r7.w + 1;
      r7.w = r7.w * r7.w;
      r7.w = 3.14159274 * r7.w;
      r7.w = r13.w / r7.w;
      r12.w = -r12.w * r12.w + 1;
      r13.w = r10.z * r12.w + r10.w;
      r10.w = r11.w * r12.w + r10.w;
      r10.z = r10.z * r10.w;
      r10.z = r11.w * r13.w + r10.z;
      r10.z = rcp(r10.z);
      r7.w = r10.z * r7.w;
      r10.y = 1 + -r10.y;
      r10.z = r10.y * r10.y;
      r10.z = r10.z * r10.z;
      r10.w = r10.z * r10.y;
      r12.w = saturate(50 * r8.z);
      r10.y = -r10.z * r10.y + 1;
      r15.yzw = r10.yyy * r8.yzw;
      r10.yzw = r12.www * r10.www + r15.yzw;
      r7.w = 0.5 * r7.w;
      r10.yzw = r7.www * r10.yzw;
      r10.yzw = r11.www * r10.yzw;
      r10.yzw = r14.xyz * float3(0.318309873,0.318309873,0.318309873) + r10.yzw;
      r13.xyz = r15.xxx * r13.xyz;
      r10.yzw = r13.xyz * r10.yzw;
    } else {
      r10.yzw = float3(0,0,0);
    }
    r7.w = (uint)r10.x >> 8;
    r7.w = (int)r7.w & asint(cb2[16].w);
    r10.xyz = r7.www ? r10.yzw : float3(0,0,0);
    r7.w = 1;
  } else {
    r10.xyz = float3(0,0,0);
    r7.w = 0;
  }
  if (r0.x == 0) {
    r10.w = (uint)r6.w << 1;
    r10.w = t2.Load(r10.w).x;
    r10.w = min(asuint(cb4[0].x), (uint)r10.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r11.w = (((uint)r6.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r11.w = t2.Load(r11.w).x;
  } else {
    r12.w = (uint)r6.w << 1;
    r12.w = t5.Load(r12.w).x;
    r10.w = min(asuint(cb4[40].x), (uint)r12.w);
    bitmask.w = ((~(-1 << 31)) << 1) & 0xffffffff;  r6.w = (((uint)r6.w << 1) & bitmask.w) | ((uint)1 & ~bitmask.w);
    r11.w = t5.Load(r6.w).x;
  }
  r6.w = r0.x ? cb4[40].x : cb4[0].x;
  r6.w = min((uint)r10.w, (uint)r6.w);
  r10.w = dot(-r4.yzx, r6.xyz);
  r10.w = r10.w + r10.w;
  r13.xyz = r6.zxy * -r10.www + -r4.xyz;
  r10.w = max(0.0199999996, r0.z);
  r12.w = r10.w * r10.w;
  r10.w = -r10.w * r10.w + 1;
  r13.w = r0.y + r0.y;
  r14.x = r13.w * r0.y + -1;
  r14.y = 9.99999975e-006 + abs(r0.y);
  r14.y = min(1, r14.y);
  r15.xyz = float3(0.318309873,0.318309873,0.318309873) * r11.xyz;
  r14.z = r12.w * r12.w;
  r16.xyzw = float4(50,0.449999988,0.449999988,0.449999988) * r8.zyzw;
  r16.x = saturate(r16.x);
  r17.y = 1;
  r18.xyz = r10.xyz;
  r14.w = 0;
  while (true) {
    r15.w = cmp((uint)r14.w >= (uint)r6.w);
    if (r15.w != 0) break;
    r15.w = (int)r11.w + (int)r14.w;
    if (r0.x == 0) {
      r17.z = t3.Load(r15.w).x;
      r17.w = (int)r17.z * 5;
      r19.xyzw = t1.Load(r17.w).xyzw;
      r20.xyzw = mad((int4)r17.zzzz, int4(5,5,5,5), int4(1,2,3,4));
      r21.xyzw = t1.Load(r20.x).xyzw;
      r22.xyzw = t1.Load(r20.y).wxyz;
      r23.xyzw = t1.Load(r20.z).xyzw;
      r20.xyzw = t1.Load(r20.w).wxyz;
    } else {
      r15.w = t6.Load(r15.w).x;
      r17.z = (int)r15.w * 5;
      r19.xyzw = t4.Load(r17.z).xyzw;
      r24.xyzw = mad((int4)r15.wwww, int4(5,5,5,5), int4(1,2,3,4));
      r21.xyzw = t4.Load(r24.x).xyzw;
      r22.xyzw = t4.Load(r24.y).wxyz;
      r23.xyzw = t4.Load(r24.z).xyzw;
      r20.xyzw = t4.Load(r24.w).wxyz;
    }
    r15.w = cmp(r21.w == 0.000000);
    r17.z = cmp(-2 < r23.x);
    r19.xyz = r19.xyz + -r5.xyz;
    r17.w = dot(r19.xyz, r19.xyz);
    r18.w = rsqrt(r17.w);
    r24.xyz = r19.xyz * r18.www;
    r18.w = r19.w * r19.w;
    r17.w = r18.w * r17.w;
    r17.w = -r17.w * r17.w + 1;
    r17.w = max(0, r17.w);
    r17.w = r17.w * r17.w;
    r25.xyz = r19.xyz * r19.www;
    r18.w = dot(r25.xyz, r25.xyz);
    r18.w = min(1, r18.w);
    r18.w = 1 + -r18.w;
    r18.w = log2(r18.w);
    r18.w = r21.w * r18.w;
    r18.w = exp2(r18.w);
    r17.w = r15.w ? r17.w : r18.w;
    r18.w = dot(r24.xyz, r22.yzw);
    r18.w = r18.w + -r23.x;
    r18.w = saturate(r18.w * r23.y);
    r18.w = r18.w * r18.w;
    r18.w = r18.w * r17.w;
    r17.z = r17.z ? r18.w : r17.w;
    r17.w = cmp(0 < r17.z);
    if (r17.w != 0) {
      r17.w = (int)r22.x & 255;
      r17.w = r17.w ? 1 : 0;
      if (r17.w != 0) {
        r24.xyzw = (int4)r22.xxxx & int4(1,2,4,8);
        r24.xyzw = r24.xyzw ? float4(1,1,1,1) : float4(0,0,0,0);
        r17.w = (uint)r22.x >> 4;
        if (1 == 0) r18.w = 0; else if (1+4 < 32) {         r18.w = (uint)r22.x << (32-(1 + 4)); r18.w = (uint)r18.w >> (32-1);        } else r18.w = (uint)r22.x >> 4;
        r25.x = r18.w ? 1 : 0;
        r22.yzw = (int3)r17.www & int3(2,4,8);
        r25.yzw = r22.yzw ? float3(1,1,1) : float3(0,0,0);
        r17.w = dot(r25.xyzw, float4(1,1,1,1));
        r18.w = dot(r24.xyzw, float4(1,1,1,1));
        r19.w = r7.w * r24.x + -1;
        r18.w = r18.w * r19.w + 1;
        r22.yz = r18.ww * r17.ww;
      } else {
        r22.yz = float2(1,1);
      }
      r17.w = r22.y + r22.z;
      r17.w = cmp(0 < r17.w);
      if (r17.w != 0) {
        r17.w = f16tof32(r23.w);
        r18.w = 0.5 * r17.w;
        r23.xyw = -r18.www * r20.yzw + r19.xyz;
        r19.xyz = r18.www * r20.yzw + r19.xyz;
        r18.w = cmp(0 < r17.w);
        if (r18.w != 0) {
          r19.w = dot(r23.xyw, r23.xyw);
          r20.y = dot(r19.xyz, r19.xyz);
          r19.w = rsqrt(r19.w);
          r20.y = rsqrt(r20.y);
          r20.z = r20.y * r19.w;
          r20.w = dot(r23.xyw, r19.xyz);
          r20.w = r20.w * r20.z;
          r21.w = r20.w * 0.5 + r20.z;
          r21.w = 0.5 + r21.w;
          r24.y = r20.z / r21.w;
          r20.z = dot(r6.zxy, r23.xyw);
          r21.w = dot(r6.zxy, r19.xyz);
          r20.y = r21.w * r20.y;
          r19.w = r20.z * r19.w + r20.y;
          r24.x = 0.5 * r19.w;
        } else {
          r19.w = dot(r23.xyw, r23.xyw);
          r20.y = 1 + r19.w;
          r24.y = rcp(r20.y);
          r19.w = rsqrt(r19.w);
          r25.xyz = r23.xyw * r19.www;
          r24.x = dot(r6.zxy, r25.xyz);
          r20.w = 1;
        }
        r19.w = cmp(0 < r23.z);
        r20.y = r23.z * r23.z;
        r20.y = saturate(r20.y * r24.y);
        r20.y = sqrt(r20.y);
        r20.z = cmp(r24.x < r20.y);
        r21.w = max(r24.x, -r20.y);
        r21.w = r21.w + r20.y;
        r21.w = r21.w * r21.w;
        r20.y = 4 * r20.y;
        r20.y = r21.w / r20.y;
        r20.y = r20.z ? r20.y : r24.x;
        r19.w = saturate(r19.w ? r20.y : r24.x);
        r15.w = r15.w ? r24.y : 1;
        r19.xyz = r19.xyz + -r23.xyw;
        r20.y = dot(r13.xyz, r19.xyz);
        r24.xyz = r20.yyy * r13.xyz + -r19.xyz;
        r20.z = dot(r23.xyw, r24.xyz);
        r20.y = r20.y * r20.y;
        r17.w = r17.w * r17.w + -r20.y;
        r17.w = saturate(r20.z / r17.w);
        r19.xyz = r17.www * r19.xyz + r23.xyw;
        r19.xyz = r18.www ? r19.xyz : r23.xyw;
        r17.w = dot(r19.xyz, r19.xyz);
        r17.w = rsqrt(r17.w);
        r19.xyz = r19.xyz * r17.www;
        r18.w = r23.z * r17.w;
        r18.w = saturate(r18.w * r10.w);
        r17.w = saturate(r20.x * r17.w);
        r20.x = dot(r6.zxy, r19.xyz);
        r19.x = dot(r4.xyz, r19.xyz);
        r19.y = r19.x * 2 + 2;
        r19.y = rsqrt(r19.y);
        r19.z = r20.x + r0.y;
        r19.z = saturate(r19.z * r19.y);
        r19.y = saturate(r19.y * r19.x + r19.y);
        r20.y = cmp(0 < r18.w);
        if (r20.y != 0) {
          r20.z = -r18.w * r18.w + 1;
          r20.z = sqrt(r20.z);
          r21.w = dot(r0.yy, r20.xx);
          r22.z = r21.w + -r19.x;
          r22.w = cmp(r22.z >= r20.z);
          if (r22.w != 0) {
            r19.z = 1;
            r19.y = abs(r0.y);
          } else {
            r22.w = -r22.z * r22.z + 1;
            r22.w = rsqrt(r22.w);
            r22.w = r22.w * r18.w;
            r23.x = -r22.z * r20.x + r0.y;
            r23.y = r23.x * r22.w;
            r22.z = -r22.z * r19.x + r14.x;
            r22.z = r22.w * r22.z;
            r23.z = r20.x * r20.x;
            r23.z = -r0.y * r0.y + -r23.z;
            r23.z = 1 + r23.z;
            r23.z = -r19.x * r19.x + r23.z;
            r21.w = saturate(r21.w * r19.x + r23.z);
            r21.w = sqrt(r21.w);
            r21.w = r22.w * r21.w;
            r23.z = r21.w * r0.y;
            r23.w = r23.z + r23.z;
            r24.x = r20.x * r20.z + r0.y;
            r22.w = r22.w * r23.x + r24.x;
            r23.x = r19.x * r20.z + r22.z;
            r23.x = 1 + r23.x;
            r24.y = r23.x * r21.w;
            r24.z = r23.x * r22.w;
            r24.w = r23.w * r22.w;
            r23.z = r22.w * r23.z;
            r23.z = 0.5 * r23.z;
            r23.z = r24.y * -0.5 + r23.z;
            r25.x = -r24.y * 2 + r24.w;
            r24.w = r25.x * r24.w;
            r24.y = r24.y * r24.y + r24.w;
            r24.w = r23.x * r23.x;
            r23.x = r19.x * r20.z + r23.x;
            r23.x = r23.x * -0.5 + -0.5;
            r23.xz = r24.zz * r23.xz;
            r23.x = r24.x * r24.w + r23.x;
            r22.w = r22.w * r23.x + r24.y;
            r23.x = r23.z + r23.z;
            r24.x = r23.z * r23.z;
            r24.x = r22.w * r22.w + r24.x;
            r23.x = r23.x / r24.x;
            r22.w = r23.x * r22.w;
            r23.x = -r23.x * r23.z + 1;
            r21.w = r22.w * r21.w;
            r21.w = r23.x * r23.y + r21.w;
            r22.w = r22.w * r23.w;
            r22.z = r23.x * r22.z + r22.w;
            r20.x = r20.x * r20.z + r21.w;
            r19.x = r19.x * r20.z + r22.z;
            r20.z = r19.x * 2 + 2;
            r20.z = rsqrt(r20.z);
            r20.x = r20.x + r0.y;
            r19.z = saturate(r20.x * r20.z);
            r19.y = saturate(r20.z * r19.x + r20.z);
          }
        }
        r15.w = r15.w * r19.w;
        r19.x = cmp(0 < r17.w);
        r17.w = r17.w * r17.w;
        r20.x = r19.y * 3.5999999 + 0.400000006;
        r17.w = r17.w / r20.x;
        r17.w = r12.w * r12.w + r17.w;
        r17.w = min(1, r17.w);
        r17.x = r19.x ? r17.w : r14.z;
        r17.w = 0.25 * r18.w;
        r19.x = (uint)r17.x >> 1;
        r19.x = (int)r19.x + 0x1fbd1df5;
        r18.w = r19.x * 3 + r18.w;
        r17.w = r18.w * r17.w;
        r18.w = 0.00100000005 + r19.y;
        r17.w = r17.w / r18.w;
        r23.x = r17.x + r17.w;
        r23.y = r17.x / r23.x;
        r20.xy = r20.yy ? r23.xy : r17.xy;
        r17.w = cmp(r20.w < 1);
        r19.x = 1.00010002 + -r20.w;
        r20.z = 1 + r20.w;
        r19.x = r19.x / r20.z;
        r19.x = sqrt(r19.x);
        r20.z = 0.25 * r19.x;
        r20.w = (uint)r20.x >> 1;
        r20.w = (int)r20.w + 0x1fbd1df5;
        r19.x = r20.w * 3 + r19.x;
        r19.x = r20.z * r19.x;
        r18.w = r19.x / r18.w;
        r18.w = r20.x + r18.w;
        r18.w = r20.x / r18.w;
        r18.w = sqrt(r18.w);
        r18.w = r20.y * r18.w;
        r17.w = r17.w ? r18.w : r20.y;
        r18.w = r19.z * r17.x + -r19.z;
        r18.w = r18.w * r19.z + 1;
        r18.w = r18.w * r18.w;
        r18.w = 3.14159274 * r18.w;
        r18.w = r17.x / r18.w;
        r17.w = r18.w * r17.w;
        r17.x = sqrt(r17.x);
        r18.w = 1 + -r17.x;
        r19.x = r14.y * r18.w + r17.x;
        r17.x = r19.w * r18.w + r17.x;
        r17.x = r17.x * r14.y;
        r17.x = r19.w * r19.x + r17.x;
        r17.x = rcp(r17.x);
        r17.x = r17.w * r17.x;
        r17.w = 1 + -r19.y;
        r18.w = r17.w * r17.w;
        r18.w = r18.w * r18.w;
        r19.x = r18.w * r17.w;
        r17.w = -r18.w * r17.w + 1;
        r19.yzw = r17.www * r8.yzw;
        r19.xyz = r16.xxx * r19.xxx + r19.yzw;
        r17.x = 0.5 * r17.x;
        r19.xyz = r17.xxx * r19.xyz;
        r19.xyz = r19.xyz * r15.www;
        r19.xyz = r15.www * r15.xyz + r19.xyz;
        r17.xzw = r21.xyz * r17.zzz;
        r17.xzw = r17.xzw * r22.yyy;
        r17.xzw = r19.xyz * r17.xzw;
      } else {
        r17.xzw = float3(0,0,0);
      }
    } else {
      r17.xzw = float3(0,0,0);
    }
    r15.w = (uint)r22.x >> 8;
    r15.w = (int)r15.w & asint(cb2[16].w);
    r17.xzw = r18.xyz + r17.xzw;
