//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Thu Oct 24 17:28:45 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                10   xyzw        0     NONE   float   xyz
// TEXCOORD                11   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xyzw        2     NONE   float   xy
// PACKED_EYE_INDEX         0   x           3     NONE    uint   x
// TEXCOORD                 7   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float   xyzw
// SV_IsFrontFace           0   x           6    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
max r4.w, r4.w, l(0.000000)
sqrt r6.z, r4.w
mad r6.xyz, r6.xyzx, r9.wwww, r9.xyzx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r7.xyz, r12.xyzx, r6.yyyy
mad r6.xyw, r6.xxxx, v0.xyxz, r7.xyxz
mad r6.xyz, r6.zzzz, v1.xyzx, r6.xywx
dp3 r4.w, r6.xyzx, r6.xyzx
rsq r4.w, r4.w
mul r6.xyz, r4.wwww, r6.xyzx
mul r6.xyz, r0.wwww, r6.xyzx
sample_b_indexable(texture2d)(float,float,float,float) r7.xyz, v2.xyxx, t24.xyzw, s4, cb0[133].x
sample_b_indexable(texture2d)(float,float,float,float) r8.yz, v2.xyxx, t25.wxyz, s5, cb0[133].x
mul_sat r0.w, r8.z, cb6[3].x
sample_b_indexable(texture2d)(float,float,float,float) r9.xyz, v2.xyxx, t26.xyzw, s6, cb0[133].x
mul r9.xyz, r9.xyzx, cb6[3].yyyy
mul_sat r9.xyz, r9.xyzx, l(0.0842825323, 0.135416672, 0.0331484191, 0.000000)
mov_sat r7.xyz, r7.xyzx
mov_sat r8.y, r8.y
mad r8.w, r0.w, r0.z, r0.y
mad r0.yzw, r9.xxyz, cb0[126].wwww, cb0[126].xxyz
lt r9.xy, l(0.000000, 0.000000, 0.000000, 0.000000), cb1[12].xzxx
lt r4.w, l(0.000000), cb0[163].w
and r4.w, r4.w, r9.x
div r9.xz, r13.xxyx, r13.wwww
mad r10.xy, r9.xzxx, r10.xyxx, r10.wzww
sample_l_indexable(texture2d)(float,float,float,float) r12.xyzw, r10.xyxx, t20.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r14.xyzw, r10.xyxx, t21.xyzw, s2, l(0.000000)
sample_l_indexable(texture2d)(float,float,float,float) r15.xyzw, r10.xyxx, t22.xyzw, s2, l(0.000000)
mov r29.xyz, r7.xyzx

mad r9.xzw, r14.xxyz, l(2.000000, 0.000000, 2.000000, 2.000000), l(-1.00392163, 0.000000, -1.00392163, -1.00392163)
mad r9.xzw, r6.xxyz, r14.wwww, r9.xxzw
mad r14.xz, r8.yywy, r15.wwww, r15.xxzx
mad r14.y, r15.w, l(0.500000), r15.y
mul r15.xyz, r0.yzwy, r12.wwww
mad r12.xyz, r7.xyzx, r12.wwww, r12.xyzx
movc r6.xyz, r4.wwww, r9.xzwx, r6.xyzx
movc r7.xyz, r4.wwww, r12.xyzx, r7.xyzx
movc r0.yzw, r4.wwww, r15.xxyz, r0.yyzw
mov r8.z, l(0.500000)
movc r8.yzw, r4.wwww, r14.xxyz, r8.yyzw
mad r9.xzw, r5.xxyz, cb0[178].xxyz, cb0[179].xxyz
max r9.xzw, r9.xxzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min r9.xzw, r9.xxzw, l(0.990000, 0.000000, 0.990000, 0.990000)
mul r9.xzw, r9.xxzw, cb0[180].xxyz
ftoi r12.xyz, r9.xzwx
mov r12.w, l(0)
ld_indexable(texture3d)(uint,uint,uint,uint) r12.xyzw, r12.xyzw, t0.xyzw
utof r12.xyzw, r12.xyzw
add r4.w, cb0[180].w, l(1.000000)
div r9.xzw, r9.xxzw, r12.wwww
frc r9.xzw, r9.xxzw
mul r9.xzw, r9.xxzw, cb0[180].wwww
mad r9.xzw, r12.xxyz, r4.wwww, r9.xxzw
add r9.xzw, r9.xxzw, l(0.500000, 0.000000, 0.500000, 0.500000)
mul r9.xzw, r9.xxzw, cb0[181].xxyz
if_nz r9.y
  sample_l_indexable(texture3d)(float,float,float,float) r12.x, r9.xzwx, t8.xyzw, s0, l(0.000000)
else
  lt r4.w, l(0.000000), cb1[10].w
  movc r12.x, r4.w, cb4[5].x, l(1.000000)
endif
mov_sat r14.xyz, r0.yzwy
mul r4.w, r8.z, l(0.080000)
mad r15.xyz, -r8.zzzz, l(0.080000, 0.080000, 0.080000, 0.000000), r7.xyzx
mad r15.xyz, r8.yyyy, r15.xyzx, r4.wwww
mad r16.xyz, -r7.xyzx, r8.yyyy, r7.xyzx
mad r16.xyz, r16.xyzx, cb0[126].wwww, cb0[126].xyzx
mad r15.xyz, r15.xyzx, cb0[127].wwww, cb0[127].xyzx
sample_l_indexable(texture3d)(float,float,float,float) r17.xyz, r9.xzwx, t1.zxyw, s0, l(0.000000)
sample_l_indexable(texture3d)(float,float,float,float) r18.xyzw, r9.xzwx, t2.xyzw, s0, l(0.000000)
mad r18.xyzw, r18.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r19.xyzw, r9.xzwx, t4.xyzw, s0, l(0.000000)
mad r19.xyzw, r19.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r20.xyzw, r9.xzwx, t6.xyzw, s0, l(0.000000)
mad r20.xyzw, r20.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r18.xyzw, r17.yyyy, r18.xyzw
mul r18.xyzw, r18.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r19.xyzw, r17.zzzz, r19.xyzw
mul r19.xyzw, r19.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
mul r20.xyzw, r17.xxxx, r20.xyzw
mul r20.xyzw, r20.wxyz, l(3.872979, 1.73205125, 1.73205125, 1.73205125)
sample_l_indexable(texture3d)(float,float,float,float) r21.xyzw, r9.xzwx, t3.xyzw, s0, l(0.000000)
mad r21.xyzw, r21.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r22.xyzw, r9.xzwx, t5.xyzw, s0, l(0.000000)
mad r22.xyzw, r22.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
sample_l_indexable(texture3d)(float,float,float,float) r9.xyzw, r9.xzwx, t7.xyzw, s0, l(0.000000)
mad r9.xyzw, r9.xyzw, l(2.000000, 2.000000, 2.000000, 2.000000), l(-1.000000, -1.000000, -1.000000, -1.000000)
mul r21.xyzw, r17.yyyy, r21.xyzw
mul r21.xyzw, r21.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r22.xyzw, r17.zzzz, r22.xyzw
mul r22.xyzw, r22.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r9.xyzw, r17.xxxx, r9.xyzw
mul r9.xyzw, r9.xyzw, l(3.872979, 4.472139, 3.872979, 3.872979)
mul r23.xyz, r6.yzxy, r6.yzyy
mul r24.yw, r6.yyyx, r6.zzzz
mad r4.w, r6.x, r6.x, -r23.x
mul r25.yzw, r6.yyzx, l(0.000000, -1.02332771, 1.02332771, -1.02332771)
mad r24.xz, r23.zzyz, l(1.000000, 0.000000, 3.000000, 0.000000), l(0.000000, 0.000000, -1.000000, 0.000000)
mul r23.xyzw, r24.xyzw, l(0.858085215, -0.858085215, 0.247708291, -0.858085215)
mul r4.w, r4.w, l(0.429042608)
mov r24.x, r17.y
mov r24.yzw, r18.yyzw
mov r25.x, l(0.886227548)
dp4 r6.w, r24.xyzw, r25.xyzw
mov r18.yzw, r21.xxyz
dp4 r7.w, r18.xyzw, r23.xyzw
add r6.w, r6.w, r7.w
mad r18.x, r21.w, r4.w, r6.w
mov r26.x, r17.z
mov r26.yzw, r19.yyzw
dp4 r6.w, r26.xyzw, r25.xyzw
mov r19.yzw, r22.xxyz
dp4 r8.y, r19.xyzw, r23.xyzw
add r6.w, r6.w, r8.y
mad r18.y, r22.w, r4.w, r6.w
mov r17.yzw, r20.yyzw
dp4 r6.w, r17.xyzw, r25.xyzw
mov r20.yzw, r9.xxyz
dp4 r8.z, r20.xyzw, r23.xyzw
add r6.w, r6.w, r8.z
mad r18.z, r9.w, r4.w, r6.w
max r9.xyz, r18.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r9.xyz, r9.xyzx, cb0[146].xyzx
mul r18.yzw, r6.yyzx, l(0.000000, 1.02332771, -1.02332771, 1.02332771)
mov r18.x, l(0.886227548)
dp4 r6.w, r24.xyzw, r18.xyzw
add r6.w, r7.w, r6.w
mad r19.x, r21.w, r4.w, r6.w
dp4 r6.w, r26.xyzw, r18.xyzw
add r6.w, r8.y, r6.w
mad r19.y, r22.w, r4.w, r6.w
dp4 r6.w, r17.xyzw, r18.xyzw
add r6.w, r8.z, r6.w
mad r19.z, r9.w, r4.w, r6.w
max r17.xyz, r19.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r17.xyz, r17.xyzx, cb0[146].xyzx
mul r9.xyz, r9.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
mul r17.xyz, r17.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
dp3 r4.w, r9.xyzx, l(0.300000, 0.590000, 0.110000, 0.000000)
ilt r6.w, l(1), cb0[125].x
if_nz r6.w
  mul r8.yz, r10.xxyx, cb0[123].xxyx
  round_z r8.yz, r8.yyzy
  ftoi r18.xy, r8.yzyy
  mov r18.z, l(0)
  ld_indexable(texture2d)(float,float,float,float) r6.w, r18.xyzz, t19.yzwx
  mad r7.w, r6.w, cb0[57].x, cb0[57].y
  mad r6.w, r6.w, cb0[57].z, -cb0[57].w
  div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
  add r6.w, r6.w, r7.w
  mad r6.w, -r13.z, l(1.000000), r6.w
  div r6.w, |r6.w|, r13.w
  lt r6.w, l(0.010000), r6.w
  if_nz r6.w
    mov r8.y, -cb0[123].z
    mov r8.z, l(0)
    add r19.yz, r8.yyzy, r10.xxyx
    iadd r20.xyzw, r18.xxyy, l(1, -1, 1, -1)
    mov r18.w, r20.y
    ld_indexable(texture2d)(float,float,float,float) r6.w, r18.wyzz, t19.yzwx
    mad r7.w, r6.w, cb0[57].x, cb0[57].y
    mad r6.w, r6.w, cb0[57].z, -cb0[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r19.x, |r6.w|
    lt r6.w, r19.x, l(100000000.000000)
    mov r10.z, l(100000000.000000)
    movc r19.xyz, r6.wwww, r19.xyzx, r10.zxyz
    mov r8.y, l(0)
    mov r8.z, cb0[123].w
    add r21.yz, r8.yyzy, r10.xxyx
    mov r22.xz, r18.xxzx
    mov r22.yw, r20.zzzw
    ld_indexable(texture2d)(float,float,float,float) r6.w, r22.xyzz, t19.yzwx
    mad r7.w, r6.w, cb0[57].x, cb0[57].y
    mad r6.w, r6.w, cb0[57].z, -cb0[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r21.x, |r6.w|
    lt r6.w, r21.x, r19.x
    movc r19.xyz, r6.wwww, r21.xyzx, r19.xyzx
    mov r8.y, cb0[123].z
    mov r8.z, l(0)
    add r21.yz, r8.yyzy, r10.xxyx
    mov r20.yzw, r18.yyzz
    ld_indexable(texture2d)(float,float,float,float) r6.w, r20.xyzw, t19.yzwx
    mad r7.w, r6.w, cb0[57].x, cb0[57].y
    mad r6.w, r6.w, cb0[57].z, -cb0[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    mov r21.x, |r6.w|
    lt r6.w, r21.x, r19.x
    movc r18.xyz, r6.wwww, r21.xyzx, r19.xyzx
    mov r13.x, l(0)
    mov r13.y, -cb0[123].w
    add r8.yz, r10.xxyx, r13.xxyx
    ld_indexable(texture2d)(float,float,float,float) r6.w, r22.xwzz, t19.yzwx
    mad r7.w, r6.w, cb0[57].x, cb0[57].y
    mad r6.w, r6.w, cb0[57].z, -cb0[57].w
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    add r6.w, r6.w, r7.w
    mad r6.w, -r13.z, l(1.000000), r6.w
    lt r6.w, |r6.w|, r18.x
    movc r10.xy, r6.wwww, r8.yzyy, r18.yzyy
  endif
endif
resinfo_indexable(texture2d)(float,float,float,float)_uint r8.yz, l(0), t18.zxyw
utof r8.yz, r8.yyzy
mul r8.yz, r8.yyzy, r10.xxyx
round_z r8.yz, r8.yyzy
ftoi r18.xy, r8.yzyy
mov r18.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r6.w, r18.xyzw, t18.yzwx
mul r7.w, cb1[12].y, l(3.999000)
ftou r7.w, r7.w
and r7.w, r7.w, l(2)
movc r7.w, r7.w, cb0[164].y, l(1.000000)
add r6.w, r6.w, l(-1.000000)
mad r6.w, r7.w, r6.w, l(1.000000)
mul r9.xyz, r6.wwww, r9.xyzx
mul r13.xyz, r6.wwww, r17.xyzx
mul r4.w, r4.w, r6.w
mul r0.yzw, r0.yyzw, r13.xxyz
mad r0.yzw, r9.xxyz, r16.xxyz, r0.yyzw
mad r9.xyz, r7.xyzx, l(2.040400, 2.040400, 2.040400, 0.000000), l(-0.332400, -0.332400, -0.332400, 0.000000)
mad r9.xyz, r7.xyzx, l(-4.795100, -4.795100, -4.795100, 0.000000), r9.xyzx
mad r7.xyz, r7.xyzx, l(2.755200, 2.755200, 2.755200, 0.000000), r9.xyzx
add r7.xyz, r7.xyzx, l(1.332000, 1.332000, 1.332000, 0.000000)
ftou r8.yz, r11.xxyx
if_z r0.x
  mov r7.w, cb3[3].x
  mov r9.xy, cb3[3].yzyy
  mov r9.z, cb3[1].z
  mov r10.zw, cb3[1].xxxy
  mov r9.w, cb3[2].x
else
  mov r7.w, cb3[43].x
  mov r9.xy, cb3[43].yzyy
  mov r9.z, cb3[41].z
  mov r10.zw, cb3[41].xxxy
  mov r9.w, cb3[42].x
endif
mad r7.w, v5.w, r7.w, r9.x
log r7.w, r7.w
mul r7.w, r9.y, r7.w
max r7.xyzw, r7.xyzw, l(1.000000, 1.000000, 1.000000, 0.000000)
ftou r7.w, r7.w
iadd r9.x, r9.z, l(-1)
umin r7.w, r7.w, r9.x
ushr r8.yz, r8.yyzy, r9.wwww
imad r7.w, r7.w, r10.w, r8.z
imad r7.w, r7.w, r10.z, r8.y
if_nz cb3[95].x
  mul r8.yz, r10.xxyx, cb0[123].xxyx
  round_z r8.yz, r8.yyzy
  ftoi r9.xy, r8.yzyy
  mov r9.zw, l(0,0,0,0)
  ld_indexable(texture2d)(float,float,float,float) r9.xyzw, r9.xyzw, t17.xyzw
else
  mov r9.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
mul r9.xyzw, r9.xyzw, r9.xyzw
if_z r0.x
  mov r8.y, cb3[0].z
  mov r8.z, cb3[6].x
  mov r10.xy, cb3[6].zwzz
  mov r11.xyz, cb3[5].xyzx
  mov r13.xyz, cb3[4].xyzx
else
  mov r8.y, cb3[40].z
  mov r8.z, cb3[46].x
  mov r10.xy, cb3[46].zwzz
  mov r11.xyz, cb3[45].xyzx
  mov r13.xyz, cb3[44].xyzx
endif
if_nz r8.y
  and r17.xyzw, r8.zzzz, l(255, 1, 2, 4)
  movc r17.xyzw, r17.xyzw, l(1,1.000000,1.000000,1.000000), l(0,0,0,0)
  and r8.y, r8.z, l(8)
  movc r18.w, r8.y, l(1.000000), l(0)
  ushr r10.zw, r8.zzzz, l(0, 0, 4, 8)
  ubfe r8.y, l(1), l(4), r8.z
  movc r19.x, r8.y, l(1.000000), l(0)
  and r20.xyz, r10.zzzz, l(2, 4, 8, 0)
  movc r19.yzw, r20.xxyz, l(0,1.000000,1.000000,1.000000), l(0,0,0,0)
  dp4 r8.y, r19.xyzw, r9.xyzw
  lt r8.z, r10.y, l(0.000000)
  swapc r19.x, r20.x, r8.z, l(1.000000), r8.y
  if_nz r17.x
    mov r18.xyz, r17.yzwy
    dp4 r8.y, r18.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
    mov r12.y, l(1.000000)
    dp4 r8.z, r12.xyyy, r18.xyzw
    add r8.z, r8.z, l(-1.000000)
    mad r8.y, r8.y, r8.z, l(1.000000)
    mad_sat r8.z, r13.w, r10.x, r10.y
    mul r8.z, r8.z, r8.z
    add r8.y, -r19.x, r8.y
    mad r8.y, r8.z, r8.y, r19.x
    min r8.z, r20.x, r8.y
    mul r10.xy, r20.xxxx, r8.yzyy
  else
    mov r10.xy, l(1.000000,1.000000,0,0)
  endif
  add r8.y, r10.y, r10.x
  lt r8.y, l(0.000000), r8.y
  if_nz r8.y
    dp3 r8.y, r13.xyzx, r13.xyzx
    rsq r8.y, r8.y
    mul r13.xyz, r8.yyyy, r13.xyzx
    dp3 r8.y, r6.xyzx, r13.xyzx
    mov_sat r8.z, r8.y
    max r10.z, r8.w, l(0.020000)
    dp3 r11.w, r6.xyzx, r4.xyzx
    dp3 r12.y, r4.xyzx, r13.xyzx
    mad r12.w, r12.y, l(2.000000), l(2.000000)
    rsq r12.w, r12.w
    add r13.x, r8.y, r11.w
    mul_sat r13.x, r12.w, r13.x
    mad_sat r12.w, r12.w, r12.y, r12.w
    add r11.w, |r11.w|, l(0.000010)
    min r11.w, r11.w, l(1.000000)
    mul r13.yzw, r8.zzzz, r16.xxyz
    mul r14.w, r10.z, r10.z
    mul r15.w, r14.w, r14.w
    mad r16.w, r13.x, r15.w, -r13.x
    mad r13.x, r16.w, r13.x, l(1.000000)
    mul r13.x, r13.x, r13.x
    mul r13.x, r13.x, l(3.14159274)
    div r13.x, r15.w, r13.x
    mad r10.z, -r10.z, r10.z, l(1.000000)
    mad r15.w, r11.w, r10.z, r14.w
    mad r10.z, r8.z, r10.z, r14.w
    mul r10.z, r10.z, r11.w
    mad r10.z, r8.z, r15.w, r10.z
    rcp r10.z, r10.z
    mul r10.z, r10.z, r13.x
    add r11.w, -r12.w, l(1.000000)
    mul r12.w, r11.w, r11.w
    mul r12.w, r12.w, r12.w
    mul r13.x, r11.w, r12.w
    mul_sat r14.w, r15.y, l(50.000000)
    mad r11.w, -r12.w, r11.w, l(1.000000)
    mul r17.xyz, r15.xyzx, r11.wwww
    mad r17.xyz, r14.wwww, r13.xxxx, r17.xyzx
    mul r10.z, r10.z, l(0.500000)
    mul r17.xyz, r17.xyzx, r10.zzzz
    mul r17.xyz, r8.zzzz, r17.xyzx
    add r8.y, -r8.y, l(0.500000)
    mul_sat r8.y, r8.y, l(0.444444448)
    mov_sat r12.y, -r12.y
    mul r8.z, r12.y, r12.y
    mad r8.z, r8.z, l(-0.640000), l(1.000000)
    mul r8.z, r8.z, r8.z
    mul r8.z, r8.z, l(3.14159274)
    div r8.z, l(0.360000), r8.z
    mul r8.y, r8.z, r8.y
    mul r18.xyz, r14.xyzx, r8.yyyy
    mad r13.xyz, r13.yzwy, l(0.318309873, 0.318309873, 0.318309873, 0.000000), r17.xyzx
    mul r17.xyz, r10.xxxx, r11.xyzx
    mul r10.xyz, r10.yyyy, r11.xyzx
    mul r10.xyz, r10.xyzx, r18.xyzx
    mad r10.xyz, r13.xyzx, r17.xyzx, r10.xyzx
  else
    mov r10.xyz, l(0,0,0,0)
  endif
  and r8.y, r10.w, cb1[16].w
  movc r10.xyz, r8.yyyy, r10.xyzx, l(0,0,0,0)
else
  mov r10.xyz, l(0,0,0,0)
endif
if_z r0.x
  ishl r8.y, r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.y, r8.yyyy, t10.yxzw
  umin r8.y, r8.y, cb3[0].x
  bfi r8.z, l(31), l(1), r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r8.z, r8.zzzz, t10.yzxw
else
  ishl r10.w, r7.w, l(1)
  ld_indexable(buffer)(uint,uint,uint,uint) r10.w, r10.wwww, t13.yzwx
